(2023-09-04 05:15:42,987) Comm.responder> Started responding
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.1->127.0.0.15, 127.0.0.5->127.0.0.7, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.28->127.0.0.51, 127.0.0.55->127.0.0.57, 127.0.0.31->127.0.0.33, 127.0.0.26->127.0.0.29, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.75->127.0.0.89, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.78->127.0.0.41, 127.0.0.58->127.0.0.59, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.2->127.0.0.56, 127.0.0.100->127.0.0.97, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.74->127.0.0.76, 127.0.0.98->127.0.0.54, 127.0.0.18->127.0.0.20, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.22->127.0.0.23, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.17->127.0.0.14, 127.0.0.53->127.0.0.50, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.97->127.0.0.96, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.63->127.0.0.61, 127.0.0.52->127.0.0.49, 127.0.0.69->127.0.0.73, 127.0.0.77->127.0.0.74, 127.0.0.28->127.0.0.75, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.88->127.0.0.90, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.13->127.0.0.14, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.31->127.0.0.83, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.51->127.0.0.50]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.10->127.0.0.46, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.99->127.0.0.96, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37]
(2023-09-04 05:44:44,297) Device.start_the_music> Sharing weights with {6}: [127.0.0.73, 127.0.0.70, 127.0.0.68, 127.0.0.30, 127.0.0.67, 127.0.0.54]
(2023-09-04 05:44:44,297) Device.start_the_music> Number of shares: 6
(2023-09-04 05:44:44,297) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:44:44,658) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 05:44:44,660) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:44:44,661) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:44:44,662) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 05:44:44,663) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:44:44,665) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 05:44:44,665) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.54, 127.0.0.68
(2023-09-04 05:44:50,671) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:44:50,671) Model.merge> Merging weights from 6 devices
(2023-09-04 05:44:51,370) Model.test> Testing finished with (acc, loss): {0.88540000}, {0.42569435}.
(2023-09-04 05:44:51,375) Device.start_the_music> Training round {79} of {100}
(2023-09-04 05:44:51,375) Model.train> Training for 10 epochs.
(2023-09-04 05:45:01,524) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:45:03,560) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:45:04,414) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:45:04,497) Model.test> Training finished with (acc, loss): {0.86919105}, {0.46938840}.
(2023-09-04 05:45:04,498) Graph.get_activations> Activating 4 subgraphs with 188 edges.
(2023-09-04 05:45:04,498) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
(2023-09-04 05:45:04,498) Device.start_the_music> Sharing weights with {4}: [127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.75]
(2023-09-04 05:45:04,498) Device.start_the_music> Number of shares: 4
(2023-09-04 05:45:04,498) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 05:45:05,287) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 05:45:05,287) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 05:45:05,289) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 05:45:05,290) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 05:45:05,290) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.68, 127.0.0.75
(2023-09-04 05:45:05,627) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 05:45:05,785) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:45:11,295) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 05:45:11,295) Model.merge> Merging weights from 4 devices
(2023-09-04 05:45:11,911) Model.test> Testing finished with (acc, loss): {0.88400000}, {0.42804325}.
(2023-09-04 05:45:11,911) Device.start_the_music> Training round {80} of {100}
(2023-09-04 05:45:11,911) Model.train> Training for 10 epochs.
(2023-09-04 05:45:21,293) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 05:45:23,099) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 05:45:24,630) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 05:45:24,887) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-04 05:45:24,932) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 05:45:25,016) Model.test> Training finished with (acc, loss): {0.87263340}, {0.46371984}.
(2023-09-04 05:45:25,017) Graph.get_activations> Activating 9 subgraphs with 346 edges.
(2023-09-04 05:45:25,017) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.64->127.0.0.53, 127.0.0.68->127.0.0.67, 127.0.0.36->127.0.0.38, 127.0.0.45->127.0.0.40, 127.0.0.25->127.0.0.29, 127.0.0.1->127.0.0.2, 127.0.0.75->127.0.0.71, 127.0.0.96->127.0.0.93, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.44->127.0.0.20, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.32->127.0.0.16, 127.0.0.55->127.0.0.41, 127.0.0.72->127.0.0.51, 127.0.0.56->127.0.0.47, 127.0.0.5->127.0.0.9, 127.0.0.70->127.0.0.74, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.65->127.0.0.22, 127.0.0.48->127.0.0.49, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.100->127.0.0.33, 127.0.0.78->127.0.0.14, 127.0.0.60->127.0.0.58, 127.0.0.43->127.0.0.73, 127.0.0.4->127.0.0.6, 127.0.0.57->127.0.0.61]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.47->127.0.0.43, 127.0.0.30->127.0.0.26, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.97->127.0.0.93, 127.0.0.17->127.0.0.20, 127.0.0.54->127.0.0.57, 127.0.0.32->127.0.0.28, 127.0.0.82->127.0.0.81, 127.0.0.58->127.0.0.61, 127.0.0.64->127.0.0.60, 127.0.0.69->127.0.0.59, 127.0.0.48->127.0.0.79, 127.0.0.34->127.0.0.36, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.85->127.0.0.86, 127.0.0.78->127.0.0.19, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.18->127.0.0.14, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.100->127.0.0.74, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.68->127.0.0.70, 127.0.0.9->127.0.0.10, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.23->127.0.0.27, 127.0.0.16->127.0.0.63, 127.0.0.21->127.0.0.22, 127.0.0.44->127.0.0.41]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.22->127.0.0.24, 127.0.0.65->127.0.0.61, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.17->127.0.0.13, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.27->127.0.0.33, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.92->127.0.0.90, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.21->127.0.0.23, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.16->127.0.0.20, 127.0.0.47->127.0.0.35, 127.0.0.44->127.0.0.43, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.2->127.0.0.99, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.86->127.0.0.89, 127.0.0.66->127.0.0.87, 127.0.0.57->127.0.0.58, 127.0.0.94->127.0.0.70, 127.0.0.97->127.0.0.95, 127.0.0.91->127.0.0.93, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.37->127.0.0.38, 127.0.0.64->127.0.0.62, 127.0.0.80->127.0.0.77, 127.0.0.82->127.0.0.83, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.31->127.0.0.34, 127.0.0.21->127.0.0.69, 127.0.0.1->127.0.0.8, 127.0.0.53->127.0.0.52, 127.0.0.47->127.0.0.50, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.56->127.0.0.58, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.5->127.0.0.17, 127.0.0.46->127.0.0.43, 127.0.0.30->127.0.0.28, 127.0.0.82->127.0.0.88, 127.0.0.12->127.0.0.14, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.80->127.0.0.96, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.79->127.0.0.76, 127.0.0.37->127.0.0.41, 127.0.0.18->127.0.0.42, 127.0.0.23->127.0.0.26, 127.0.0.35->127.0.0.54, 127.0.0.45->127.0.0.49, 127.0.0.66->127.0.0.70, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.64->127.0.0.66, 127.0.0.13->127.0.0.16, 127.0.0.30->127.0.0.33, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.10->127.0.0.14, 127.0.0.61->127.0.0.93, 127.0.0.42->127.0.0.40, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.69->127.0.0.68, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.91->127.0.0.95, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.85->127.0.0.88, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.20->127.0.0.23, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.11->127.0.0.14, 127.0.0.54->127.0.0.52, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.12->127.0.0.97, 127.0.0.28->127.0.0.35, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.16->127.0.0.30, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.78->127.0.0.77, 127.0.0.86->127.0.0.90, 127.0.0.47->127.0.0.51, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.17->127.0.0.19, 127.0.0.15->127.0.0.18, 127.0.0.32->127.0.0.34, 127.0.0.29->127.0.0.33, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.27->127.0.0.85, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.40->127.0.0.87, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.71->127.0.0.74, 127.0.0.60->127.0.0.61]
