(2023-09-04 06:34:51,998) Comm.responder> Started responding
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.99->127.0.0.44, 127.0.0.22->127.0.0.25, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.31->127.0.0.34, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.35->127.0.0.54, 127.0.0.3->127.0.0.6, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.21->127.0.0.69, 127.0.0.24->127.0.0.27, 127.0.0.79->127.0.0.76, 127.0.0.56->127.0.0.58, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.20->127.0.0.19, 127.0.0.32->127.0.0.33, 127.0.0.37->127.0.0.41, 127.0.0.66->127.0.0.70, 127.0.0.77->127.0.0.71, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.94->127.0.0.91, 127.0.0.82->127.0.0.88, 127.0.0.80->127.0.0.96, 127.0.0.98->127.0.0.57, 127.0.0.30->127.0.0.28, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.29->127.0.0.60, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.15->127.0.0.16, 127.0.0.9->127.0.0.13, 127.0.0.84->127.0.0.87, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.92->127.0.0.93]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.31->127.0.0.57, 127.0.0.53->127.0.0.63, 127.0.0.55->127.0.0.88, 127.0.0.71->127.0.0.74, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.22->127.0.0.26, 127.0.0.16->127.0.0.30, 127.0.0.93->127.0.0.89, 127.0.0.27->127.0.0.85, 127.0.0.6->127.0.0.94, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.54->127.0.0.52, 127.0.0.98->127.0.0.99, 127.0.0.69->127.0.0.70, 127.0.0.42->127.0.0.41, 127.0.0.47->127.0.0.51, 127.0.0.12->127.0.0.97, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.15->127.0.0.18, 127.0.0.38->127.0.0.68, 127.0.0.86->127.0.0.90, 127.0.0.36->127.0.0.39, 127.0.0.8->127.0.0.10, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64]
(2023-09-04 07:04:05,543) Device.start_the_music> Sharing weights with {5}: [127.0.0.33, 127.0.0.70, 127.0.0.39, 127.0.0.91, 127.0.0.6]
(2023-09-04 07:04:05,543) Device.start_the_music> Number of shares: 5
(2023-09-04 07:04:05,543) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:04:05,986) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 07:04:05,988) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 07:04:05,989) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.39:4000 [Sent].
(2023-09-04 07:04:05,990) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 07:04:05,992) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:04:05,992) Device.roll_call> Waiting for: 127.0.0.33, 127.0.0.70
(2023-09-04 07:04:11,997) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:04:11,997) Model.merge> Merging weights from 5 devices
(2023-09-04 07:04:12,587) Model.test> Testing finished with (acc, loss): {0.87669998}, {0.54967886}.
(2023-09-04 07:04:12,591) Device.start_the_music> Training round {78} of {100}
(2023-09-04 07:04:12,591) Model.train> Training for 10 epochs.
(2023-09-04 07:04:19,106) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 07:04:21,897) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 07:04:23,343) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 07:04:23,465) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:04:23,568) Model.test> Training finished with (acc, loss): {0.88511324}, {0.54798627}.
(2023-09-04 07:04:23,569) Graph.get_activations> Activating 6 subgraphs with 247 edges.
(2023-09-04 07:04:23,569) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.4->127.0.0.3, 127.0.0.44->127.0.0.45, 127.0.0.9->127.0.0.11, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.26->127.0.0.29, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.10->127.0.0.13, 127.0.0.47->127.0.0.49, 127.0.0.5->127.0.0.7, 127.0.0.22->127.0.0.23, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.63->127.0.0.66, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.58->127.0.0.59, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.74->127.0.0.76, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.8->127.0.0.6, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.53->127.0.0.50, 127.0.0.65->127.0.0.62, 127.0.0.18->127.0.0.20, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.32->127.0.0.30]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.24->127.0.0.26, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.98->127.0.0.100, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.56->127.0.0.60, 127.0.0.19->127.0.0.22, 127.0.0.77->127.0.0.74, 127.0.0.63->127.0.0.61, 127.0.0.51->127.0.0.50, 127.0.0.31->127.0.0.83, 127.0.0.8->127.0.0.11, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.52->127.0.0.49, 127.0.0.17->127.0.0.21, 127.0.0.64->127.0.0.68, 127.0.0.4->127.0.0.18, 127.0.0.44->127.0.0.92]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.34->127.0.0.33, 127.0.0.19->127.0.0.40, 127.0.0.8->127.0.0.12, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.42->127.0.0.43, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.23->127.0.0.83, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.15->127.0.0.72]
(2023-09-04 07:04:23,569) Device.start_the_music> Sharing weights with {6}: [127.0.0.90, 127.0.0.33, 127.0.0.93, 127.0.0.70, 127.0.0.95, 127.0.0.92]
(2023-09-04 07:04:23,569) Device.start_the_music> Number of shares: 6
(2023-09-04 07:04:23,569) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:04:23,862) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 07:04:24,461) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 07:04:24,463) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 07:04:24,465) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 07:04:24,466) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 07:04:24,467) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 07:04:24,468) Comm.send> Sending <Model Update> packet from 127.0.0.94:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 07:04:24,468) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.33, 127.0.0.95, 127.0.0.70
(2023-09-04 07:04:26,648) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 07:04:27,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 07:04:30,475) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:04:30,475) Model.merge> Merging weights from 6 devices
(2023-09-04 07:04:30,696) Model.test> Testing finished with (acc, loss): {0.87660003}, {0.54838872}.
(2023-09-04 07:04:30,700) Device.start_the_music> Training round {79} of {100}
(2023-09-04 07:04:30,700) Model.train> Training for 10 epochs.
(2023-09-04 07:04:43,540) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 07:04:43,553) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:04:43,638) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.39:0 [Received].
(2023-09-04 07:04:43,705) Model.test> Training finished with (acc, loss): {0.88187701}, {0.55158240}.
(2023-09-04 07:04:43,706) Graph.get_activations> Activating 4 subgraphs with 188 edges.
(2023-09-04 07:04:43,706) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.99->127.0.0.35, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.8->127.0.0.3, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50, 127.0.0.55->127.0.0.41, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.92->127.0.0.88, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.56->127.0.0.47, 127.0.0.96->127.0.0.93, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.82->127.0.0.42, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.25->127.0.0.29, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.80->127.0.0.46, 127.0.0.44->127.0.0.20, 127.0.0.4->127.0.0.6, 127.0.0.15->127.0.0.11, 127.0.0.32->127.0.0.16, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.63->127.0.0.59, 127.0.0.60->127.0.0.58, 127.0.0.65->127.0.0.22, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.48->127.0.0.49, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.24->127.0.0.25, 127.0.0.1->127.0.0.98, 127.0.0.65->127.0.0.45, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.46->127.0.0.40, 127.0.0.55->127.0.0.52, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.11->127.0.0.77, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.80->127.0.0.76, 127.0.0.42->127.0.0.38, 127.0.0.15->127.0.0.13, 127.0.0.72->127.0.0.12, 127.0.0.84->127.0.0.51, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.82->127.0.0.81, 127.0.0.94->127.0.0.33, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.17->127.0.0.20, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.8->127.0.0.5, 127.0.0.97->127.0.0.93, 127.0.0.16->127.0.0.63, 127.0.0.6->127.0.0.7, 127.0.0.88->127.0.0.87, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.68->127.0.0.70, 127.0.0.85->127.0.0.86]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.21->127.0.0.23, 127.0.0.15->127.0.0.14, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.31->127.0.0.30, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.26->127.0.0.34, 127.0.0.86->127.0.0.89, 127.0.0.3->127.0.0.5, 127.0.0.37->127.0.0.38, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.66->127.0.0.87, 127.0.0.47->127.0.0.35, 127.0.0.80->127.0.0.77, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.72->127.0.0.69, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.40->127.0.0.36, 127.0.0.7->127.0.0.10, 127.0.0.53->127.0.0.49, 127.0.0.88->127.0.0.79, 127.0.0.65->127.0.0.61, 127.0.0.75->127.0.0.74, 127.0.0.73->127.0.0.76, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.41->127.0.0.96, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.32->127.0.0.29, 127.0.0.100->127.0.0.81]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.12->127.0.0.47, 127.0.0.58->127.0.0.62, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.26->127.0.0.54, 127.0.0.8->127.0.0.7, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.27->127.0.0.29, 127.0.0.43->127.0.0.39, 127.0.0.20->127.0.0.22, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.71->127.0.0.70, 127.0.0.51->127.0.0.49, 127.0.0.61->127.0.0.93, 127.0.0.94->127.0.0.92, 127.0.0.78->127.0.0.76, 127.0.0.25->127.0.0.35, 127.0.0.21->127.0.0.48, 127.0.0.9->127.0.0.37, 127.0.0.15->127.0.0.17, 127.0.0.11->127.0.0.82]
(2023-09-04 07:04:43,706) Device.start_the_music> Sharing weights with {4}: [127.0.0.92, 127.0.0.70, 127.0.0.33, 127.0.0.39]
(2023-09-04 07:04:43,706) Device.start_the_music> Number of shares: 4
