(2023-09-04 06:34:51,970) Comm.responder> Started responding
| subgraph-0 (\w 0.68194770 probability): [127.0.0.32->127.0.0.16, 127.0.0.30->127.0.0.27, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.98->127.0.0.7, 127.0.0.15->127.0.0.11, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.99->127.0.0.35, 127.0.0.63->127.0.0.59, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.8->127.0.0.3, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.25->127.0.0.29, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.82->127.0.0.42, 127.0.0.77->127.0.0.26, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.36->127.0.0.38, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.78->127.0.0.14, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.92->127.0.0.88, 127.0.0.85->127.0.0.87, 127.0.0.44->127.0.0.20, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.28->127.0.0.51, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.22->127.0.0.23, 127.0.0.65->127.0.0.62, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.2->127.0.0.56, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.26->127.0.0.29, 127.0.0.21->127.0.0.24, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.85->127.0.0.81, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.38->127.0.0.39, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.37->127.0.0.40]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.47->127.0.0.50, 127.0.0.51->127.0.0.68, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.80->127.0.0.96, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.98->127.0.0.57, 127.0.0.94->127.0.0.91, 127.0.0.92->127.0.0.93, 127.0.0.23->127.0.0.26, 127.0.0.79->127.0.0.76, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.77->127.0.0.71, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.10->127.0.0.11, 127.0.0.29->127.0.0.60, 127.0.0.64->127.0.0.63, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.46->127.0.0.43, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.99->127.0.0.44, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.78->127.0.0.74, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.32->127.0.0.33, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.40->127.0.0.39, 127.0.0.24->127.0.0.27, 127.0.0.1->127.0.0.8]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.6->127.0.0.94, 127.0.0.17->127.0.0.19, 127.0.0.40->127.0.0.87, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.42->127.0.0.41, 127.0.0.28->127.0.0.35, 127.0.0.37->127.0.0.48, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.9->127.0.0.44, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.98->127.0.0.99, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.53->127.0.0.63, 127.0.0.65->127.0.0.64, 127.0.0.54->127.0.0.52, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.29->127.0.0.33, 127.0.0.38->127.0.0.68, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.3->127.0.0.7, 127.0.0.27->127.0.0.85]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
(2023-09-04 07:10:12,966) Device.start_the_music> Sharing weights with {6}: [127.0.0.65, 127.0.0.99, 127.0.0.1, 127.0.0.32, 127.0.0.56, 127.0.0.4]
(2023-09-04 07:10:12,966) Device.start_the_music> Number of shares: 6
(2023-09-04 07:10:12,966) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:10:13,703) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.65:4000 [Sent].
(2023-09-04 07:10:13,704) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:10:13,706) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:10:13,707) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 07:10:13,719) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 07:10:13,721) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 07:10:13,721) Device.roll_call> Waiting for: 127.0.0.65, 127.0.0.32, 127.0.0.99
(2023-09-04 07:10:13,895) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:10:14,531) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 07:10:14,647) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 07:10:19,727) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 07:10:19,727) Model.merge> Merging weights from 6 devices
(2023-09-04 07:10:20,277) Model.test> Testing finished with (acc, loss): {0.88150001}, {0.51975477}.
(2023-09-04 07:10:20,277) Device.start_the_music> Training round {95} of {100}
(2023-09-04 07:10:20,277) Model.train> Training for 10 epochs.
(2023-09-04 07:10:31,432) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 07:10:32,733) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:10:33,403) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:10:33,526) Model.test> Training finished with (acc, loss): {0.91747570}, {0.41068006}.
(2023-09-04 07:10:33,527) Graph.get_activations> Activating 5 subgraphs with 222 edges.
(2023-09-04 07:10:33,527) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.5->127.0.0.7, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.28->127.0.0.51, 127.0.0.53->127.0.0.50, 127.0.0.46->127.0.0.19, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.22->127.0.0.23, 127.0.0.65->127.0.0.62, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.58->127.0.0.59, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.2->127.0.0.56, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.26->127.0.0.29, 127.0.0.21->127.0.0.24, 127.0.0.1->127.0.0.15, 127.0.0.8->127.0.0.6, 127.0.0.92->127.0.0.91, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.82->127.0.0.86, 127.0.0.63->127.0.0.66, 127.0.0.85->127.0.0.81, 127.0.0.78->127.0.0.41, 127.0.0.80->127.0.0.79, 127.0.0.75->127.0.0.89, 127.0.0.38->127.0.0.39, 127.0.0.17->127.0.0.14, 127.0.0.35->127.0.0.34, 127.0.0.31->127.0.0.33, 127.0.0.37->127.0.0.40]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.12->127.0.0.47, 127.0.0.44->127.0.0.46, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.21->127.0.0.48, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.99->127.0.0.80, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.26->127.0.0.54, 127.0.0.84->127.0.0.86, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.13->127.0.0.14, 127.0.0.24->127.0.0.26, 127.0.0.7->127.0.0.9, 127.0.0.17->127.0.0.21, 127.0.0.19->127.0.0.22, 127.0.0.52->127.0.0.49, 127.0.0.31->127.0.0.83, 127.0.0.99->127.0.0.95, 127.0.0.78->127.0.0.81, 127.0.0.46->127.0.0.47, 127.0.0.57->127.0.0.59, 127.0.0.34->127.0.0.66, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.51->127.0.0.50, 127.0.0.65->127.0.0.67, 127.0.0.20->127.0.0.43, 127.0.0.38->127.0.0.41, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.77->127.0.0.74, 127.0.0.44->127.0.0.92, 127.0.0.8->127.0.0.11, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.15->127.0.0.32, 127.0.0.4->127.0.0.18, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.56->127.0.0.60, 127.0.0.69->127.0.0.73]
(2023-09-04 07:10:33,527) Device.start_the_music> Sharing weights with {4}: [127.0.0.99, 127.0.0.32, 127.0.0.4, 127.0.0.56]
(2023-09-04 07:10:33,527) Device.start_the_music> Number of shares: 4
(2023-09-04 07:10:33,527) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:10:34,942) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:10:34,943) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 07:10:34,944) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.4:4000 [Sent].
(2023-09-04 07:10:34,945) Comm.send> Sending <Model Update> packet from 127.0.0.2:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 07:10:34,945) Device.roll_call> Waiting for: 127.0.0.99, 127.0.0.4, 127.0.0.56
(2023-09-04 07:10:35,395) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.4:0 [Received].
(2023-09-04 07:10:35,798) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 07:10:40,951) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 07:10:40,951) Model.merge> Merging weights from 4 devices
(2023-09-04 07:10:41,479) Model.test> Testing finished with (acc, loss): {0.88029999}, {0.51895845}.
(2023-09-04 07:10:41,483) Device.start_the_music> Training round {96} of {100}
(2023-09-04 07:10:41,483) Model.train> Training for 10 epochs.
(2023-09-04 07:10:52,126) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.65:0 [Received].
(2023-09-04 07:10:52,554) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:10:52,651) Model.test> Training finished with (acc, loss): {0.92071199}, {0.40234885}.
(2023-09-04 07:10:52,651) Graph.get_activations> Activating 6 subgraphs with 267 edges.
(2023-09-04 07:10:52,651) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.16->127.0.0.63, 127.0.0.72->127.0.0.12, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.34->127.0.0.36, 127.0.0.55->127.0.0.52, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.65->127.0.0.45, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.18->127.0.0.14, 127.0.0.30->127.0.0.26, 127.0.0.84->127.0.0.51, 127.0.0.75->127.0.0.73, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.17->127.0.0.20, 127.0.0.96->127.0.0.95, 127.0.0.100->127.0.0.74, 127.0.0.42->127.0.0.38, 127.0.0.91->127.0.0.90, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.71->127.0.0.67, 127.0.0.58->127.0.0.61, 127.0.0.54->127.0.0.57, 127.0.0.56->127.0.0.53, 127.0.0.32->127.0.0.28, 127.0.0.80->127.0.0.76, 127.0.0.8->127.0.0.5, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.88->127.0.0.87, 127.0.0.15->127.0.0.13, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.64->127.0.0.60]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.28->127.0.0.25, 127.0.0.94->127.0.0.70, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.100->127.0.0.81, 127.0.0.32->127.0.0.29, 127.0.0.64->127.0.0.62, 127.0.0.26->127.0.0.34, 127.0.0.27->127.0.0.33, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.82->127.0.0.83, 127.0.0.21->127.0.0.23, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.80->127.0.0.77, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.22->127.0.0.24, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.11->127.0.0.12, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.44->127.0.0.43, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.1->127.0.0.78, 127.0.0.47->127.0.0.35, 127.0.0.57->127.0.0.58, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.84->127.0.0.85]
