(2023-09-04 06:34:52,930) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.2->127.0.0.56, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.77->127.0.0.36, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.47->127.0.0.49, 127.0.0.92->127.0.0.91, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.46->127.0.0.19, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.1->127.0.0.15, 127.0.0.25->127.0.0.27, 127.0.0.74->127.0.0.76, 127.0.0.4->127.0.0.3, 127.0.0.28->127.0.0.51, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.44->127.0.0.45]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.38->127.0.0.68, 127.0.0.40->127.0.0.87, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.47->127.0.0.51, 127.0.0.71->127.0.0.74, 127.0.0.17->127.0.0.19, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.27->127.0.0.85, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.10->127.0.0.53, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.98->127.0.0.100, 127.0.0.42->127.0.0.45, 127.0.0.69->127.0.0.73, 127.0.0.63->127.0.0.61, 127.0.0.99->127.0.0.95, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.31->127.0.0.83, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.99->127.0.0.96, 127.0.0.93->127.0.0.90, 127.0.0.77->127.0.0.75, 127.0.0.15->127.0.0.72, 127.0.0.60->127.0.0.70, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.32->127.0.0.35, 127.0.0.22->127.0.0.84, 127.0.0.8->127.0.0.12, 127.0.0.10->127.0.0.46, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.19->127.0.0.40, 127.0.0.7->127.0.0.37]
(2023-09-04 07:09:43,079) Device.start_the_music> Sharing weights with {8}: [127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.91, 127.0.0.94, 127.0.0.89, 127.0.0.44]
(2023-09-04 07:09:43,079) Device.start_the_music> Number of shares: 8
(2023-09-04 07:09:43,079) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:09:43,492) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:09:45,321) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 07:09:45,322) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:09:45,351) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 07:09:45,353) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 07:09:45,357) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 07:09:45,364) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 07:09:45,384) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 07:09:45,385) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.44:4000 [Sent].
(2023-09-04 07:09:45,385) Device.roll_call> Waiting for: 127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.14, 127.0.0.91, 127.0.0.94, 127.0.0.89, 127.0.0.44
(2023-09-04 07:09:45,685) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 07:09:47,953) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 07:09:49,021) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 07:09:50,047) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 07:09:50,217) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 07:09:50,575) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 07:09:52,515) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.44:0 [Received].
(2023-09-04 07:09:55,395) Device.roll_call> 8 of 8 devices replied.
(2023-09-04 07:09:55,395) Model.merge> Merging weights from 8 devices
(2023-09-04 07:09:55,525) Model.test> Testing finished with (acc, loss): {0.88059998}, {0.52207643}.
(2023-09-04 07:09:55,529) Device.start_the_music> Training round {94} of {100}
(2023-09-04 07:09:56,530) Model.train> Training for 5 epochs.
(2023-09-04 07:10:01,119) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:10:01,370) Model.test> Training finished with (acc, loss): {0.87237477}, {0.56372166}.
(2023-09-04 07:10:01,371) Graph.get_activations> Activating 8 subgraphs with 349 edges.
(2023-09-04 07:10:01,371) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.64->127.0.0.53, 127.0.0.77->127.0.0.26, 127.0.0.91->127.0.0.89, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.56->127.0.0.47, 127.0.0.98->127.0.0.7, 127.0.0.69->127.0.0.66, 127.0.0.60->127.0.0.58, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.23->127.0.0.24, 127.0.0.99->127.0.0.35, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.83->127.0.0.79, 127.0.0.72->127.0.0.51, 127.0.0.1->127.0.0.2, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.68->127.0.0.67, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.80->127.0.0.46, 127.0.0.84->127.0.0.81, 127.0.0.30->127.0.0.27, 127.0.0.31->127.0.0.28, 127.0.0.44->127.0.0.20, 127.0.0.45->127.0.0.40, 127.0.0.70->127.0.0.74, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.10->127.0.0.12, 127.0.0.5->127.0.0.9, 127.0.0.48->127.0.0.49, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.56->127.0.0.53, 127.0.0.91->127.0.0.90, 127.0.0.55->127.0.0.52, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.24->127.0.0.25, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.84->127.0.0.51, 127.0.0.42->127.0.0.38, 127.0.0.100->127.0.0.74, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.71->127.0.0.67, 127.0.0.6->127.0.0.7, 127.0.0.66->127.0.0.62, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.99->127.0.0.3, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.82->127.0.0.81, 127.0.0.96->127.0.0.95, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.80->127.0.0.76, 127.0.0.97->127.0.0.93, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.49->127.0.0.50, 127.0.0.92->127.0.0.89]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.37->127.0.0.38, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.32->127.0.0.29, 127.0.0.3->127.0.0.5, 127.0.0.84->127.0.0.85, 127.0.0.41->127.0.0.96, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.92->127.0.0.90, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.60->127.0.0.59, 127.0.0.2->127.0.0.99, 127.0.0.22->127.0.0.24, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.91->127.0.0.93, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.21->127.0.0.23, 127.0.0.64->127.0.0.62, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.1->127.0.0.78, 127.0.0.65->127.0.0.61, 127.0.0.31->127.0.0.30, 127.0.0.86->127.0.0.89, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.98->127.0.0.50, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.72->127.0.0.69, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.18->127.0.0.19]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.100->127.0.0.97, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.63->127.0.0.66, 127.0.0.69->127.0.0.67, 127.0.0.2->127.0.0.56, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.35->127.0.0.34, 127.0.0.77->127.0.0.36, 127.0.0.99->127.0.0.43, 127.0.0.9->127.0.0.11, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.26->127.0.0.29, 127.0.0.53->127.0.0.50, 127.0.0.47->127.0.0.49, 127.0.0.92->127.0.0.91, 127.0.0.37->127.0.0.40, 127.0.0.58->127.0.0.59, 127.0.0.98->127.0.0.54, 127.0.0.52->127.0.0.87, 127.0.0.46->127.0.0.19, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.1->127.0.0.15, 127.0.0.25->127.0.0.27, 127.0.0.74->127.0.0.76, 127.0.0.4->127.0.0.3, 127.0.0.28->127.0.0.51, 127.0.0.18->127.0.0.20, 127.0.0.55->127.0.0.57, 127.0.0.94->127.0.0.90, 127.0.0.10->127.0.0.13, 127.0.0.82->127.0.0.86, 127.0.0.22->127.0.0.23, 127.0.0.38->127.0.0.39, 127.0.0.64->127.0.0.61, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.44->127.0.0.45]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.59->127.0.0.62, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.2->127.0.0.65, 127.0.0.18->127.0.0.42, 127.0.0.98->127.0.0.57, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.77->127.0.0.71, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.24->127.0.0.27, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.99->127.0.0.44, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.3->127.0.0.6, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.4->127.0.0.7, 127.0.0.32->127.0.0.33, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.1->127.0.0.8, 127.0.0.84->127.0.0.87, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.89->127.0.0.90, 127.0.0.91->127.0.0.95, 127.0.0.64->127.0.0.66, 127.0.0.2->127.0.0.32, 127.0.0.13->127.0.0.16, 127.0.0.8->127.0.0.7, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.77->127.0.0.73, 127.0.0.72->127.0.0.75, 127.0.0.34->127.0.0.38, 127.0.0.31->127.0.0.60, 127.0.0.9->127.0.0.37, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.15->127.0.0.17, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.78->127.0.0.76, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.44->127.0.0.46, 127.0.0.53->127.0.0.83, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.51->127.0.0.49, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.20->127.0.0.22, 127.0.0.18->127.0.0.45]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.56->127.0.0.59, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.38->127.0.0.68, 127.0.0.40->127.0.0.87, 127.0.0.8->127.0.0.10, 127.0.0.98->127.0.0.99, 127.0.0.28->127.0.0.35, 127.0.0.78->127.0.0.77, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.46->127.0.0.45, 127.0.0.20->127.0.0.23, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.47->127.0.0.51, 127.0.0.71->127.0.0.74, 127.0.0.17->127.0.0.19, 127.0.0.3->127.0.0.7, 127.0.0.36->127.0.0.39, 127.0.0.27->127.0.0.85, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.42->127.0.0.41, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.10->127.0.0.53, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.8->127.0.0.11, 127.0.0.7->127.0.0.9, 127.0.0.78->127.0.0.81, 127.0.0.94->127.0.0.93, 127.0.0.44->127.0.0.92, 127.0.0.17->127.0.0.21, 127.0.0.38->127.0.0.41, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.30->127.0.0.71, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.88->127.0.0.90, 127.0.0.52->127.0.0.49, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.65->127.0.0.67, 127.0.0.77->127.0.0.74, 127.0.0.98->127.0.0.100, 127.0.0.42->127.0.0.45, 127.0.0.69->127.0.0.73, 127.0.0.63->127.0.0.61, 127.0.0.99->127.0.0.95, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.31->127.0.0.83, 127.0.0.56->127.0.0.60]
(2023-09-04 07:10:01,371) Device.start_the_music> Sharing weights with {7}: [127.0.0.90, 127.0.0.88, 127.0.0.93, 127.0.0.91, 127.0.0.94, 127.0.0.89, 127.0.0.44]
(2023-09-04 07:10:01,371) Device.start_the_music> Number of shares: 7
(2023-09-04 07:10:01,372) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:10:03,872) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 07:10:03,873) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:10:03,881) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 07:10:03,888) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 07:10:03,889) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
