(2023-09-04 06:34:58,981) Comm.responder> Started responding
| subgraph-6 (\w 0.34574091 probability): [127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.36->127.0.0.39, 127.0.0.69->127.0.0.70, 127.0.0.71->127.0.0.74, 127.0.0.16->127.0.0.30, 127.0.0.6->127.0.0.94, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.98->127.0.0.99, 127.0.0.42->127.0.0.41, 127.0.0.17->127.0.0.19, 127.0.0.46->127.0.0.45, 127.0.0.40->127.0.0.87, 127.0.0.53->127.0.0.63, 127.0.0.38->127.0.0.68, 127.0.0.8->127.0.0.10]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.4->127.0.0.18, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.88->127.0.0.90, 127.0.0.35->127.0.0.33, 127.0.0.24->127.0.0.26, 127.0.0.17->127.0.0.21, 127.0.0.46->127.0.0.47, 127.0.0.44->127.0.0.92, 127.0.0.63->127.0.0.61, 127.0.0.56->127.0.0.60, 127.0.0.28->127.0.0.75, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.87->127.0.0.86, 127.0.0.8->127.0.0.11, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.38->127.0.0.41, 127.0.0.20->127.0.0.43, 127.0.0.13->127.0.0.14, 127.0.0.31->127.0.0.83, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.19->127.0.0.22, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.99->127.0.0.96, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.94->127.0.0.95, 127.0.0.34->127.0.0.33, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.15->127.0.0.72, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.7->127.0.0.72, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.66->127.0.0.68, 127.0.0.61->127.0.0.62, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.73->127.0.0.70]
(2023-09-04 07:02:33,975) Device.start_the_music> Sharing weights with {7}: [127.0.0.26, 127.0.0.20, 127.0.0.83, 127.0.0.24, 127.0.0.21, 127.0.0.43, 127.0.0.27]
(2023-09-04 07:02:33,976) Device.start_the_music> Number of shares: 7
(2023-09-04 07:02:33,976) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:02:35,781) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 07:02:35,796) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 07:02:35,803) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 07:02:35,805) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 07:02:35,806) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 07:02:35,808) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 07:02:35,819) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 07:02:35,819) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.83, 127.0.0.24, 127.0.0.43, 127.0.0.27, 127.0.0.20
(2023-09-04 07:02:36,142) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 07:02:39,061) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 07:02:39,365) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:02:39,509) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 07:02:42,166) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 07:02:42,522) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 07:02:45,829) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 07:02:45,829) Model.merge> Merging weights from 7 devices
(2023-09-04 07:02:46,175) Model.test> Testing finished with (acc, loss): {0.87559998}, {0.56076407}.
(2023-09-04 07:02:46,175) Device.start_the_music> Training round {74} of {100}
(2023-09-04 07:02:47,177) Model.train> Training for 5 epochs.
(2023-09-04 07:02:52,098) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:02:52,233) Model.test> Training finished with (acc, loss): {0.87779689}, {0.55029368}.
(2023-09-04 07:02:52,236) Graph.get_activations> Activating 7 subgraphs with 286 edges.
(2023-09-04 07:02:52,253) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.2->127.0.0.99, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.66->127.0.0.87, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.18->127.0.0.19, 127.0.0.27->127.0.0.33, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.21->127.0.0.23, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.15->127.0.0.14, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.65->127.0.0.61, 127.0.0.54->127.0.0.51, 127.0.0.47->127.0.0.35, 127.0.0.17->127.0.0.13, 127.0.0.86->127.0.0.89, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.41->127.0.0.96, 127.0.0.92->127.0.0.90, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.82->127.0.0.83, 127.0.0.71->127.0.0.68, 127.0.0.31->127.0.0.30, 127.0.0.75->127.0.0.74, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.73->127.0.0.76, 127.0.0.6->127.0.0.9, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.71->127.0.0.70, 127.0.0.18->127.0.0.45, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.65->127.0.0.63, 127.0.0.25->127.0.0.35, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.20->127.0.0.22, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.34->127.0.0.38, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.99->127.0.0.80, 127.0.0.51->127.0.0.49, 127.0.0.84->127.0.0.86, 127.0.0.2->127.0.0.32, 127.0.0.91->127.0.0.95, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.8->127.0.0.7, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.26->127.0.0.54, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.19->127.0.0.23, 127.0.0.31->127.0.0.60, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.12->127.0.0.97, 127.0.0.65->127.0.0.64, 127.0.0.11->127.0.0.14, 127.0.0.55->127.0.0.88, 127.0.0.47->127.0.0.51, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.86->127.0.0.90, 127.0.0.36->127.0.0.39, 127.0.0.69->127.0.0.70, 127.0.0.71->127.0.0.74, 127.0.0.16->127.0.0.30, 127.0.0.6->127.0.0.94, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.98->127.0.0.99, 127.0.0.42->127.0.0.41, 127.0.0.17->127.0.0.19, 127.0.0.46->127.0.0.45, 127.0.0.40->127.0.0.87, 127.0.0.53->127.0.0.63, 127.0.0.38->127.0.0.68, 127.0.0.8->127.0.0.10]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.7->127.0.0.72, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.66->127.0.0.68, 127.0.0.61->127.0.0.62, 127.0.0.14->127.0.0.31, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.32->127.0.0.44, 127.0.0.46->127.0.0.49, 127.0.0.77->127.0.0.76, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.73->127.0.0.70]
(2023-09-04 07:02:52,253) Device.start_the_music> Sharing weights with {7}: [127.0.0.26, 127.0.0.19, 127.0.0.20, 127.0.0.24, 127.0.0.21, 127.0.0.43, 127.0.0.27]
(2023-09-04 07:02:52,253) Device.start_the_music> Number of shares: 7
(2023-09-04 07:02:52,253) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:02:54,153) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 07:02:54,157) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 07:02:54,162) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 07:02:54,164) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 07:02:54,170) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 07:02:54,176) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 07:02:54,177) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 07:02:54,177) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.24, 127.0.0.21, 127.0.0.43, 127.0.0.27, 127.0.0.19, 127.0.0.20
(2023-09-04 07:02:57,092) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:02:57,155) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 07:02:59,371) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 07:02:59,455) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 07:03:02,244) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 07:03:02,672) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 07:03:03,360) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 07:03:10,193) Device.roll_call> 7 of 7 devices replied.
(2023-09-04 07:03:10,193) Model.merge> Merging weights from 7 devices
(2023-09-04 07:03:10,687) Model.test> Testing finished with (acc, loss): {0.87589997}, {0.55741853}.
(2023-09-04 07:03:10,689) Device.start_the_music> Training round {75} of {100}
(2023-09-04 07:03:11,691) Model.train> Training for 5 epochs.
(2023-09-04 07:03:18,189) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 07:03:18,682) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 07:03:19,129) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 07:03:19,278) Model.test> Training finished with (acc, loss): {0.87779689}, {0.54115760}.
(2023-09-04 07:03:19,279) Graph.get_activations> Activating 7 subgraphs with 274 edges.
(2023-09-04 07:03:19,279) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.78->127.0.0.14, 127.0.0.45->127.0.0.40, 127.0.0.60->127.0.0.58, 127.0.0.94->127.0.0.39, 127.0.0.70->127.0.0.74, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.99->127.0.0.35, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.91->127.0.0.89, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.100->127.0.0.33, 127.0.0.19->127.0.0.21, 127.0.0.54->127.0.0.50, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.80->127.0.0.46, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.96->127.0.0.93, 127.0.0.1->127.0.0.2, 127.0.0.82->127.0.0.42, 127.0.0.48->127.0.0.49, 127.0.0.65->127.0.0.22, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.63->127.0.0.59, 127.0.0.83->127.0.0.79, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.92->127.0.0.88, 127.0.0.32->127.0.0.16, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.96->127.0.0.95, 127.0.0.85->127.0.0.86, 127.0.0.44->127.0.0.41, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22, 127.0.0.68->127.0.0.70, 127.0.0.72->127.0.0.12, 127.0.0.42->127.0.0.38, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.8->127.0.0.5, 127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.94->127.0.0.33, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.31->127.0.0.29, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.30->127.0.0.26, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.91->127.0.0.90, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.18->127.0.0.20, 127.0.0.17->127.0.0.14, 127.0.0.72->127.0.0.70, 127.0.0.82->127.0.0.86, 127.0.0.71->127.0.0.73, 127.0.0.65->127.0.0.62, 127.0.0.69->127.0.0.67, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.26->127.0.0.29, 127.0.0.58->127.0.0.59, 127.0.0.12->127.0.0.16, 127.0.0.8->127.0.0.6, 127.0.0.4->127.0.0.3, 127.0.0.92->127.0.0.91, 127.0.0.77->127.0.0.36, 127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.85->127.0.0.81, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.31->127.0.0.33, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.35->127.0.0.34, 127.0.0.32->127.0.0.30, 127.0.0.63->127.0.0.66, 127.0.0.53->127.0.0.50, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.94->127.0.0.90, 127.0.0.38->127.0.0.39, 127.0.0.46->127.0.0.19, 127.0.0.22->127.0.0.23, 127.0.0.25->127.0.0.27]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.10->127.0.0.11, 127.0.0.9->127.0.0.13, 127.0.0.12->127.0.0.14, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.20->127.0.0.19, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.31->127.0.0.34, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.32->127.0.0.33, 127.0.0.85->127.0.0.89, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.15->127.0.0.16, 127.0.0.45->127.0.0.49, 127.0.0.35->127.0.0.54, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.83->127.0.0.81, 127.0.0.55->127.0.0.75, 127.0.0.5->127.0.0.17, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.1->127.0.0.8, 127.0.0.47->127.0.0.50, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.51->127.0.0.68, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57]
