(2023-09-04 06:34:52,974) Comm.responder> Started responding
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91]
(2023-09-04 07:06:36,104) Device.start_the_music> Sharing weights with {4}: [127.0.0.85, 127.0.0.88, 127.0.0.66, 127.0.0.84]
(2023-09-04 07:06:36,104) Device.start_the_music> Number of shares: 4
(2023-09-04 07:06:36,104) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:06:37,181) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.66:0 [Received].
(2023-09-04 07:06:37,949) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 07:06:37,951) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:06:37,953) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 07:06:37,954) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:06:37,954) Device.roll_call> Waiting for: 
(2023-09-04 07:06:37,954) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 07:06:37,954) Model.merge> Merging weights from 4 devices
(2023-09-04 07:06:38,371) Model.test> Testing finished with (acc, loss): {0.87819999}, {0.53453314}.
(2023-09-04 07:06:38,374) Device.start_the_music> Training round {85} of {100}
(2023-09-04 07:06:38,374) Model.train> Training for 10 epochs.
(2023-09-04 07:06:41,617) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:06:41,651) Model.test> Training finished with (acc, loss): {0.91408932}, {0.44733569}.
(2023-09-04 07:06:41,652) Graph.get_activations> Activating 6 subgraphs with 258 edges.
(2023-09-04 07:06:41,652) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.45->127.0.0.40, 127.0.0.63->127.0.0.59, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.43->127.0.0.73, 127.0.0.8->127.0.0.3, 127.0.0.4->127.0.0.6, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.37->127.0.0.34, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.54->127.0.0.50, 127.0.0.70->127.0.0.74, 127.0.0.30->127.0.0.27, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.98->127.0.0.7, 127.0.0.31->127.0.0.28, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.75->127.0.0.71, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.99->127.0.0.35]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.92->127.0.0.93, 127.0.0.20->127.0.0.19, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.51->127.0.0.68, 127.0.0.66->127.0.0.70, 127.0.0.53->127.0.0.52, 127.0.0.23->127.0.0.26, 127.0.0.46->127.0.0.43, 127.0.0.79->127.0.0.76, 127.0.0.15->127.0.0.16, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.55->127.0.0.75, 127.0.0.94->127.0.0.91, 127.0.0.9->127.0.0.13, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.21->127.0.0.69, 127.0.0.56->127.0.0.58, 127.0.0.37->127.0.0.41, 127.0.0.30->127.0.0.28, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.22->127.0.0.25, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.84->127.0.0.87, 127.0.0.12->127.0.0.14, 127.0.0.72->127.0.0.86, 127.0.0.82->127.0.0.88, 127.0.0.18->127.0.0.42, 127.0.0.1->127.0.0.8, 127.0.0.80->127.0.0.96, 127.0.0.85->127.0.0.89, 127.0.0.4->127.0.0.7]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.51->127.0.0.91]
(2023-09-04 07:06:41,652) Device.start_the_music> Sharing weights with {4}: [127.0.0.85, 127.0.0.88, 127.0.0.66, 127.0.0.84]
(2023-09-04 07:06:41,652) Device.start_the_music> Number of shares: 4
(2023-09-04 07:06:41,652) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:06:42,027) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 07:06:42,028) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:06:42,030) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 07:06:42,031) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 07:06:42,031) Device.roll_call> Waiting for: 127.0.0.85, 127.0.0.88, 127.0.0.66, 127.0.0.84
(2023-09-04 07:06:53,301) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:06:53,476) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 07:06:57,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.66:0 [Received].
(2023-09-04 07:06:58,554) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 07:07:06,053) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:07:06,053) Model.merge> Merging weights from 4 devices
(2023-09-04 07:07:06,312) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 07:07:06,588) Model.test> Testing finished with (acc, loss): {0.87800002}, {0.53327298}.
(2023-09-04 07:07:06,600) Device.start_the_music> Training round {86} of {100}
(2023-09-04 07:07:06,600) Model.train> Training for 10 epochs.
(2023-09-04 07:07:10,057) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:07:17,939) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:07:18,126) Model.test> Training finished with (acc, loss): {0.91580755}, {0.44449320}.
(2023-09-04 07:07:18,127) Graph.get_activations> Activating 5 subgraphs with 234 edges.
(2023-09-04 07:07:18,127) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.83->127.0.0.79, 127.0.0.45->127.0.0.40, 127.0.0.63->127.0.0.59, 127.0.0.23->127.0.0.24, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.43->127.0.0.73, 127.0.0.8->127.0.0.3, 127.0.0.4->127.0.0.6, 127.0.0.72->127.0.0.51, 127.0.0.77->127.0.0.26, 127.0.0.37->127.0.0.34, 127.0.0.65->127.0.0.22, 127.0.0.94->127.0.0.39, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.54->127.0.0.50, 127.0.0.70->127.0.0.74, 127.0.0.30->127.0.0.27, 127.0.0.69->127.0.0.66, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.80->127.0.0.46, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.98->127.0.0.7, 127.0.0.31->127.0.0.28, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.75->127.0.0.71, 127.0.0.15->127.0.0.11, 127.0.0.55->127.0.0.41, 127.0.0.19->127.0.0.21, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.99->127.0.0.35]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.80->127.0.0.77, 127.0.0.73->127.0.0.76, 127.0.0.3->127.0.0.5, 127.0.0.27->127.0.0.33, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.65->127.0.0.61, 127.0.0.2->127.0.0.99, 127.0.0.28->127.0.0.25, 127.0.0.37->127.0.0.38, 127.0.0.92->127.0.0.90, 127.0.0.46->127.0.0.42, 127.0.0.1->127.0.0.78, 127.0.0.100->127.0.0.81, 127.0.0.56->127.0.0.55, 127.0.0.31->127.0.0.30, 127.0.0.7->127.0.0.10, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.11->127.0.0.12, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.88->127.0.0.79, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.82->127.0.0.83, 127.0.0.94->127.0.0.70, 127.0.0.26->127.0.0.34, 127.0.0.57->127.0.0.58, 127.0.0.75->127.0.0.74, 127.0.0.17->127.0.0.13, 127.0.0.54->127.0.0.51, 127.0.0.6->127.0.0.9, 127.0.0.66->127.0.0.87]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.69->127.0.0.67, 127.0.0.46->127.0.0.19, 127.0.0.5->127.0.0.7, 127.0.0.28->127.0.0.51, 127.0.0.98->127.0.0.54, 127.0.0.78->127.0.0.41, 127.0.0.74->127.0.0.76, 127.0.0.94->127.0.0.90, 127.0.0.99->127.0.0.43, 127.0.0.4->127.0.0.3, 127.0.0.10->127.0.0.13, 127.0.0.9->127.0.0.11, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.58->127.0.0.59, 127.0.0.2->127.0.0.56, 127.0.0.17->127.0.0.14, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.38->127.0.0.39, 127.0.0.8->127.0.0.6, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.35->127.0.0.34, 127.0.0.37->127.0.0.40, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.26->127.0.0.29, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.75->127.0.0.89, 127.0.0.47->127.0.0.49, 127.0.0.44->127.0.0.45, 127.0.0.80->127.0.0.79, 127.0.0.18->127.0.0.20, 127.0.0.21->127.0.0.24, 127.0.0.71->127.0.0.73, 127.0.0.82->127.0.0.86, 127.0.0.64->127.0.0.61, 127.0.0.65->127.0.0.62, 127.0.0.85->127.0.0.81]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.26->127.0.0.54, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.65->127.0.0.63, 127.0.0.91->127.0.0.95, 127.0.0.4->127.0.0.100, 127.0.0.72->127.0.0.75, 127.0.0.77->127.0.0.73, 127.0.0.25->127.0.0.35, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.56->127.0.0.57, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.19->127.0.0.23, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.99->127.0.0.80, 127.0.0.31->127.0.0.60, 127.0.0.11->127.0.0.82, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.53->127.0.0.83]
(2023-09-04 07:07:18,127) Device.start_the_music> Sharing weights with {4}: [127.0.0.85, 127.0.0.88, 127.0.0.52, 127.0.0.66]
(2023-09-04 07:07:18,127) Device.start_the_music> Number of shares: 4
(2023-09-04 07:07:18,127) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:07:19,183) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 07:07:19,242) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.66:0 [Received].
(2023-09-04 07:07:19,859) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 07:07:19,868) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 07:07:19,870) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 07:07:19,872) Comm.send> Sending <Model Update> packet from 127.0.0.87:0 to 127.0.0.66:4000 [Sent].
(2023-09-04 07:07:19,872) Device.roll_call> Waiting for: 127.0.0.52, 127.0.0.66
(2023-09-04 07:07:25,877) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 07:07:25,877) Model.merge> Merging weights from 4 devices
(2023-09-04 07:07:26,147) Model.test> Testing finished with (acc, loss): {0.87830001}, {0.53234208}.
(2023-09-04 07:07:26,155) Device.start_the_music> Training round {87} of {100}
(2023-09-04 07:07:26,155) Model.train> Training for 10 epochs.
(2023-09-04 07:07:28,379) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 07:07:34,638) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:07:34,818) Model.test> Training finished with (acc, loss): {0.91065294}, {0.44959876}.
(2023-09-04 07:07:34,819) Graph.get_activations> Activating 7 subgraphs with 292 edges.
(2023-09-04 07:07:34,819) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.21->127.0.0.22, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.2->127.0.0.4, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.42->127.0.0.38, 127.0.0.56->127.0.0.53, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.30->127.0.0.26, 127.0.0.46->127.0.0.40, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.96->127.0.0.95, 127.0.0.8->127.0.0.5, 127.0.0.1->127.0.0.98, 127.0.0.85->127.0.0.86, 127.0.0.99->127.0.0.3, 127.0.0.65->127.0.0.45, 127.0.0.100->127.0.0.74, 127.0.0.32->127.0.0.28, 127.0.0.11->127.0.0.77, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.88->127.0.0.87, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.24->127.0.0.25, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.31->127.0.0.29, 127.0.0.34->127.0.0.36, 127.0.0.91->127.0.0.90, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.48->127.0.0.79, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.15->127.0.0.13]
