(2023-09-04 06:34:59,847) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.45->127.0.0.49, 127.0.0.37->127.0.0.41, 127.0.0.35->127.0.0.54, 127.0.0.30->127.0.0.28, 127.0.0.2->127.0.0.65, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.21->127.0.0.69, 127.0.0.94->127.0.0.91, 127.0.0.12->127.0.0.14, 127.0.0.9->127.0.0.13, 127.0.0.24->127.0.0.27, 127.0.0.98->127.0.0.57, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.29->127.0.0.60, 127.0.0.20->127.0.0.19, 127.0.0.1->127.0.0.8, 127.0.0.22->127.0.0.25, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.18->127.0.0.42, 127.0.0.59->127.0.0.62, 127.0.0.32->127.0.0.33, 127.0.0.51->127.0.0.68, 127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.23->127.0.0.26, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.66->127.0.0.70, 127.0.0.79->127.0.0.76, 127.0.0.3->127.0.0.6, 127.0.0.55->127.0.0.75, 127.0.0.77->127.0.0.71, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.84->127.0.0.87, 127.0.0.4->127.0.0.7, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.55->127.0.0.88, 127.0.0.15->127.0.0.18, 127.0.0.69->127.0.0.70, 127.0.0.16->127.0.0.30, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.8->127.0.0.10, 127.0.0.71->127.0.0.74, 127.0.0.3->127.0.0.7, 127.0.0.78->127.0.0.77, 127.0.0.46->127.0.0.45, 127.0.0.17->127.0.0.19, 127.0.0.27->127.0.0.85, 127.0.0.98->127.0.0.99, 127.0.0.22->127.0.0.26, 127.0.0.93->127.0.0.89, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.9->127.0.0.44, 127.0.0.36->127.0.0.39, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
(2023-09-04 07:10:11,784) Device.start_the_music> Sharing weights with {8}: [127.0.0.57, 127.0.0.7, 127.0.0.50, 127.0.0.1, 127.0.0.99, 127.0.0.100, 127.0.0.96, 127.0.0.54]
(2023-09-04 07:10:11,784) Device.start_the_music> Number of shares: 8
(2023-09-04 07:10:11,784) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:10:11,942) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 07:10:12,465) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 07:10:12,573) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:10:12,612) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 07:10:12,614) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 07:10:12,616) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 07:10:12,618) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:10:12,619) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 07:10:12,621) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:10:12,622) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 07:10:12,624) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 07:10:12,624) Device.roll_call> Waiting for: 127.0.0.57, 127.0.0.99, 127.0.0.100, 127.0.0.96, 127.0.0.54
(2023-09-04 07:10:13,575) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 07:10:13,892) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 07:10:18,629) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 07:10:18,629) Model.merge> Merging weights from 8 devices
(2023-09-04 07:10:19,049) Model.test> Testing finished with (acc, loss): {0.88129997}, {0.52013487}.
(2023-09-04 07:10:19,078) Device.start_the_music> Training round {95} of {100}
(2023-09-04 07:10:19,079) Model.train> Training for 10 epochs.
(2023-09-04 07:10:30,878) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 07:10:32,717) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 07:10:33,433) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:10:33,560) Model.test> Training finished with (acc, loss): {0.90776700}, {0.41971263}.
(2023-09-04 07:10:33,560) Graph.get_activations> Activating 5 subgraphs with 222 edges.
(2023-09-04 07:10:33,560) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.12->127.0.0.16, 127.0.0.80->127.0.0.79, 127.0.0.63->127.0.0.66, 127.0.0.82->127.0.0.86, 127.0.0.32->127.0.0.30, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.55->127.0.0.57, 127.0.0.10->127.0.0.13, 127.0.0.92->127.0.0.91, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.35->127.0.0.34, 127.0.0.8->127.0.0.6, 127.0.0.1->127.0.0.15, 127.0.0.38->127.0.0.39, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.64->127.0.0.61, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.99->127.0.0.43, 127.0.0.94->127.0.0.90, 127.0.0.22->127.0.0.23, 127.0.0.71->127.0.0.73, 127.0.0.100->127.0.0.97, 127.0.0.17->127.0.0.14, 127.0.0.44->127.0.0.45, 127.0.0.72->127.0.0.70, 127.0.0.46->127.0.0.19, 127.0.0.28->127.0.0.51, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.4->127.0.0.3, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.84->127.0.0.83, 127.0.0.52->127.0.0.87, 127.0.0.47->127.0.0.49]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.64->127.0.0.66, 127.0.0.69->127.0.0.68, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.4->127.0.0.100, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.44->127.0.0.46, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.51->127.0.0.49, 127.0.0.71->127.0.0.70, 127.0.0.13->127.0.0.16, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.43->127.0.0.39, 127.0.0.65->127.0.0.63, 127.0.0.89->127.0.0.90, 127.0.0.42->127.0.0.40, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.15->127.0.0.17, 127.0.0.72->127.0.0.75, 127.0.0.11->127.0.0.82, 127.0.0.94->127.0.0.92, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.98->127.0.0.96, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.61->127.0.0.93, 127.0.0.58->127.0.0.62]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.94->127.0.0.93, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.20->127.0.0.43, 127.0.0.99->127.0.0.95, 127.0.0.4->127.0.0.18, 127.0.0.77->127.0.0.74, 127.0.0.46->127.0.0.47, 127.0.0.69->127.0.0.73, 127.0.0.15->127.0.0.32, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.98->127.0.0.100, 127.0.0.8->127.0.0.11, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.42->127.0.0.45, 127.0.0.87->127.0.0.86, 127.0.0.7->127.0.0.9, 127.0.0.88->127.0.0.90, 127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.97->127.0.0.96, 127.0.0.56->127.0.0.60]
(2023-09-04 07:10:33,560) Device.start_the_music> Sharing weights with {5}: [127.0.0.50, 127.0.0.1, 127.0.0.100, 127.0.0.96, 127.0.0.54]
(2023-09-04 07:10:33,561) Device.start_the_music> Number of shares: 5
(2023-09-04 07:10:33,561) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:10:34,093) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 07:10:34,512) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 07:10:34,778) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:10:34,913) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 07:10:34,915) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 07:10:34,916) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:10:34,918) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 07:10:34,918) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 07:10:34,919) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.50, 127.0.0.1, 127.0.0.54
(2023-09-04 07:10:38,923) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 07:10:38,923) Model.merge> Merging weights from 5 devices
(2023-09-04 07:10:39,220) Model.test> Testing finished with (acc, loss): {0.87940001}, {0.51783389}.
(2023-09-04 07:10:39,223) Device.start_the_music> Training round {96} of {100}
(2023-09-04 07:10:39,223) Model.train> Training for 10 epochs.
(2023-09-04 07:10:52,120) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:10:53,521) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:10:53,643) Model.test> Training finished with (acc, loss): {0.90938509}, {0.41642228}.
(2023-09-04 07:10:53,644) Graph.get_activations> Activating 6 subgraphs with 267 edges.
(2023-09-04 07:10:53,644) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.31->127.0.0.29, 127.0.0.8->127.0.0.5, 127.0.0.18->127.0.0.14, 127.0.0.11->127.0.0.77, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.24->127.0.0.25, 127.0.0.84->127.0.0.51, 127.0.0.78->127.0.0.19, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.88->127.0.0.87, 127.0.0.54->127.0.0.57, 127.0.0.34->127.0.0.36, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.91->127.0.0.90, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.58->127.0.0.61, 127.0.0.1->127.0.0.98, 127.0.0.37->127.0.0.35, 127.0.0.92->127.0.0.89, 127.0.0.64->127.0.0.60, 127.0.0.96->127.0.0.95, 127.0.0.71->127.0.0.67, 127.0.0.80->127.0.0.76, 127.0.0.55->127.0.0.52, 127.0.0.16->127.0.0.63, 127.0.0.97->127.0.0.93, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.68->127.0.0.70, 127.0.0.99->127.0.0.3, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.85->127.0.0.86, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.15->127.0.0.14, 127.0.0.31->127.0.0.30, 127.0.0.98->127.0.0.50, 127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.65->127.0.0.61, 127.0.0.71->127.0.0.68, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.53->127.0.0.49, 127.0.0.47->127.0.0.35, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.18->127.0.0.19, 127.0.0.66->127.0.0.87, 127.0.0.22->127.0.0.24, 127.0.0.92->127.0.0.90, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.84->127.0.0.85, 127.0.0.27->127.0.0.33, 127.0.0.100->127.0.0.81, 127.0.0.1->127.0.0.78, 127.0.0.16->127.0.0.20, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.2->127.0.0.99, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69]
