(2023-09-04 06:34:52,952) Comm.responder> Started responding
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.34->127.0.0.33, 127.0.0.78->127.0.0.82, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.42->127.0.0.43, 127.0.0.15->127.0.0.72, 127.0.0.10->127.0.0.46, 127.0.0.9->127.0.0.64, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.65->127.0.0.68, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62]
(2023-09-04 07:06:42,302) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.6, 127.0.0.100, 127.0.0.7, 127.0.0.8]
(2023-09-04 07:06:42,302) Device.start_the_music> Number of shares: 5
(2023-09-04 07:06:42,302) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:06:42,692) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 07:06:42,694) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:06:42,695) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:06:42,697) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 07:06:42,711) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:06:42,711) Device.roll_call> Waiting for: 127.0.0.2, 127.0.0.7, 127.0.0.6, 127.0.0.8, 127.0.0.100
(2023-09-04 07:06:54,728) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:06:54,889) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:06:59,802) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:06:59,869) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:07:00,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 07:07:06,735) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 07:07:06,735) Model.merge> Merging weights from 5 devices
(2023-09-04 07:07:07,271) Model.test> Testing finished with (acc, loss): {0.87769997}, {0.53846592}.
(2023-09-04 07:07:07,274) Device.start_the_music> Training round {86} of {100}
(2023-09-04 07:07:07,274) Model.train> Training for 10 epochs.
(2023-09-04 07:07:13,433) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.8:0 [Received].
(2023-09-04 07:07:17,580) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.2:0 [Received].
(2023-09-04 07:07:17,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:07:18,325) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.3:0 [Received].
(2023-09-04 07:07:19,589) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 07:07:20,313) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:07:20,460) Model.test> Training finished with (acc, loss): {0.90953147}, {0.44183108}.
(2023-09-04 07:07:20,460) Graph.get_activations> Activating 5 subgraphs with 234 edges.
(2023-09-04 07:07:20,461) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.77->127.0.0.26, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.78->127.0.0.14, 127.0.0.63->127.0.0.59, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.19->127.0.0.21, 127.0.0.48->127.0.0.49, 127.0.0.18->127.0.0.17, 127.0.0.92->127.0.0.88, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.75->127.0.0.71, 127.0.0.97->127.0.0.86, 127.0.0.54->127.0.0.50, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.83->127.0.0.79, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.15->127.0.0.11, 127.0.0.31->127.0.0.28, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.32->127.0.0.16, 127.0.0.91->127.0.0.89, 127.0.0.5->127.0.0.9, 127.0.0.84->127.0.0.81, 127.0.0.44->127.0.0.20, 127.0.0.10->127.0.0.12, 127.0.0.4->127.0.0.6, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.72->127.0.0.51, 127.0.0.37->127.0.0.34, 127.0.0.43->127.0.0.73, 127.0.0.100->127.0.0.33, 127.0.0.64->127.0.0.53, 127.0.0.96->127.0.0.93, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.99->127.0.0.43, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.71->127.0.0.73, 127.0.0.12->127.0.0.16, 127.0.0.35->127.0.0.34, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.5->127.0.0.7, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.94->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.44->127.0.0.45, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.98->127.0.0.54, 127.0.0.2->127.0.0.56, 127.0.0.63->127.0.0.66]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.77->127.0.0.73, 127.0.0.36->127.0.0.52, 127.0.0.8->127.0.0.7, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.12->127.0.0.47, 127.0.0.56->127.0.0.57, 127.0.0.53->127.0.0.83, 127.0.0.84->127.0.0.86, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.78->127.0.0.76, 127.0.0.15->127.0.0.17, 127.0.0.28->127.0.0.24, 127.0.0.27->127.0.0.29, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.61->127.0.0.93, 127.0.0.34->127.0.0.38, 127.0.0.89->127.0.0.90, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.91->127.0.0.95, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.10->127.0.0.14, 127.0.0.69->127.0.0.68]
(2023-09-04 07:07:20,461) Device.start_the_music> Sharing weights with {5}: [127.0.0.2, 127.0.0.6, 127.0.0.100, 127.0.0.8, 127.0.0.3]
(2023-09-04 07:07:20,461) Device.start_the_music> Number of shares: 5
(2023-09-04 07:07:20,461) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 07:07:21,275) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.2:4000 [Sent].
(2023-09-04 07:07:21,276) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 07:07:21,293) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 07:07:21,295) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.8:4000 [Sent].
(2023-09-04 07:07:21,296) Comm.send> Sending <Model Update> packet from 127.0.0.4:0 to 127.0.0.3:4000 [Sent].
(2023-09-04 07:07:21,296) Device.roll_call> Waiting for: 127.0.0.6
(2023-09-04 07:07:27,301) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 07:07:27,301) Model.merge> Merging weights from 5 devices
(2023-09-04 07:07:27,778) Model.test> Testing finished with (acc, loss): {0.87800002}, {0.53652132}.
(2023-09-04 07:07:27,783) Device.start_the_music> Training round {87} of {100}
(2023-09-04 07:07:27,784) Model.train> Training for 10 epochs.
(2023-09-04 07:07:28,320) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 07:07:38,231) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 07:07:39,133) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.18:0 [Received].
(2023-09-04 07:07:40,597) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 07:07:40,750) Model.test> Training finished with (acc, loss): {0.90791601}, {0.45030841}.
(2023-09-04 07:07:40,751) Graph.get_activations> Activating 7 subgraphs with 292 edges.
(2023-09-04 07:07:40,751) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.92370897 probability): [127.0.0.48->127.0.0.79, 127.0.0.88->127.0.0.87, 127.0.0.80->127.0.0.76, 127.0.0.23->127.0.0.27, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.56->127.0.0.53, 127.0.0.46->127.0.0.40, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.49->127.0.0.50, 127.0.0.47->127.0.0.43, 127.0.0.97->127.0.0.93, 127.0.0.24->127.0.0.25, 127.0.0.82->127.0.0.81, 127.0.0.64->127.0.0.60, 127.0.0.55->127.0.0.52, 127.0.0.85->127.0.0.86, 127.0.0.100->127.0.0.74, 127.0.0.17->127.0.0.20, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.30->127.0.0.26, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.16->127.0.0.63, 127.0.0.92->127.0.0.89, 127.0.0.8->127.0.0.5, 127.0.0.44->127.0.0.41, 127.0.0.11->127.0.0.77, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70, 127.0.0.2->127.0.0.4, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.66->127.0.0.62, 127.0.0.18->127.0.0.14, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.66->127.0.0.87, 127.0.0.37->127.0.0.38, 127.0.0.54->127.0.0.51, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.16->127.0.0.20, 127.0.0.75->127.0.0.74, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.94->127.0.0.70, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.15->127.0.0.14, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.26->127.0.0.34, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.57->127.0.0.58, 127.0.0.88->127.0.0.79, 127.0.0.28->127.0.0.25, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78]
| subgraph-3 (\w 0.44299669 probability): [127.0.0.8->127.0.0.6, 127.0.0.46->127.0.0.19, 127.0.0.26->127.0.0.29, 127.0.0.99->127.0.0.43, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.82->127.0.0.86, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.72->127.0.0.70, 127.0.0.1->127.0.0.15, 127.0.0.37->127.0.0.40, 127.0.0.52->127.0.0.87, 127.0.0.84->127.0.0.83, 127.0.0.22->127.0.0.23, 127.0.0.53->127.0.0.50, 127.0.0.71->127.0.0.73, 127.0.0.12->127.0.0.16, 127.0.0.35->127.0.0.34, 127.0.0.74->127.0.0.76, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.5->127.0.0.7, 127.0.0.31->127.0.0.33, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.4->127.0.0.3, 127.0.0.94->127.0.0.90, 127.0.0.9->127.0.0.11, 127.0.0.44->127.0.0.45, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.64->127.0.0.61, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.21->127.0.0.24, 127.0.0.65->127.0.0.62, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.85->127.0.0.81, 127.0.0.98->127.0.0.54, 127.0.0.2->127.0.0.56, 127.0.0.63->127.0.0.66]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.46->127.0.0.43, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.9->127.0.0.13, 127.0.0.92->127.0.0.93, 127.0.0.98->127.0.0.57, 127.0.0.99->127.0.0.44, 127.0.0.12->127.0.0.14, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.83->127.0.0.81, 127.0.0.78->127.0.0.74, 127.0.0.35->127.0.0.54, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.2->127.0.0.65, 127.0.0.82->127.0.0.88, 127.0.0.30->127.0.0.28, 127.0.0.37->127.0.0.41, 127.0.0.40->127.0.0.39, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.80->127.0.0.96, 127.0.0.15->127.0.0.16, 127.0.0.32->127.0.0.33, 127.0.0.5->127.0.0.17, 127.0.0.55->127.0.0.75, 127.0.0.72->127.0.0.86, 127.0.0.23->127.0.0.26, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91]
