(2023-09-04 02:45:31,942) Comm.responder> Started responding
| subgraph-4 (\w 0.65690043 probability): [127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.78->127.0.0.74, 127.0.0.79->127.0.0.76, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.77->127.0.0.71, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.98->127.0.0.57, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.84->127.0.0.87, 127.0.0.20->127.0.0.19, 127.0.0.4->127.0.0.7, 127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91, 127.0.0.46->127.0.0.43, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.40->127.0.0.39, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.35->127.0.0.54, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.18->127.0.0.45, 127.0.0.58->127.0.0.62, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.91->127.0.0.95, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.19->127.0.0.23, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.12->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.4->127.0.0.100, 127.0.0.8->127.0.0.7, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75]
(2023-09-04 03:00:28,946) Device.start_the_music> Sharing weights with {7}: [127.0.0.14, 127.0.0.11, 127.0.0.7, 127.0.0.9, 127.0.0.12, 127.0.0.46, 127.0.0.13]
(2023-09-04 03:00:28,946) Device.start_the_music> Number of shares: 7
(2023-09-04 03:00:28,948) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 03:00:28,948) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.11:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:28,950) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 03:00:28,951) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:28,953) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.12:4000 [Sent].
(2023-09-04 03:00:28,964) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 03:00:28,966) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 03:00:28,966) Device.roll_call> Waiting for: 127.0.0.14
(2023-09-04 03:00:29,548) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 03:00:36,842) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 03:00:36,973) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 03:00:36,973) Model.merge> Merging weights from 5 devices
(2023-09-04 03:00:37,259) Model.test> Testing finished with (acc, loss): {0.87660003}, {0.45915008}.
(2023-09-04 03:00:37,262) Device.start_the_music> Training round {78} of {100}
(2023-09-04 03:00:37,262) Model.train> Training for 10 epochs.
(2023-09-04 03:00:38,027) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-04 03:00:38,649) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 03:00:38,672) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:38,722) Model.test> Training finished with (acc, loss): {0.92568660}, {0.26843381}.
(2023-09-04 03:00:38,723) Graph.get_activations> Activating 4 subgraphs with 169 edges.
(2023-09-04 03:00:38,723) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.70->127.0.0.74, 127.0.0.77->127.0.0.26, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.96->127.0.0.93, 127.0.0.84->127.0.0.81, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.97->127.0.0.86, 127.0.0.98->127.0.0.7, 127.0.0.36->127.0.0.38, 127.0.0.92->127.0.0.88, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.44->127.0.0.20, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.63->127.0.0.59, 127.0.0.10->127.0.0.12, 127.0.0.91->127.0.0.89, 127.0.0.83->127.0.0.79, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.57->127.0.0.61, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.32->127.0.0.16, 127.0.0.54->127.0.0.50, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.64->127.0.0.53, 127.0.0.75->127.0.0.71, 127.0.0.23->127.0.0.24, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.66->127.0.0.62, 127.0.0.55->127.0.0.52, 127.0.0.68->127.0.0.70, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.99->127.0.0.3, 127.0.0.82->127.0.0.81, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.49->127.0.0.50, 127.0.0.6->127.0.0.7, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.84->127.0.0.51, 127.0.0.18->127.0.0.14, 127.0.0.47->127.0.0.43, 127.0.0.65->127.0.0.45, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.24->127.0.0.25, 127.0.0.54->127.0.0.57, 127.0.0.100->127.0.0.74, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.32->127.0.0.29, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.100->127.0.0.81, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.82->127.0.0.83, 127.0.0.53->127.0.0.49, 127.0.0.80->127.0.0.77, 127.0.0.88->127.0.0.79, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.2->127.0.0.99, 127.0.0.65->127.0.0.61, 127.0.0.64->127.0.0.62, 127.0.0.16->127.0.0.20, 127.0.0.21->127.0.0.23, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.56->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.35, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.57->127.0.0.50, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.22->127.0.0.84, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.34->127.0.0.33, 127.0.0.99->127.0.0.96, 127.0.0.77->127.0.0.75]
(2023-09-04 03:00:38,723) Device.start_the_music> Sharing weights with {4}: [127.0.0.9, 127.0.0.46, 127.0.0.7, 127.0.0.12]
(2023-09-04 03:00:38,723) Device.start_the_music> Number of shares: 4
(2023-09-04 03:00:38,724) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:38,734) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 03:00:38,736) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 03:00:38,737) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.12:4000 [Sent].
(2023-09-04 03:00:38,737) Device.roll_call> Waiting for: 127.0.0.46, 127.0.0.7, 127.0.0.12
(2023-09-04 03:00:42,741) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 03:00:42,741) Model.merge> Merging weights from 3 devices
(2023-09-04 03:00:42,993) Model.test> Testing finished with (acc, loss): {0.86280000}, {0.48411018}.
(2023-09-04 03:00:42,996) Device.start_the_music> Training round {79} of {100}
(2023-09-04 03:00:42,996) Model.train> Training for 10 epochs.
(2023-09-04 03:00:44,053) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:44,108) Model.test> Training finished with (acc, loss): {0.92730212}, {0.25773495}.
(2023-09-04 03:00:44,109) Graph.get_activations> Activating 7 subgraphs with 314 edges.
(2023-09-04 03:00:44,109) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.70->127.0.0.74, 127.0.0.77->127.0.0.26, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.65->127.0.0.22, 127.0.0.96->127.0.0.93, 127.0.0.84->127.0.0.81, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.97->127.0.0.86, 127.0.0.98->127.0.0.7, 127.0.0.36->127.0.0.38, 127.0.0.92->127.0.0.88, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.44->127.0.0.20, 127.0.0.99->127.0.0.35, 127.0.0.55->127.0.0.41, 127.0.0.63->127.0.0.59, 127.0.0.10->127.0.0.12, 127.0.0.91->127.0.0.89, 127.0.0.83->127.0.0.79, 127.0.0.4->127.0.0.6, 127.0.0.5->127.0.0.9, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.57->127.0.0.61, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.32->127.0.0.16, 127.0.0.54->127.0.0.50, 127.0.0.18->127.0.0.17, 127.0.0.94->127.0.0.39, 127.0.0.64->127.0.0.53, 127.0.0.75->127.0.0.71, 127.0.0.23->127.0.0.24, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.66->127.0.0.62, 127.0.0.55->127.0.0.52, 127.0.0.68->127.0.0.70, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.69->127.0.0.59, 127.0.0.1->127.0.0.98, 127.0.0.42->127.0.0.38, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.80->127.0.0.76, 127.0.0.48->127.0.0.79, 127.0.0.46->127.0.0.40, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.9->127.0.0.10, 127.0.0.32->127.0.0.28, 127.0.0.99->127.0.0.3, 127.0.0.82->127.0.0.81, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.17->127.0.0.20, 127.0.0.49->127.0.0.50, 127.0.0.6->127.0.0.7, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.72->127.0.0.12, 127.0.0.23->127.0.0.27, 127.0.0.8->127.0.0.5, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.84->127.0.0.51, 127.0.0.18->127.0.0.14, 127.0.0.47->127.0.0.43, 127.0.0.65->127.0.0.45, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.24->127.0.0.25, 127.0.0.54->127.0.0.57, 127.0.0.100->127.0.0.74, 127.0.0.30->127.0.0.26]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.71->127.0.0.68, 127.0.0.98->127.0.0.50, 127.0.0.37->127.0.0.38, 127.0.0.97->127.0.0.95, 127.0.0.57->127.0.0.58, 127.0.0.32->127.0.0.29, 127.0.0.54->127.0.0.51, 127.0.0.18->127.0.0.19, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.46->127.0.0.42, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.60->127.0.0.59, 127.0.0.100->127.0.0.81, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.82->127.0.0.83, 127.0.0.53->127.0.0.49, 127.0.0.80->127.0.0.77, 127.0.0.88->127.0.0.79, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.1->127.0.0.78, 127.0.0.2->127.0.0.99, 127.0.0.65->127.0.0.61, 127.0.0.64->127.0.0.62, 127.0.0.16->127.0.0.20, 127.0.0.21->127.0.0.23, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.91->127.0.0.93, 127.0.0.56->127.0.0.55, 127.0.0.11->127.0.0.12, 127.0.0.47->127.0.0.35, 127.0.0.84->127.0.0.85, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.92->127.0.0.91, 127.0.0.58->127.0.0.59, 127.0.0.74->127.0.0.76, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.77->127.0.0.36, 127.0.0.84->127.0.0.83, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.53->127.0.0.50, 127.0.0.18->127.0.0.20, 127.0.0.52->127.0.0.87, 127.0.0.71->127.0.0.73, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.28->127.0.0.51, 127.0.0.25->127.0.0.27, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.94->127.0.0.90, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.37->127.0.0.40, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.46->127.0.0.19, 127.0.0.82->127.0.0.86, 127.0.0.72->127.0.0.70, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.75->127.0.0.89, 127.0.0.44->127.0.0.45, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.4->127.0.0.3, 127.0.0.12->127.0.0.16, 127.0.0.100->127.0.0.97, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.78->127.0.0.74, 127.0.0.79->127.0.0.76, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.77->127.0.0.71, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.98->127.0.0.57, 127.0.0.82->127.0.0.88, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.29->127.0.0.60, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.5->127.0.0.17, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.37->127.0.0.41, 127.0.0.84->127.0.0.87, 127.0.0.20->127.0.0.19, 127.0.0.4->127.0.0.7, 127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.94->127.0.0.91, 127.0.0.46->127.0.0.43, 127.0.0.22->127.0.0.25, 127.0.0.1->127.0.0.8, 127.0.0.40->127.0.0.39, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.35->127.0.0.54, 127.0.0.51->127.0.0.68, 127.0.0.21->127.0.0.69, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.10->127.0.0.11, 127.0.0.53->127.0.0.52]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.18->127.0.0.45, 127.0.0.58->127.0.0.62, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.77->127.0.0.73, 127.0.0.94->127.0.0.92, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.91->127.0.0.95, 127.0.0.98->127.0.0.96, 127.0.0.71->127.0.0.70, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.31->127.0.0.60, 127.0.0.19->127.0.0.23, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.28->127.0.0.24, 127.0.0.12->127.0.0.47, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.64->127.0.0.66, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.13->127.0.0.16, 127.0.0.4->127.0.0.100, 127.0.0.8->127.0.0.7, 127.0.0.42->127.0.0.40, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.51->127.0.0.50, 127.0.0.42->127.0.0.45, 127.0.0.15->127.0.0.32, 127.0.0.38->127.0.0.41, 127.0.0.88->127.0.0.90, 127.0.0.17->127.0.0.21, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.24->127.0.0.26, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.13->127.0.0.14, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.20->127.0.0.43, 127.0.0.19->127.0.0.22, 127.0.0.98->127.0.0.100, 127.0.0.69->127.0.0.73, 127.0.0.52->127.0.0.49, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.87->127.0.0.86, 127.0.0.10->127.0.0.53, 127.0.0.56->127.0.0.60, 127.0.0.64->127.0.0.68, 127.0.0.34->127.0.0.66, 127.0.0.44->127.0.0.92, 127.0.0.65->127.0.0.67, 127.0.0.63->127.0.0.61, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95]
(2023-09-04 03:00:44,109) Device.start_the_music> Sharing weights with {7}: [127.0.0.53, 127.0.0.14, 127.0.0.11, 127.0.0.7, 127.0.0.9, 127.0.0.12, 127.0.0.13]
(2023-09-04 03:00:44,109) Device.start_the_music> Number of shares: 7
(2023-09-04 03:00:44,110) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.53:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:44,113) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 03:00:44,114) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.11:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:44,115) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 03:00:44,116) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.9:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:44,117) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.12:4000 [Sent].
(2023-09-04 03:00:44,118) Comm.send> Sending <Model Update> packet from 127.0.0.10:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 03:00:44,118) Device.roll_call> Waiting for: 127.0.0.13, 127.0.0.12, 127.0.0.14, 127.0.0.7
(2023-09-04 03:00:44,326) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 03:00:46,903) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 03:00:47,603) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-04 03:00:48,091) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 03:00:52,125) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 03:00:52,125) Model.merge> Merging weights from 4 devices
(2023-09-04 03:00:52,309) Model.test> Testing finished with (acc, loss): {0.88669997}, {0.43851680}.
(2023-09-04 03:00:52,311) Device.start_the_music> Training round {80} of {100}
(2023-09-04 03:00:52,311) Model.train> Training for 10 epochs.
(2023-09-04 03:00:53,448) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:53,511) Model.test> Training finished with (acc, loss): {0.92730212}, {0.27743295}.
(2023-09-04 03:00:53,512) Graph.get_activations> Activating 8 subgraphs with 332 edges.
(2023-09-04 03:00:53,512) Graph.get_activations> Activations: 
