(2023-09-04 02:45:33,961) Comm.responder> Started responding
(2023-09-04 02:59:41,013) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.35
(2023-09-04 02:59:41,122) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:59:48,391) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 02:59:49,021) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:59:49,021) Model.merge> Merging weights from 4 devices
(2023-09-04 02:59:49,343) Model.test> Testing finished with (acc, loss): {0.88959998}, {0.44220042}.
(2023-09-04 02:59:49,346) Device.start_the_music> Training round {73} of {100}
(2023-09-04 02:59:49,346) Model.train> Training for 10 epochs.
(2023-09-04 02:59:50,753) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 02:59:50,759) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 02:59:50,860) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:59:50,914) Model.test> Training finished with (acc, loss): {0.94991922}, {0.28479952}.
(2023-09-04 02:59:50,914) Graph.get_activations> Activating 6 subgraphs with 268 edges.
(2023-09-04 02:59:50,915) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.63->127.0.0.59, 127.0.0.69->127.0.0.66, 127.0.0.72->127.0.0.51, 127.0.0.30->127.0.0.27, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.37->127.0.0.34, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.77->127.0.0.26, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.44->127.0.0.20, 127.0.0.75->127.0.0.71, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.32->127.0.0.16, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.68->127.0.0.70, 127.0.0.84->127.0.0.51, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.97->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.6->127.0.0.7, 127.0.0.94->127.0.0.33, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.69->127.0.0.59, 127.0.0.2->127.0.0.4, 127.0.0.82->127.0.0.81, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.24->127.0.0.25, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.88->127.0.0.87, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.92->127.0.0.89, 127.0.0.11->127.0.0.77, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.97->127.0.0.95, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.80->127.0.0.77, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.91->127.0.0.93, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.37->127.0.0.38, 127.0.0.47->127.0.0.35, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.31->127.0.0.30, 127.0.0.3->127.0.0.5, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.84->127.0.0.85, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.56->127.0.0.58, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.53->127.0.0.52, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.1->127.0.0.8, 127.0.0.29->127.0.0.60, 127.0.0.77->127.0.0.71, 127.0.0.51->127.0.0.68, 127.0.0.15->127.0.0.16, 127.0.0.3->127.0.0.6, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.4->127.0.0.7, 127.0.0.30->127.0.0.28, 127.0.0.99->127.0.0.44, 127.0.0.9->127.0.0.13, 127.0.0.10->127.0.0.11, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.64->127.0.0.63, 127.0.0.84->127.0.0.87, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.22->127.0.0.25, 127.0.0.85->127.0.0.89, 127.0.0.37->127.0.0.41, 127.0.0.2->127.0.0.65, 127.0.0.59->127.0.0.62, 127.0.0.12->127.0.0.14, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.24->127.0.0.27, 127.0.0.18->127.0.0.42, 127.0.0.78->127.0.0.74, 127.0.0.21->127.0.0.69, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.94->127.0.0.91]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.17->127.0.0.21, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.8->127.0.0.11, 127.0.0.24->127.0.0.26, 127.0.0.77->127.0.0.74, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.51->127.0.0.50, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.13->127.0.0.14]
(2023-09-04 02:59:50,915) Device.start_the_music> Sharing weights with {5}: [127.0.0.35, 127.0.0.50, 127.0.0.26, 127.0.0.57, 127.0.0.51]
(2023-09-04 02:59:50,915) Device.start_the_music> Number of shares: 5
(2023-09-04 02:59:50,916) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 02:59:50,917) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 02:59:50,917) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 02:59:50,919) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 02:59:50,920) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.51:4000 [[Errno 111] Connection refused].
(2023-09-04 02:59:50,920) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.26
(2023-09-04 02:59:55,113) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.71:0 [Received].
(2023-09-04 02:59:58,927) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:59:58,927) Model.merge> Merging weights from 3 devices
(2023-09-04 02:59:59,201) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 02:59:59,281) Model.test> Testing finished with (acc, loss): {0.88950002}, {0.44073576}.
(2023-09-04 02:59:59,285) Device.start_the_music> Training round {74} of {100}
(2023-09-04 02:59:59,285) Model.train> Training for 10 epochs.
(2023-09-04 03:00:00,566) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:00,598) Model.test> Training finished with (acc, loss): {0.94668823}, {0.28567213}.
(2023-09-04 03:00:00,598) Graph.get_activations> Activating 5 subgraphs with 204 edges.
(2023-09-04 03:00:00,598) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.63->127.0.0.59, 127.0.0.69->127.0.0.66, 127.0.0.72->127.0.0.51, 127.0.0.30->127.0.0.27, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.37->127.0.0.34, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.77->127.0.0.26, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.44->127.0.0.20, 127.0.0.75->127.0.0.71, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.32->127.0.0.16, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.68->127.0.0.70, 127.0.0.84->127.0.0.51, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.97->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.6->127.0.0.7, 127.0.0.94->127.0.0.33, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.69->127.0.0.59, 127.0.0.2->127.0.0.4, 127.0.0.82->127.0.0.81, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.24->127.0.0.25, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.88->127.0.0.87, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.92->127.0.0.89, 127.0.0.11->127.0.0.77, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.97->127.0.0.95, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.80->127.0.0.77, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.91->127.0.0.93, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.37->127.0.0.38, 127.0.0.47->127.0.0.35, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.31->127.0.0.30, 127.0.0.3->127.0.0.5, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.84->127.0.0.85, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.65->127.0.0.67, 127.0.0.64->127.0.0.68, 127.0.0.17->127.0.0.21, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.4->127.0.0.18, 127.0.0.99->127.0.0.95, 127.0.0.35->127.0.0.33, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.46->127.0.0.47, 127.0.0.8->127.0.0.11, 127.0.0.24->127.0.0.26, 127.0.0.77->127.0.0.74, 127.0.0.56->127.0.0.60, 127.0.0.42->127.0.0.45, 127.0.0.10->127.0.0.53, 127.0.0.15->127.0.0.32, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.51->127.0.0.50, 127.0.0.98->127.0.0.100, 127.0.0.30->127.0.0.71, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.44->127.0.0.92, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.7->127.0.0.9, 127.0.0.13->127.0.0.14]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.63->127.0.0.62, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.34->127.0.0.33, 127.0.0.9->127.0.0.64]
(2023-09-04 03:00:00,599) Device.start_the_music> Sharing weights with {4}: [127.0.0.71, 127.0.0.50, 127.0.0.51, 127.0.0.57]
(2023-09-04 03:00:00,599) Device.start_the_music> Number of shares: 4
(2023-09-04 03:00:00,600) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.71:4000 [Sent].
(2023-09-04 03:00:00,601) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.50:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:00,601) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.51:4000 [[Errno 111] Connection refused].
(2023-09-04 03:00:00,603) Comm.send> Sending <Model Update> packet from 127.0.0.54:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 03:00:00,603) Device.roll_call> Waiting for: 
(2023-09-04 03:00:00,603) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 03:00:00,603) Model.merge> Merging weights from 2 devices
(2023-09-04 03:00:00,750) Model.test> Testing finished with (acc, loss): {0.88160002}, {0.45796955}.
(2023-09-04 03:00:00,753) Device.start_the_music> Training round {75} of {100}
(2023-09-04 03:00:00,753) Model.train> Training for 10 epochs.
(2023-09-04 03:00:01,475) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 03:00:01,507) Model.test> Training finished with (acc, loss): {0.94345719}, {0.30471539}.
(2023-09-04 03:00:01,507) Graph.get_activations> Activating 6 subgraphs with 248 edges.
(2023-09-04 03:00:01,507) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.63->127.0.0.59, 127.0.0.69->127.0.0.66, 127.0.0.72->127.0.0.51, 127.0.0.30->127.0.0.27, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.37->127.0.0.34, 127.0.0.96->127.0.0.93, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.77->127.0.0.26, 127.0.0.84->127.0.0.81, 127.0.0.98->127.0.0.7, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.44->127.0.0.20, 127.0.0.75->127.0.0.71, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.5->127.0.0.9, 127.0.0.15->127.0.0.11, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.25->127.0.0.29, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.32->127.0.0.16, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.36->127.0.0.38, 127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.100->127.0.0.33]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.68->127.0.0.70, 127.0.0.84->127.0.0.51, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.78->127.0.0.19, 127.0.0.58->127.0.0.61, 127.0.0.97->127.0.0.93, 127.0.0.34->127.0.0.36, 127.0.0.46->127.0.0.40, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.99->127.0.0.3, 127.0.0.6->127.0.0.7, 127.0.0.94->127.0.0.33, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.66->127.0.0.62, 127.0.0.100->127.0.0.74, 127.0.0.69->127.0.0.59, 127.0.0.2->127.0.0.4, 127.0.0.82->127.0.0.81, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.31->127.0.0.29, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.32->127.0.0.28, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.23->127.0.0.27, 127.0.0.24->127.0.0.25, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.88->127.0.0.87, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.92->127.0.0.89, 127.0.0.11->127.0.0.77, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.94->127.0.0.70, 127.0.0.57->127.0.0.58, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.72->127.0.0.69, 127.0.0.40->127.0.0.36, 127.0.0.46->127.0.0.42, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.11->127.0.0.12, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.97->127.0.0.95, 127.0.0.64->127.0.0.62, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.80->127.0.0.77, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.66->127.0.0.87, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.91->127.0.0.93, 127.0.0.21->127.0.0.23, 127.0.0.16->127.0.0.20, 127.0.0.37->127.0.0.38, 127.0.0.47->127.0.0.35, 127.0.0.73->127.0.0.76, 127.0.0.75->127.0.0.74, 127.0.0.31->127.0.0.30, 127.0.0.3->127.0.0.5, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.84->127.0.0.85, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.2->127.0.0.99, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.43->127.0.0.39, 127.0.0.26->127.0.0.54, 127.0.0.71->127.0.0.70, 127.0.0.85->127.0.0.88, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.11->127.0.0.82, 127.0.0.34->127.0.0.38, 127.0.0.13->127.0.0.16, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.19->127.0.0.23, 127.0.0.25->127.0.0.35, 127.0.0.53->127.0.0.83, 127.0.0.98->127.0.0.96, 127.0.0.72->127.0.0.75, 127.0.0.15->127.0.0.17, 127.0.0.30->127.0.0.33, 127.0.0.18->127.0.0.45, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.58->127.0.0.62, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.9->127.0.0.37, 127.0.0.20->127.0.0.22, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.77->127.0.0.73, 127.0.0.51->127.0.0.49, 127.0.0.56->127.0.0.57]
