(2023-09-04 05:55:09,890) Comm.responder> Started responding
(2023-09-04 06:29:29,143) Device.start_the_music> Training round {93} of {100}
(2023-09-04 06:29:29,143) Model.train> Training for 10 epochs.
(2023-09-04 06:29:32,092) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:29:42,134) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:29:42,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:29:42,652) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:29:42,722) Model.test> Training finished with (acc, loss): {0.88834953}, {0.53013909}.
(2023-09-04 06:29:42,722) Graph.get_activations> Activating 5 subgraphs with 207 edges.
(2023-09-04 06:29:42,722) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.46->127.0.0.49, 127.0.0.23->127.0.0.43, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.65->127.0.0.86]
(2023-09-04 06:29:42,722) Device.start_the_music> Sharing weights with {5}: [127.0.0.32, 127.0.0.41, 127.0.0.99, 127.0.0.20, 127.0.0.43]
(2023-09-04 06:29:42,723) Device.start_the_music> Number of shares: 5
(2023-09-04 06:29:42,723) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:43,127) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:29:43,128) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:29:43,130) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:29:43,131) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:29:43,133) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:29:43,133) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.41
(2023-09-04 06:29:49,139) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:29:49,139) Model.merge> Merging weights from 5 devices
(2023-09-04 06:29:49,671) Model.test> Testing finished with (acc, loss): {0.88029999}, {0.52777660}.
(2023-09-04 06:29:49,675) Device.start_the_music> Training round {94} of {100}
(2023-09-04 06:29:49,675) Model.train> Training for 10 epochs.
(2023-09-04 06:30:00,191) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:30:01,105) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:01,228) Model.test> Training finished with (acc, loss): {0.88996762}, {0.52522832}.
(2023-09-04 06:30:01,229) Graph.get_activations> Activating 4 subgraphs with 175 edges.
(2023-09-04 06:30:01,229) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.94->127.0.0.70, 127.0.0.3->127.0.0.5, 127.0.0.18->127.0.0.19, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.63->127.0.0.39, 127.0.0.100->127.0.0.81, 127.0.0.60->127.0.0.59, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.82->127.0.0.83, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.54->127.0.0.51, 127.0.0.16->127.0.0.20, 127.0.0.32->127.0.0.29, 127.0.0.46->127.0.0.42, 127.0.0.66->127.0.0.87, 127.0.0.1->127.0.0.78, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.40->127.0.0.36, 127.0.0.28->127.0.0.25, 127.0.0.56->127.0.0.55, 127.0.0.97->127.0.0.95, 127.0.0.73->127.0.0.76, 127.0.0.21->127.0.0.23, 127.0.0.2->127.0.0.99, 127.0.0.88->127.0.0.79, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.57->127.0.0.58, 127.0.0.11->127.0.0.12, 127.0.0.27->127.0.0.33, 127.0.0.80->127.0.0.77, 127.0.0.98->127.0.0.50, 127.0.0.84->127.0.0.85, 127.0.0.64->127.0.0.62, 127.0.0.22->127.0.0.24, 127.0.0.47->127.0.0.35]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.55->127.0.0.75, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.23->127.0.0.26, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.94->127.0.0.91, 127.0.0.32->127.0.0.33, 127.0.0.15->127.0.0.16, 127.0.0.92->127.0.0.93, 127.0.0.18->127.0.0.42, 127.0.0.4->127.0.0.7, 127.0.0.98->127.0.0.57, 127.0.0.46->127.0.0.43, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.64->127.0.0.63, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.85->127.0.0.89, 127.0.0.35->127.0.0.54, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.72->127.0.0.86, 127.0.0.83->127.0.0.81, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.80->127.0.0.96, 127.0.0.9->127.0.0.13, 127.0.0.78->127.0.0.74, 127.0.0.22->127.0.0.25, 127.0.0.56->127.0.0.58, 127.0.0.30->127.0.0.28]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
(2023-09-04 06:30:01,229) Device.start_the_music> Sharing weights with {4}: [127.0.0.99, 127.0.0.20, 127.0.0.43, 127.0.0.92]
(2023-09-04 06:30:01,229) Device.start_the_music> Number of shares: 4
(2023-09-04 06:30:01,229) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:01,836) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.99:4000 [Sent].
(2023-09-04 06:30:01,838) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:30:01,844) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 06:30:01,845) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:30:01,845) Device.roll_call> Waiting for: 127.0.0.43, 127.0.0.20, 127.0.0.92
(2023-09-04 06:30:02,921) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:30:03,145) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:30:04,203) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:30:07,851) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:30:07,851) Model.merge> Merging weights from 4 devices
(2023-09-04 06:30:08,360) Model.test> Testing finished with (acc, loss): {0.88040000}, {0.52635276}.
(2023-09-04 06:30:08,361) Device.start_the_music> Training round {95} of {100}
(2023-09-04 06:30:08,361) Model.train> Training for 10 epochs.
(2023-09-04 06:30:21,391) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:30:21,974) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.46:0 [Received].
(2023-09-04 06:30:22,434) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:22,531) Model.test> Training finished with (acc, loss): {0.88996762}, {0.52167481}.
(2023-09-04 06:30:22,532) Graph.get_activations> Activating 5 subgraphs with 193 edges.
(2023-09-04 06:30:22,532) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.23->127.0.0.24, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.84->127.0.0.81, 127.0.0.77->127.0.0.26, 127.0.0.78->127.0.0.14, 127.0.0.100->127.0.0.33, 127.0.0.85->127.0.0.87, 127.0.0.98->127.0.0.7, 127.0.0.68->127.0.0.67, 127.0.0.91->127.0.0.89, 127.0.0.44->127.0.0.20, 127.0.0.1->127.0.0.2, 127.0.0.19->127.0.0.21, 127.0.0.36->127.0.0.38, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.80->127.0.0.46, 127.0.0.30->127.0.0.27, 127.0.0.18->127.0.0.17, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.92->127.0.0.88, 127.0.0.56->127.0.0.47, 127.0.0.45->127.0.0.40, 127.0.0.72->127.0.0.51, 127.0.0.15->127.0.0.11, 127.0.0.83->127.0.0.79, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.4->127.0.0.6, 127.0.0.54->127.0.0.50, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.82->127.0.0.42, 127.0.0.31->127.0.0.28, 127.0.0.97->127.0.0.86, 127.0.0.43->127.0.0.73, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.70->127.0.0.74, 127.0.0.96->127.0.0.93]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.23->127.0.0.27, 127.0.0.42->127.0.0.38, 127.0.0.9->127.0.0.10, 127.0.0.1->127.0.0.98, 127.0.0.91->127.0.0.90, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.97->127.0.0.93, 127.0.0.2->127.0.0.4, 127.0.0.58->127.0.0.61, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.16->127.0.0.63, 127.0.0.96->127.0.0.95, 127.0.0.88->127.0.0.87, 127.0.0.18->127.0.0.14, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.8->127.0.0.5, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.56->127.0.0.53, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.32->127.0.0.28, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.65->127.0.0.45, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.85->127.0.0.86, 127.0.0.68->127.0.0.70, 127.0.0.11->127.0.0.77, 127.0.0.31->127.0.0.29, 127.0.0.55->127.0.0.52, 127.0.0.17->127.0.0.20, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.75->127.0.0.73, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.34->127.0.0.36, 127.0.0.54->127.0.0.57, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.84->127.0.0.51]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.71->127.0.0.70, 127.0.0.78->127.0.0.76, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.91->127.0.0.95, 127.0.0.31->127.0.0.60, 127.0.0.15->127.0.0.17, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.44->127.0.0.46, 127.0.0.20->127.0.0.22, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.13->127.0.0.16, 127.0.0.28->127.0.0.24, 127.0.0.36->127.0.0.52, 127.0.0.94->127.0.0.92, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.18->127.0.0.45, 127.0.0.43->127.0.0.39, 127.0.0.10->127.0.0.14, 127.0.0.12->127.0.0.47, 127.0.0.4->127.0.0.100, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.19->127.0.0.22, 127.0.0.4->127.0.0.18, 127.0.0.69->127.0.0.73, 127.0.0.31->127.0.0.83, 127.0.0.57->127.0.0.59, 127.0.0.44->127.0.0.92, 127.0.0.77->127.0.0.74, 127.0.0.7->127.0.0.9, 127.0.0.28->127.0.0.75, 127.0.0.46->127.0.0.47, 127.0.0.15->127.0.0.32, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.94->127.0.0.93, 127.0.0.99->127.0.0.95, 127.0.0.64->127.0.0.68, 127.0.0.56->127.0.0.60, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.97->127.0.0.96, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.88->127.0.0.90, 127.0.0.63->127.0.0.61, 127.0.0.65->127.0.0.67, 127.0.0.13->127.0.0.14, 127.0.0.87->127.0.0.86, 127.0.0.35->127.0.0.33, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.52->127.0.0.49, 127.0.0.30->127.0.0.71, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.32->127.0.0.44, 127.0.0.78->127.0.0.96, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.46->127.0.0.49, 127.0.0.23->127.0.0.43, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.65->127.0.0.86]
(2023-09-04 06:30:22,532) Device.start_the_music> Sharing weights with {5}: [127.0.0.32, 127.0.0.41, 127.0.0.20, 127.0.0.46, 127.0.0.92]
(2023-09-04 06:30:22,532) Device.start_the_music> Number of shares: 5
(2023-09-04 06:30:22,532) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:23,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.20:0 [Received].
(2023-09-04 06:30:23,194) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:30:23,334) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:30:23,336) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:30:23,338) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.20:4000 [Sent].
(2023-09-04 06:30:23,349) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.46:4000 [Sent].
(2023-09-04 06:30:23,351) Comm.send> Sending <Model Update> packet from 127.0.0.44:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:30:23,351) Device.roll_call> Waiting for: 127.0.0.20, 127.0.0.32, 127.0.0.46, 127.0.0.92, 127.0.0.41
(2023-09-04 06:30:23,660) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:30:29,357) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:30:29,357) Model.merge> Merging weights from 5 devices
(2023-09-04 06:30:30,070) Model.test> Testing finished with (acc, loss): {0.87989998}, {0.52635157}.
(2023-09-04 06:30:30,071) Device.start_the_music> Training round {96} of {100}
(2023-09-04 06:30:30,071) Model.train> Training for 10 epochs.
(2023-09-04 06:30:39,039) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.45:0 [Received].
(2023-09-04 06:30:41,002) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-04 06:30:41,813) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 06:30:42,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:30:42,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:30:42,966) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:43,019) Model.test> Training finished with (acc, loss): {0.88996762}, {0.51876676}.
(2023-09-04 06:30:43,023) Graph.get_activations> Activating 8 subgraphs with 339 edges.
(2023-09-04 06:30:43,023) Graph.get_activations> Activations: 
