(2023-09-04 05:55:10,895) Comm.responder> Started responding
(2023-09-04 06:23:21,276) Device.start_the_music> Number of shares: 4
(2023-09-04 06:23:21,276) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:23:23,835) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:23:23,837) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:23:23,838) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:23:23,877) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:23:23,877) Device.roll_call> Waiting for: 127.0.0.41, 127.0.0.56, 127.0.0.6
(2023-09-04 06:23:29,001) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:23:30,025) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:23:33,887) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:23:33,887) Model.merge> Merging weights from 4 devices
(2023-09-04 06:23:34,100) Model.test> Testing finished with (acc, loss): {0.87589997}, {0.55632806}.
(2023-09-04 06:23:34,104) Device.start_the_music> Training round {76} of {100}
(2023-09-04 06:23:34,104) Model.train> Training for 10 epochs.
(2023-09-04 06:23:34,309) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 06:23:40,021) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:23:40,183) Model.test> Training finished with (acc, loss): {0.87307030}, {0.54325581}.
(2023-09-04 06:23:40,183) Graph.get_activations> Activating 8 subgraphs with 311 edges.
(2023-09-04 06:23:40,183) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.60->127.0.0.58, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.15->127.0.0.11, 127.0.0.96->127.0.0.93, 127.0.0.98->127.0.0.7, 127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.56->127.0.0.47, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.9->127.0.0.44, 127.0.0.8->127.0.0.10, 127.0.0.69->127.0.0.70, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.28->127.0.0.35, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.86->127.0.0.90, 127.0.0.11->127.0.0.14, 127.0.0.20->127.0.0.23, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.78->127.0.0.77, 127.0.0.3->127.0.0.7, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.16->127.0.0.30, 127.0.0.12->127.0.0.97, 127.0.0.37->127.0.0.48, 127.0.0.93->127.0.0.89, 127.0.0.40->127.0.0.87, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.20->127.0.0.28, 127.0.0.8->127.0.0.12, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.65->127.0.0.86, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.32->127.0.0.44, 127.0.0.99->127.0.0.97, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.63->127.0.0.67, 127.0.0.77->127.0.0.76, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.73->127.0.0.70]
(2023-09-04 06:23:40,184) Device.start_the_music> Sharing weights with {6}: [127.0.0.75, 127.0.0.52, 127.0.0.88, 127.0.0.56, 127.0.0.6, 127.0.0.41]
(2023-09-04 06:23:40,184) Device.start_the_music> Number of shares: 6
(2023-09-04 06:23:40,184) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:23:42,966) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:23:42,967) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:23:42,969) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:23:43,005) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:23:43,006) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:23:43,008) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:23:43,008) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.56, 127.0.0.6, 127.0.0.41, 127.0.0.88
(2023-09-04 06:23:46,959) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:23:48,366) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:23:48,855) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:23:49,785) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:23:51,127) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:23:59,021) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:23:59,021) Model.merge> Merging weights from 6 devices
(2023-09-04 06:23:59,753) Model.test> Testing finished with (acc, loss): {0.87599999}, {0.55433404}.
(2023-09-04 06:23:59,753) Device.start_the_music> Training round {77} of {100}
(2023-09-04 06:23:59,753) Model.train> Training for 10 epochs.
(2023-09-04 06:24:00,668) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.56:0 [Received].
(2023-09-04 06:24:07,637) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.52:0 [Received].
(2023-09-04 06:24:08,005) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.6:0 [Received].
(2023-09-04 06:24:10,293) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:24:10,402) Model.test> Training finished with (acc, loss): {0.87307030}, {0.54274499}.
(2023-09-04 06:24:10,403) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:24:10,403) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.4->127.0.0.6, 127.0.0.36->127.0.0.38, 127.0.0.63->127.0.0.59, 127.0.0.19->127.0.0.21, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.60->127.0.0.58, 127.0.0.78->127.0.0.14, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.23->127.0.0.24, 127.0.0.15->127.0.0.11, 127.0.0.96->127.0.0.93, 127.0.0.98->127.0.0.7, 127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.75->127.0.0.71, 127.0.0.56->127.0.0.47, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.92->127.0.0.88, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.43->127.0.0.73, 127.0.0.70->127.0.0.74, 127.0.0.69->127.0.0.66, 127.0.0.82->127.0.0.42, 127.0.0.1->127.0.0.2, 127.0.0.10->127.0.0.12, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.71->127.0.0.67, 127.0.0.88->127.0.0.87, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.82->127.0.0.81, 127.0.0.18->127.0.0.14, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.66->127.0.0.62, 127.0.0.91->127.0.0.90, 127.0.0.47->127.0.0.43, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.69->127.0.0.59, 127.0.0.16->127.0.0.63, 127.0.0.55->127.0.0.52, 127.0.0.31->127.0.0.29, 127.0.0.49->127.0.0.50, 127.0.0.65->127.0.0.45, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.85->127.0.0.86, 127.0.0.34->127.0.0.36, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.97->127.0.0.93, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.24->127.0.0.25, 127.0.0.94->127.0.0.33, 127.0.0.99->127.0.0.3, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.42->127.0.0.38, 127.0.0.8->127.0.0.5, 127.0.0.72->127.0.0.12, 127.0.0.54->127.0.0.57]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.66->127.0.0.87, 127.0.0.18->127.0.0.19, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.21->127.0.0.23, 127.0.0.84->127.0.0.85, 127.0.0.97->127.0.0.95, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.71->127.0.0.68, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.15->127.0.0.14, 127.0.0.27->127.0.0.33, 127.0.0.82->127.0.0.83, 127.0.0.60->127.0.0.59, 127.0.0.26->127.0.0.34, 127.0.0.98->127.0.0.50, 127.0.0.16->127.0.0.20, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.63->127.0.0.39, 127.0.0.57->127.0.0.58, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.3->127.0.0.5, 127.0.0.41->127.0.0.96, 127.0.0.17->127.0.0.13, 127.0.0.91->127.0.0.93, 127.0.0.86->127.0.0.89, 127.0.0.2->127.0.0.99, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.64->127.0.0.62, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.75->127.0.0.74, 127.0.0.65->127.0.0.61, 127.0.0.80->127.0.0.77, 127.0.0.100->127.0.0.81]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.37->127.0.0.40, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.17->127.0.0.14, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.32->127.0.0.30, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.98->127.0.0.54, 127.0.0.85->127.0.0.81, 127.0.0.58->127.0.0.59, 127.0.0.18->127.0.0.20, 127.0.0.82->127.0.0.86, 127.0.0.92->127.0.0.91, 127.0.0.31->127.0.0.33, 127.0.0.69->127.0.0.67, 127.0.0.55->127.0.0.57, 127.0.0.21->127.0.0.24, 127.0.0.28->127.0.0.51, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.64->127.0.0.61, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.100->127.0.0.97, 127.0.0.9->127.0.0.11, 127.0.0.74->127.0.0.76, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.38->127.0.0.39, 127.0.0.78->127.0.0.41, 127.0.0.8->127.0.0.6, 127.0.0.47->127.0.0.49, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.94->127.0.0.90, 127.0.0.52->127.0.0.87, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.12->127.0.0.14, 127.0.0.99->127.0.0.44, 127.0.0.18->127.0.0.42, 127.0.0.51->127.0.0.68, 127.0.0.31->127.0.0.34, 127.0.0.94->127.0.0.91, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.55->127.0.0.75, 127.0.0.29->127.0.0.60, 127.0.0.10->127.0.0.11, 127.0.0.2->127.0.0.65, 127.0.0.98->127.0.0.57, 127.0.0.83->127.0.0.81, 127.0.0.4->127.0.0.7, 127.0.0.3->127.0.0.6, 127.0.0.77->127.0.0.71, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.92->127.0.0.93, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.85->127.0.0.89, 127.0.0.20->127.0.0.19, 127.0.0.84->127.0.0.87, 127.0.0.22->127.0.0.25, 127.0.0.78->127.0.0.74, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.30->127.0.0.28, 127.0.0.72->127.0.0.86, 127.0.0.47->127.0.0.50, 127.0.0.32->127.0.0.33, 127.0.0.24->127.0.0.27, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.5->127.0.0.17, 127.0.0.53->127.0.0.52, 127.0.0.59->127.0.0.62, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.53->127.0.0.83, 127.0.0.61->127.0.0.93, 127.0.0.4->127.0.0.100, 127.0.0.28->127.0.0.24, 127.0.0.34->127.0.0.38, 127.0.0.77->127.0.0.73, 127.0.0.15->127.0.0.17, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.19->127.0.0.23, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.27->127.0.0.29, 127.0.0.31->127.0.0.60, 127.0.0.56->127.0.0.57, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.6->127.0.0.55, 127.0.0.72->127.0.0.75, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.26->127.0.0.54, 127.0.0.43->127.0.0.39, 127.0.0.99->127.0.0.80, 127.0.0.89->127.0.0.90, 127.0.0.98->127.0.0.96, 127.0.0.94->127.0.0.92, 127.0.0.84->127.0.0.86, 127.0.0.58->127.0.0.62, 127.0.0.42->127.0.0.40, 127.0.0.64->127.0.0.66, 127.0.0.9->127.0.0.37, 127.0.0.85->127.0.0.88, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.8->127.0.0.7, 127.0.0.30->127.0.0.33, 127.0.0.25->127.0.0.35, 127.0.0.18->127.0.0.45, 127.0.0.51->127.0.0.49, 127.0.0.78->127.0.0.76]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.20->127.0.0.28, 127.0.0.8->127.0.0.12, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.93->127.0.0.90, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.65->127.0.0.68, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96]
(2023-09-04 06:24:10,403) Device.start_the_music> Sharing weights with {6}: [127.0.0.75, 127.0.0.52, 127.0.0.56, 127.0.0.57, 127.0.0.6, 127.0.0.41]
(2023-09-04 06:24:10,404) Device.start_the_music> Number of shares: 6
(2023-09-04 06:24:10,404) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:24:12,113) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:24:12,115) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.52:4000 [Sent].
(2023-09-04 06:24:12,116) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.56:4000 [Sent].
(2023-09-04 06:24:12,117) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:24:12,122) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.6:4000 [Sent].
(2023-09-04 06:24:12,124) Comm.send> Sending <Model Update> packet from 127.0.0.55:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 06:24:12,124) Device.roll_call> Waiting for: 127.0.0.75, 127.0.0.57, 127.0.0.41
(2023-09-04 06:24:12,993) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 06:24:13,196) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:24:13,444) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
