(2023-09-04 05:55:27,840) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.1->127.0.0.15, 127.0.0.64->127.0.0.61, 127.0.0.52->127.0.0.87, 127.0.0.32->127.0.0.30, 127.0.0.58->127.0.0.59, 127.0.0.28->127.0.0.51, 127.0.0.65->127.0.0.62, 127.0.0.94->127.0.0.90, 127.0.0.100->127.0.0.97, 127.0.0.8->127.0.0.6, 127.0.0.77->127.0.0.36, 127.0.0.75->127.0.0.89, 127.0.0.82->127.0.0.86, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.5->127.0.0.7, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.26->127.0.0.29, 127.0.0.71->127.0.0.73, 127.0.0.74->127.0.0.76, 127.0.0.37->127.0.0.40, 127.0.0.22->127.0.0.23, 127.0.0.47->127.0.0.49, 127.0.0.99->127.0.0.43, 127.0.0.44->127.0.0.45, 127.0.0.4->127.0.0.3, 127.0.0.35->127.0.0.34, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.85->127.0.0.81, 127.0.0.12->127.0.0.16, 127.0.0.84->127.0.0.83, 127.0.0.9->127.0.0.11, 127.0.0.10->127.0.0.13, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.38->127.0.0.39, 127.0.0.18->127.0.0.20, 127.0.0.63->127.0.0.66, 127.0.0.21->127.0.0.24, 127.0.0.98->127.0.0.54]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.38->127.0.0.41, 127.0.0.7->127.0.0.9, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.17->127.0.0.21, 127.0.0.51->127.0.0.50, 127.0.0.69->127.0.0.73, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.97->127.0.0.96, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.98->127.0.0.100, 127.0.0.34->127.0.0.66, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.88->127.0.0.90, 127.0.0.31->127.0.0.83, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.78->127.0.0.81, 127.0.0.20->127.0.0.43, 127.0.0.35->127.0.0.33, 127.0.0.4->127.0.0.18, 127.0.0.87->127.0.0.86, 127.0.0.15->127.0.0.32, 127.0.0.8->127.0.0.11, 127.0.0.65->127.0.0.67, 127.0.0.19->127.0.0.22, 127.0.0.46->127.0.0.47, 127.0.0.52->127.0.0.49, 127.0.0.56->127.0.0.60]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:27:58,320) Device.start_the_music> Sharing weights with {5}: [127.0.0.54, 127.0.0.1, 127.0.0.50, 127.0.0.100, 127.0.0.96]
(2023-09-04 06:27:58,320) Device.start_the_music> Number of shares: 5
(2023-09-04 06:27:58,320) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:58,813) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:27:59,606) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:27:59,610) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:27:59,612) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:27:59,618) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 06:27:59,620) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:27:59,620) Device.roll_call> Waiting for: 127.0.0.54, 127.0.0.1, 127.0.0.50, 127.0.0.100
(2023-09-04 06:27:59,811) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 06:27:59,968) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:28:01,922) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:28:05,625) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:28:05,625) Model.merge> Merging weights from 5 devices
(2023-09-04 06:28:05,905) Model.test> Testing finished with (acc, loss): {0.87769997}, {0.53060424}.
(2023-09-04 06:28:05,922) Device.start_the_music> Training round {89} of {100}
(2023-09-04 06:28:05,922) Model.train> Training for 10 epochs.
(2023-09-04 06:28:16,383) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:28:16,438) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:16,550) Model.test> Training finished with (acc, loss): {0.91423947}, {0.42029393}.
(2023-09-04 06:28:16,551) Graph.get_activations> Activating 4 subgraphs with 166 edges.
(2023-09-04 06:28:16,551) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:28:16,551) Device.start_the_music> Sharing weights with {3}: [127.0.0.96, 127.0.0.1, 127.0.0.50]
(2023-09-04 06:28:16,551) Device.start_the_music> Number of shares: 3
(2023-09-04 06:28:16,551) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:18,603) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:28:18,604) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:28:18,635) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:28:18,635) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.96
(2023-09-04 06:28:19,197) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:28:20,935) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:28:24,595) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:28:26,643) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:28:26,643) Model.merge> Merging weights from 3 devices
(2023-09-04 06:28:27,025) Model.test> Testing finished with (acc, loss): {0.87910002}, {0.52860135}.
(2023-09-04 06:28:27,053) Device.start_the_music> Training round {90} of {100}
(2023-09-04 06:28:27,053) Model.train> Training for 10 epochs.
(2023-09-04 06:28:35,367) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.50:0 [Received].
(2023-09-04 06:28:37,805) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:37,928) Model.test> Training finished with (acc, loss): {0.91262138}, {0.42048419}.
(2023-09-04 06:28:37,928) Graph.get_activations> Activating 5 subgraphs with 211 edges.
(2023-09-04 06:28:37,928) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.56->127.0.0.53, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.91->127.0.0.90, 127.0.0.96->127.0.0.95, 127.0.0.58->127.0.0.61, 127.0.0.32->127.0.0.28, 127.0.0.37->127.0.0.35, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.47->127.0.0.43, 127.0.0.94->127.0.0.33, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.44->127.0.0.41, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.72->127.0.0.12, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.17->127.0.0.20, 127.0.0.97->127.0.0.93, 127.0.0.65->127.0.0.45, 127.0.0.11->127.0.0.77, 127.0.0.54->127.0.0.57, 127.0.0.92->127.0.0.89, 127.0.0.84->127.0.0.51, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.55->127.0.0.52, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.31->127.0.0.29, 127.0.0.23->127.0.0.27, 127.0.0.71->127.0.0.67, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.69->127.0.0.59, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.68->127.0.0.70, 127.0.0.78->127.0.0.19, 127.0.0.66->127.0.0.62, 127.0.0.21->127.0.0.22]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.56->127.0.0.55, 127.0.0.37->127.0.0.38, 127.0.0.28->127.0.0.25, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.8->127.0.0.4, 127.0.0.26->127.0.0.34, 127.0.0.46->127.0.0.42, 127.0.0.98->127.0.0.50, 127.0.0.27->127.0.0.33, 127.0.0.44->127.0.0.43, 127.0.0.6->127.0.0.9, 127.0.0.22->127.0.0.24, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.41->127.0.0.96, 127.0.0.60->127.0.0.59, 127.0.0.53->127.0.0.49, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.7->127.0.0.10, 127.0.0.2->127.0.0.99, 127.0.0.18->127.0.0.19, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.15->127.0.0.14, 127.0.0.71->127.0.0.68, 127.0.0.100->127.0.0.81, 127.0.0.54->127.0.0.51, 127.0.0.1->127.0.0.78, 127.0.0.17->127.0.0.13, 127.0.0.94->127.0.0.70, 127.0.0.31->127.0.0.30, 127.0.0.40->127.0.0.36, 127.0.0.11->127.0.0.12, 127.0.0.92->127.0.0.90, 127.0.0.64->127.0.0.62]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.2->127.0.0.65, 127.0.0.45->127.0.0.49, 127.0.0.15->127.0.0.16, 127.0.0.1->127.0.0.8, 127.0.0.9->127.0.0.13, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.92->127.0.0.93, 127.0.0.40->127.0.0.39, 127.0.0.98->127.0.0.57, 127.0.0.78->127.0.0.74, 127.0.0.82->127.0.0.88, 127.0.0.59->127.0.0.62, 127.0.0.20->127.0.0.19, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.56->127.0.0.58, 127.0.0.51->127.0.0.68, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.5->127.0.0.17, 127.0.0.21->127.0.0.69, 127.0.0.80->127.0.0.96, 127.0.0.3->127.0.0.6, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.29->127.0.0.60, 127.0.0.4->127.0.0.7, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.66->127.0.0.70, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.53->127.0.0.52, 127.0.0.77->127.0.0.71, 127.0.0.30->127.0.0.28, 127.0.0.85->127.0.0.89, 127.0.0.18->127.0.0.42, 127.0.0.79->127.0.0.76, 127.0.0.23->127.0.0.26, 127.0.0.84->127.0.0.87]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.2->127.0.0.32, 127.0.0.15->127.0.0.17, 127.0.0.12->127.0.0.47, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.26->127.0.0.54, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.34->127.0.0.38, 127.0.0.51->127.0.0.49, 127.0.0.30->127.0.0.33, 127.0.0.43->127.0.0.39, 127.0.0.8->127.0.0.7, 127.0.0.72->127.0.0.75, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.20->127.0.0.22, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.42->127.0.0.40, 127.0.0.36->127.0.0.52, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.64->127.0.0.66, 127.0.0.6->127.0.0.55, 127.0.0.99->127.0.0.80, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.60->127.0.0.70, 127.0.0.93->127.0.0.90, 127.0.0.20->127.0.0.28, 127.0.0.9->127.0.0.64, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.23->127.0.0.83, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.51->127.0.0.91, 127.0.0.22->127.0.0.84, 127.0.0.94->127.0.0.95, 127.0.0.30->127.0.0.69, 127.0.0.42->127.0.0.43, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.54->127.0.0.71, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.19->127.0.0.40, 127.0.0.10->127.0.0.46, 127.0.0.15->127.0.0.72, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62]
(2023-09-04 06:28:37,928) Device.start_the_music> Sharing weights with {4}: [127.0.0.96, 127.0.0.1, 127.0.0.57, 127.0.0.50]
(2023-09-04 06:28:37,928) Device.start_the_music> Number of shares: 4
(2023-09-04 06:28:37,929) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:40,285) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.96:4000 [Sent].
(2023-09-04 06:28:40,286) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.1:4000 [Sent].
(2023-09-04 06:28:40,290) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.57:4000 [Sent].
(2023-09-04 06:28:40,306) Comm.send> Sending <Model Update> packet from 127.0.0.98:0 to 127.0.0.50:4000 [Sent].
(2023-09-04 06:28:40,306) Device.roll_call> Waiting for: 127.0.0.96, 127.0.0.57
(2023-09-04 06:28:40,489) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:28:42,406) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.57:0 [Received].
(2023-09-04 06:28:46,313) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:28:46,313) Model.merge> Merging weights from 4 devices
(2023-09-04 06:28:46,583) Model.test> Testing finished with (acc, loss): {0.87949997}, {0.52843738}.
(2023-09-04 06:28:46,591) Device.start_the_music> Training round {91} of {100}
(2023-09-04 06:28:46,591) Model.train> Training for 10 epochs.
(2023-09-04 06:28:48,705) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-04 06:28:55,764) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:55,934) Model.test> Training finished with (acc, loss): {0.91747570}, {0.41737959}.
(2023-09-04 06:28:55,935) Graph.get_activations> Activating 3 subgraphs with 128 edges.
(2023-09-04 06:28:55,935) Graph.get_activations> Activations: 
