(2023-09-04 05:55:11,948) Comm.responder> Started responding
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.99->127.0.0.96, 127.0.0.22->127.0.0.84, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:25:24,167) Device.start_the_music> Sharing weights with {5}: [127.0.0.26, 127.0.0.28, 127.0.0.21, 127.0.0.25, 127.0.0.22]
(2023-09-04 06:25:24,167) Device.start_the_music> Number of shares: 5
(2023-09-04 06:25:24,167) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:25:26,926) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:25:26,927) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:25:26,963) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.21:4000 [Sent].
(2023-09-04 06:25:26,964) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:25:26,965) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:25:26,965) Device.roll_call> Waiting for: 127.0.0.26, 127.0.0.21, 127.0.0.28, 127.0.0.25, 127.0.0.22
(2023-09-04 06:25:29,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:25:34,540) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:25:35,073) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:25:36,659) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:25:36,905) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:25:44,987) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:25:44,987) Model.merge> Merging weights from 5 devices
(2023-09-04 06:25:45,762) Model.test> Testing finished with (acc, loss): {0.87830001}, {0.54238093}.
(2023-09-04 06:25:45,766) Device.start_the_music> Training round {82} of {100}
(2023-09-04 06:25:45,766) Model.train> Training for 10 epochs.
(2023-09-04 06:25:54,966) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.26:0 [Received].
(2023-09-04 06:25:56,509) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:25:56,587) Model.test> Training finished with (acc, loss): {0.90614885}, {0.46059626}.
(2023-09-04 06:25:56,587) Graph.get_activations> Activating 5 subgraphs with 167 edges.
(2023-09-04 06:25:56,588) Graph.get_activations> Activations: 
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.77->127.0.0.74, 127.0.0.10->127.0.0.53, 127.0.0.8->127.0.0.11, 127.0.0.88->127.0.0.90, 127.0.0.94->127.0.0.93, 127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.46->127.0.0.47, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.31->127.0.0.83, 127.0.0.19->127.0.0.22, 127.0.0.42->127.0.0.45, 127.0.0.99->127.0.0.95, 127.0.0.57->127.0.0.59, 127.0.0.56->127.0.0.60, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.69->127.0.0.73, 127.0.0.44->127.0.0.92, 127.0.0.52->127.0.0.49, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.34->127.0.0.66, 127.0.0.28->127.0.0.75, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.24->127.0.0.26, 127.0.0.38->127.0.0.41]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.93->127.0.0.90, 127.0.0.32->127.0.0.35, 127.0.0.54->127.0.0.71, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.8->127.0.0.12, 127.0.0.63->127.0.0.62, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.65->127.0.0.68, 127.0.0.10->127.0.0.46, 127.0.0.30->127.0.0.69, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.99->127.0.0.96, 127.0.0.22->127.0.0.84, 127.0.0.34->127.0.0.33, 127.0.0.51->127.0.0.91, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.19->127.0.0.40]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:25:56,588) Device.start_the_music> Sharing weights with {3}: [127.0.0.26, 127.0.0.28, 127.0.0.27]
(2023-09-04 06:25:56,588) Device.start_the_music> Number of shares: 3
(2023-09-04 06:25:56,588) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:25:57,443) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 06:25:57,445) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:25:57,446) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:25:57,446) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.27
(2023-09-04 06:25:57,677) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:25:59,561) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:26:03,157) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.23:0 [Received].
(2023-09-04 06:26:05,453) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:26:05,453) Model.merge> Merging weights from 3 devices
(2023-09-04 06:26:06,127) Model.test> Testing finished with (acc, loss): {0.87790000}, {0.54134083}.
(2023-09-04 06:26:06,130) Device.start_the_music> Training round {83} of {100}
(2023-09-04 06:26:06,130) Model.train> Training for 10 epochs.
(2023-09-04 06:26:16,237) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:26:16,339) Model.test> Training finished with (acc, loss): {0.90291262}, {0.46327946}.
(2023-09-04 06:26:16,339) Graph.get_activations> Activating 6 subgraphs with 238 edges.
(2023-09-04 06:26:16,339) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.55->127.0.0.52, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.80->127.0.0.76, 127.0.0.65->127.0.0.45, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.11->127.0.0.77, 127.0.0.18->127.0.0.14, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.69->127.0.0.59, 127.0.0.85->127.0.0.86, 127.0.0.72->127.0.0.12, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.48->127.0.0.79, 127.0.0.94->127.0.0.33, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.2->127.0.0.4, 127.0.0.56->127.0.0.53, 127.0.0.34->127.0.0.36, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.17->127.0.0.20, 127.0.0.16->127.0.0.63, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.78->127.0.0.19, 127.0.0.21->127.0.0.22, 127.0.0.92->127.0.0.89, 127.0.0.24->127.0.0.25, 127.0.0.88->127.0.0.87, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.68->127.0.0.70]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.24->127.0.0.27, 127.0.0.82->127.0.0.88, 127.0.0.31->127.0.0.34, 127.0.0.45->127.0.0.49, 127.0.0.3->127.0.0.6, 127.0.0.40->127.0.0.39, 127.0.0.99->127.0.0.44, 127.0.0.35->127.0.0.54, 127.0.0.29->127.0.0.60, 127.0.0.59->127.0.0.62, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.55->127.0.0.75, 127.0.0.4->127.0.0.7, 127.0.0.53->127.0.0.52, 127.0.0.12->127.0.0.14, 127.0.0.23->127.0.0.26, 127.0.0.85->127.0.0.89, 127.0.0.80->127.0.0.96, 127.0.0.46->127.0.0.43, 127.0.0.72->127.0.0.86, 127.0.0.18->127.0.0.42, 127.0.0.77->127.0.0.71, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93, 127.0.0.10->127.0.0.11, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.51->127.0.0.68, 127.0.0.94->127.0.0.91, 127.0.0.5->127.0.0.17, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.78->127.0.0.74, 127.0.0.32->127.0.0.33, 127.0.0.21->127.0.0.69, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.1->127.0.0.8, 127.0.0.64->127.0.0.63, 127.0.0.20->127.0.0.19, 127.0.0.66->127.0.0.70, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.30->127.0.0.33, 127.0.0.34->127.0.0.38, 127.0.0.10->127.0.0.14, 127.0.0.2->127.0.0.32, 127.0.0.36->127.0.0.52, 127.0.0.21->127.0.0.48, 127.0.0.51->127.0.0.49, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.56->127.0.0.57, 127.0.0.72->127.0.0.75, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.84->127.0.0.86, 127.0.0.18->127.0.0.45, 127.0.0.64->127.0.0.66, 127.0.0.43->127.0.0.39, 127.0.0.15->127.0.0.17, 127.0.0.31->127.0.0.60, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.42->127.0.0.40, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.8->127.0.0.7, 127.0.0.27->127.0.0.29, 127.0.0.89->127.0.0.90, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.44->127.0.0.46, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.69->127.0.0.68, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.69->127.0.0.70, 127.0.0.60->127.0.0.61, 127.0.0.9->127.0.0.44, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.6->127.0.0.94, 127.0.0.40->127.0.0.87, 127.0.0.71->127.0.0.74, 127.0.0.27->127.0.0.85, 127.0.0.42->127.0.0.41, 127.0.0.12->127.0.0.97, 127.0.0.38->127.0.0.68, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.78->127.0.0.77, 127.0.0.56->127.0.0.59, 127.0.0.15->127.0.0.18, 127.0.0.47->127.0.0.51, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.8->127.0.0.10, 127.0.0.93->127.0.0.89, 127.0.0.29->127.0.0.33, 127.0.0.20->127.0.0.23, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35, 127.0.0.22->127.0.0.26, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.36->127.0.0.39, 127.0.0.98->127.0.0.99, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.46->127.0.0.45, 127.0.0.11->127.0.0.14]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.14->127.0.0.31, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.69->127.0.0.71, 127.0.0.99->127.0.0.97, 127.0.0.63->127.0.0.67, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.78->127.0.0.96, 127.0.0.61->127.0.0.62]
(2023-09-04 06:26:16,340) Device.start_the_music> Sharing weights with {4}: [127.0.0.25, 127.0.0.23, 127.0.0.28, 127.0.0.27]
(2023-09-04 06:26:16,340) Device.start_the_music> Number of shares: 4
(2023-09-04 06:26:16,340) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:26:16,625) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 06:26:17,253) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.25:4000 [Sent].
(2023-09-04 06:26:17,255) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.23:4000 [Sent].
(2023-09-04 06:26:17,256) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:26:17,257) Comm.send> Sending <Model Update> packet from 127.0.0.24:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 06:26:17,257) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.25
(2023-09-04 06:26:17,611) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:26:18,167) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.25:0 [Received].
(2023-09-04 06:26:25,265) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:26:25,265) Model.merge> Merging weights from 4 devices
(2023-09-04 06:26:26,198) Model.test> Testing finished with (acc, loss): {0.87919998}, {0.54153073}.
(2023-09-04 06:26:26,205) Device.start_the_music> Training round {84} of {100}
(2023-09-04 06:26:26,205) Model.train> Training for 10 epochs.
(2023-09-04 06:26:36,152) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.21:0 [Received].
(2023-09-04 06:26:36,444) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:26:37,581) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:26:37,695) Model.test> Training finished with (acc, loss): {0.90129447}, {0.46597660}.
(2023-09-04 06:26:37,695) Graph.get_activations> Activating 6 subgraphs with 239 edges.
(2023-09-04 06:26:37,696) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.56->127.0.0.47, 127.0.0.91->127.0.0.89, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.8->127.0.0.3, 127.0.0.75->127.0.0.71, 127.0.0.5->127.0.0.9, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.36->127.0.0.38, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.32->127.0.0.16, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.68->127.0.0.67, 127.0.0.30->127.0.0.27, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.43->127.0.0.73, 127.0.0.45->127.0.0.40, 127.0.0.15->127.0.0.11, 127.0.0.18->127.0.0.17, 127.0.0.57->127.0.0.61, 127.0.0.85->127.0.0.87, 127.0.0.31->127.0.0.28, 127.0.0.96->127.0.0.93, 127.0.0.4->127.0.0.6, 127.0.0.69->127.0.0.66, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.1->127.0.0.2, 127.0.0.84->127.0.0.81, 127.0.0.10->127.0.0.12, 127.0.0.55->127.0.0.41, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.70->127.0.0.74, 127.0.0.54->127.0.0.50, 127.0.0.92->127.0.0.88, 127.0.0.80->127.0.0.46, 127.0.0.82->127.0.0.42]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.88->127.0.0.79, 127.0.0.15->127.0.0.14, 127.0.0.65->127.0.0.61, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.82->127.0.0.83, 127.0.0.3->127.0.0.5, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.56->127.0.0.55, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.21->127.0.0.23, 127.0.0.22->127.0.0.24, 127.0.0.72->127.0.0.69, 127.0.0.27->127.0.0.33, 127.0.0.98->127.0.0.50, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.17->127.0.0.13, 127.0.0.8->127.0.0.4, 127.0.0.47->127.0.0.35, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.26->127.0.0.34, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.75->127.0.0.74, 127.0.0.6->127.0.0.9, 127.0.0.80->127.0.0.77, 127.0.0.11->127.0.0.12, 127.0.0.57->127.0.0.58, 127.0.0.18->127.0.0.19, 127.0.0.2->127.0.0.99, 127.0.0.54->127.0.0.51, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.16->127.0.0.20, 127.0.0.91->127.0.0.93, 127.0.0.60->127.0.0.59, 127.0.0.41->127.0.0.96, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.32->127.0.0.29]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.31->127.0.0.33, 127.0.0.98->127.0.0.54, 127.0.0.100->127.0.0.97, 127.0.0.47->127.0.0.49, 127.0.0.71->127.0.0.73, 127.0.0.1->127.0.0.15, 127.0.0.80->127.0.0.79, 127.0.0.35->127.0.0.34, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6, 127.0.0.37->127.0.0.40, 127.0.0.64->127.0.0.61, 127.0.0.55->127.0.0.57, 127.0.0.46->127.0.0.19, 127.0.0.65->127.0.0.62, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.75->127.0.0.89, 127.0.0.72->127.0.0.70, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.63->127.0.0.66, 127.0.0.99->127.0.0.43, 127.0.0.5->127.0.0.7, 127.0.0.25->127.0.0.27, 127.0.0.2->127.0.0.56, 127.0.0.58->127.0.0.59, 127.0.0.22->127.0.0.23, 127.0.0.77->127.0.0.36, 127.0.0.94->127.0.0.90, 127.0.0.44->127.0.0.45, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.82->127.0.0.86, 127.0.0.53->127.0.0.50, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.10->127.0.0.13, 127.0.0.52->127.0.0.87, 127.0.0.38->127.0.0.39, 127.0.0.9->127.0.0.11]
