(2023-09-04 05:55:03,938) Comm.responder> Started responding
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.55->127.0.0.75, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.56->127.0.0.58, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.9->127.0.0.13, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.66->127.0.0.70, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.94->127.0.0.91, 127.0.0.2->127.0.0.65, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.37->127.0.0.41, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.85->127.0.0.89, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.20->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
(2023-09-04 06:27:00,198) Device.start_the_music> Sharing weights with {6}: [127.0.0.60, 127.0.0.29, 127.0.0.34, 127.0.0.33, 127.0.0.30, 127.0.0.28]
(2023-09-04 06:27:00,198) Device.start_the_music> Number of shares: 6
(2023-09-04 06:27:00,198) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:00,295) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:27:00,569) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:27:00,570) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:27:00,572) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:27:00,573) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:27:00,575) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:27:00,576) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:27:00,576) Device.roll_call> Waiting for: 127.0.0.60
(2023-09-04 06:27:06,581) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:27:06,581) Model.merge> Merging weights from 6 devices
(2023-09-04 06:27:07,190) Model.test> Testing finished with (acc, loss): {0.87860000}, {0.53770781}.
(2023-09-04 06:27:07,225) Device.start_the_music> Training round {86} of {100}
(2023-09-04 06:27:07,225) Model.train> Training for 10 epochs.
(2023-09-04 06:27:15,857) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:27:15,995) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:27:19,285) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:27:20,264) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:27:20,324) Model.test> Training finished with (acc, loss): {0.89193827}, {0.50328743}.
(2023-09-04 06:27:20,325) Graph.get_activations> Activating 6 subgraphs with 231 edges.
(2023-09-04 06:27:20,325) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.44->127.0.0.20, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.82->127.0.0.42, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41, 127.0.0.54->127.0.0.50, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.83->127.0.0.79, 127.0.0.98->127.0.0.7, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.1->127.0.0.2, 127.0.0.100->127.0.0.33, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.92->127.0.0.88, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.94->127.0.0.39, 127.0.0.57->127.0.0.61, 127.0.0.5->127.0.0.9, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.91->127.0.0.89, 127.0.0.68->127.0.0.67, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.37->127.0.0.34, 127.0.0.77->127.0.0.26, 127.0.0.31->127.0.0.28, 127.0.0.75->127.0.0.71, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.8->127.0.0.3, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.15->127.0.0.11, 127.0.0.69->127.0.0.66, 127.0.0.70->127.0.0.74, 127.0.0.45->127.0.0.40, 127.0.0.32->127.0.0.16]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.21->127.0.0.23, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.6->127.0.0.9, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.7->127.0.0.10, 127.0.0.54->127.0.0.51, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.37->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.18->127.0.0.19, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.41->127.0.0.96, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.66->127.0.0.87, 127.0.0.64->127.0.0.62, 127.0.0.72->127.0.0.69, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.86->127.0.0.89]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.66->127.0.0.68, 127.0.0.99->127.0.0.97, 127.0.0.61->127.0.0.62, 127.0.0.7->127.0.0.72, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.69->127.0.0.71, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.78->127.0.0.96, 127.0.0.32->127.0.0.44]
(2023-09-04 06:27:20,325) Device.start_the_music> Sharing weights with {5}: [127.0.0.60, 127.0.0.29, 127.0.0.14, 127.0.0.30, 127.0.0.28]
(2023-09-04 06:27:20,325) Device.start_the_music> Number of shares: 5
(2023-09-04 06:27:20,326) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:20,726) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:27:20,727) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:27:20,729) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:27:20,730) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:27:20,732) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 06:27:20,732) Device.roll_call> Waiting for: 127.0.0.60, 127.0.0.28
(2023-09-04 06:27:20,873) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:27:20,887) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 06:27:26,737) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:27:26,737) Model.merge> Merging weights from 5 devices
(2023-09-04 06:27:27,426) Model.test> Testing finished with (acc, loss): {0.87870002}, {0.53549665}.
(2023-09-04 06:27:27,433) Device.start_the_music> Training round {87} of {100}
(2023-09-04 06:27:27,433) Model.train> Training for 10 epochs.
(2023-09-04 06:27:34,887) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:27:35,042) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 06:27:38,851) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.60:0 [Received].
(2023-09-04 06:27:40,901) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:27:41,005) Model.test> Training finished with (acc, loss): {0.89022297}, {0.50604552}.
(2023-09-04 06:27:41,007) Graph.get_activations> Activating 6 subgraphs with 257 edges.
(2023-09-04 06:27:41,007) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.30->127.0.0.26, 127.0.0.9->127.0.0.10, 127.0.0.80->127.0.0.76, 127.0.0.58->127.0.0.61, 127.0.0.72->127.0.0.12, 127.0.0.32->127.0.0.28, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.34->127.0.0.36, 127.0.0.37->127.0.0.35, 127.0.0.66->127.0.0.62, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.15->127.0.0.13, 127.0.0.94->127.0.0.33, 127.0.0.49->127.0.0.50, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.75->127.0.0.73, 127.0.0.85->127.0.0.86, 127.0.0.65->127.0.0.45, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.71->127.0.0.67, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.44->127.0.0.41, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.68->127.0.0.70, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.56->127.0.0.55, 127.0.0.82->127.0.0.83, 127.0.0.92->127.0.0.90, 127.0.0.17->127.0.0.13, 127.0.0.21->127.0.0.23, 127.0.0.28->127.0.0.25, 127.0.0.3->127.0.0.5, 127.0.0.1->127.0.0.78, 127.0.0.6->127.0.0.9, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.63->127.0.0.39, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.7->127.0.0.10, 127.0.0.54->127.0.0.51, 127.0.0.91->127.0.0.93, 127.0.0.73->127.0.0.76, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.80->127.0.0.77, 127.0.0.40->127.0.0.36, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.46->127.0.0.42, 127.0.0.84->127.0.0.85, 127.0.0.32->127.0.0.29, 127.0.0.37->127.0.0.38, 127.0.0.60->127.0.0.59, 127.0.0.18->127.0.0.19, 127.0.0.8->127.0.0.4, 127.0.0.31->127.0.0.30, 127.0.0.26->127.0.0.34, 127.0.0.44->127.0.0.43, 127.0.0.65->127.0.0.61, 127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.41->127.0.0.96, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.66->127.0.0.87, 127.0.0.64->127.0.0.62, 127.0.0.72->127.0.0.69, 127.0.0.100->127.0.0.81, 127.0.0.27->127.0.0.33, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.47->127.0.0.49, 127.0.0.58->127.0.0.59, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.5->127.0.0.7, 127.0.0.75->127.0.0.89, 127.0.0.9->127.0.0.11, 127.0.0.12->127.0.0.16, 127.0.0.4->127.0.0.3, 127.0.0.84->127.0.0.83, 127.0.0.63->127.0.0.66, 127.0.0.32->127.0.0.30, 127.0.0.100->127.0.0.97, 127.0.0.52->127.0.0.87, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.37->127.0.0.40, 127.0.0.17->127.0.0.14, 127.0.0.22->127.0.0.23, 127.0.0.31->127.0.0.33, 127.0.0.55->127.0.0.57, 127.0.0.1->127.0.0.15, 127.0.0.77->127.0.0.36, 127.0.0.25->127.0.0.27, 127.0.0.35->127.0.0.34, 127.0.0.78->127.0.0.41, 127.0.0.65->127.0.0.62, 127.0.0.82->127.0.0.86, 127.0.0.46->127.0.0.19, 127.0.0.69->127.0.0.67, 127.0.0.8->127.0.0.6, 127.0.0.72->127.0.0.70, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.38->127.0.0.39, 127.0.0.92->127.0.0.91, 127.0.0.64->127.0.0.61, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.85->127.0.0.81, 127.0.0.26->127.0.0.29, 127.0.0.98->127.0.0.54]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.59->127.0.0.62, 127.0.0.35->127.0.0.54, 127.0.0.32->127.0.0.33, 127.0.0.55->127.0.0.75, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.12->127.0.0.14, 127.0.0.77->127.0.0.71, 127.0.0.46->127.0.0.43, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.64->127.0.0.63, 127.0.0.51->127.0.0.68, 127.0.0.56->127.0.0.58, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.31->127.0.0.34, 127.0.0.9->127.0.0.13, 127.0.0.47->127.0.0.50, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.53->127.0.0.52, 127.0.0.15->127.0.0.16, 127.0.0.66->127.0.0.70, 127.0.0.78->127.0.0.74, 127.0.0.5->127.0.0.17, 127.0.0.94->127.0.0.91, 127.0.0.2->127.0.0.65, 127.0.0.30->127.0.0.28, 127.0.0.22->127.0.0.25, 127.0.0.10->127.0.0.11, 127.0.0.24->127.0.0.27, 127.0.0.84->127.0.0.87, 127.0.0.3->127.0.0.6, 127.0.0.37->127.0.0.41, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.85->127.0.0.89, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.20->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.26->127.0.0.54, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.21->127.0.0.48, 127.0.0.91->127.0.0.95, 127.0.0.6->127.0.0.55, 127.0.0.77->127.0.0.73, 127.0.0.9->127.0.0.37, 127.0.0.94->127.0.0.92, 127.0.0.72->127.0.0.75, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.78->127.0.0.76, 127.0.0.89->127.0.0.90, 127.0.0.85->127.0.0.88, 127.0.0.58->127.0.0.62, 127.0.0.65->127.0.0.63, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.28->127.0.0.24, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.42->127.0.0.40, 127.0.0.98->127.0.0.96, 127.0.0.20->127.0.0.22, 127.0.0.2->127.0.0.32, 127.0.0.4->127.0.0.100, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.13->127.0.0.16, 127.0.0.34->127.0.0.38, 127.0.0.84->127.0.0.86, 127.0.0.36->127.0.0.52, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.42->127.0.0.43, 127.0.0.63->127.0.0.62, 127.0.0.7->127.0.0.37, 127.0.0.23->127.0.0.83, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.65->127.0.0.68, 127.0.0.78->127.0.0.82, 127.0.0.9->127.0.0.64, 127.0.0.20->127.0.0.28, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.93->127.0.0.90, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.22->127.0.0.84, 127.0.0.30->127.0.0.69, 127.0.0.14->127.0.0.92, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70]
(2023-09-04 06:27:41,007) Device.start_the_music> Sharing weights with {5}: [127.0.0.60, 127.0.0.29, 127.0.0.34, 127.0.0.33, 127.0.0.30]
(2023-09-04 06:27:41,007) Device.start_the_music> Number of shares: 5
(2023-09-04 06:27:41,007) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:27:41,521) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.33:0 [Received].
(2023-09-04 06:27:41,686) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 06:27:41,865) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.60:4000 [Sent].
(2023-09-04 06:27:41,866) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 06:27:41,867) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 06:27:41,869) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.33:4000 [Sent].
(2023-09-04 06:27:41,870) Comm.send> Sending <Model Update> packet from 127.0.0.31:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:27:41,870) Device.roll_call> Waiting for: 127.0.0.34, 127.0.0.33
(2023-09-04 06:27:47,875) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:27:47,875) Model.merge> Merging weights from 5 devices
(2023-09-04 06:27:48,568) Model.test> Testing finished with (acc, loss): {0.87900001}, {0.53460908}.
(2023-09-04 06:27:48,571) Device.start_the_music> Training round {88} of {100}
(2023-09-04 06:27:48,571) Model.train> Training for 10 epochs.
(2023-09-04 06:27:58,332) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:28:00,929) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:28:01,015) Model.test> Training finished with (acc, loss): {0.89022297}, {0.50644219}.
(2023-09-04 06:28:01,015) Graph.get_activations> Activating 6 subgraphs with 247 edges.
