(2023-09-04 05:54:59,995) Comm.responder> Started responding
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.85, 127.0.0.78->127.0.0.77, 127.0.0.47->127.0.0.51, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.98->127.0.0.99, 127.0.0.15->127.0.0.18, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.29->127.0.0.33, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.86->127.0.0.90, 127.0.0.46->127.0.0.45, 127.0.0.32->127.0.0.34, 127.0.0.28->127.0.0.35, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.40->127.0.0.87, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.20->127.0.0.23, 127.0.0.8->127.0.0.10, 127.0.0.3->127.0.0.7, 127.0.0.12->127.0.0.97, 127.0.0.9->127.0.0.44]
(2023-09-04 06:30:58,535) Device.start_the_music> Sharing weights with {3}: [127.0.0.51, 127.0.0.86, 127.0.0.85]
(2023-09-04 06:30:58,535) Device.start_the_music> Number of shares: 3
(2023-09-04 06:30:58,535) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:31:00,585) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:31:00,592) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:31:00,599) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.85:4000 [Sent].
(2023-09-04 06:31:00,599) Device.roll_call> Waiting for: 127.0.0.51, 127.0.0.85
(2023-09-04 06:31:01,048) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:31:01,488) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.85:0 [Received].
(2023-09-04 06:31:08,607) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:31:08,607) Model.merge> Merging weights from 3 devices
(2023-09-04 06:31:08,947) Model.test> Testing finished with (acc, loss): {0.88010001}, {0.52348620}.
(2023-09-04 06:31:08,948) Device.start_the_music> Training round {98} of {100}
(2023-09-04 06:31:09,950) Model.train> Training for 5 epochs.
(2023-09-04 06:31:17,089) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:31:17,286) Model.test> Training finished with (acc, loss): {0.90967745}, {0.47590706}.
(2023-09-04 06:31:17,286) Graph.get_activations> Activating 5 subgraphs with 186 edges.
(2023-09-04 06:31:17,287) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.85, 127.0.0.78->127.0.0.77, 127.0.0.47->127.0.0.51, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.98->127.0.0.99, 127.0.0.15->127.0.0.18, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.29->127.0.0.33, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.86->127.0.0.90, 127.0.0.46->127.0.0.45, 127.0.0.32->127.0.0.34, 127.0.0.28->127.0.0.35, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.40->127.0.0.87, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.20->127.0.0.23, 127.0.0.8->127.0.0.10, 127.0.0.3->127.0.0.7, 127.0.0.12->127.0.0.97, 127.0.0.9->127.0.0.44]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.22->127.0.0.84, 127.0.0.32->127.0.0.35, 127.0.0.63->127.0.0.62, 127.0.0.30->127.0.0.69, 127.0.0.54->127.0.0.71, 127.0.0.94->127.0.0.95, 127.0.0.99->127.0.0.96, 127.0.0.8->127.0.0.12, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.9->127.0.0.64, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40]
(2023-09-04 06:31:17,287) Device.start_the_music> Sharing weights with {3}: [127.0.0.22, 127.0.0.81, 127.0.0.86]
(2023-09-04 06:31:17,287) Device.start_the_music> Number of shares: 3
(2023-09-04 06:31:17,287) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:31:19,257) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:31:19,737) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 06:31:19,761) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:31:19,763) Comm.send> Sending <Model Update> packet from 127.0.0.84:0 to 127.0.0.86:4000 [Sent].
(2023-09-04 06:31:19,763) Device.roll_call> Waiting for: 127.0.0.86, 127.0.0.81, 127.0.0.22
(2023-09-04 06:31:22,005) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 06:31:25,113) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-04 06:31:27,771) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:31:27,771) Model.merge> Merging weights from 3 devices
(2023-09-04 06:31:27,924) Model.test> Testing finished with (acc, loss): {0.88029999}, {0.52140713}.
(2023-09-04 06:31:27,931) Device.start_the_music> Training round {99} of {100}
(2023-09-04 06:31:28,863) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:31:28,932) Model.train> Training for 5 epochs.
(2023-09-04 06:31:33,069) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:31:33,338) Model.test> Training finished with (acc, loss): {0.91129035}, {0.46467498}.
(2023-09-04 06:31:33,339) Graph.get_activations> Activating 8 subgraphs with 322 edges.
(2023-09-04 06:31:33,339) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.4->127.0.0.6, 127.0.0.37->127.0.0.34, 127.0.0.5->127.0.0.9, 127.0.0.83->127.0.0.79, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.55->127.0.0.41, 127.0.0.100->127.0.0.33, 127.0.0.82->127.0.0.42, 127.0.0.19->127.0.0.21, 127.0.0.44->127.0.0.20, 127.0.0.78->127.0.0.14, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.65->127.0.0.22, 127.0.0.77->127.0.0.26, 127.0.0.48->127.0.0.49, 127.0.0.32->127.0.0.16, 127.0.0.57->127.0.0.61, 127.0.0.91->127.0.0.89, 127.0.0.84->127.0.0.81, 127.0.0.80->127.0.0.46, 127.0.0.56->127.0.0.47, 127.0.0.69->127.0.0.66, 127.0.0.85->127.0.0.87, 127.0.0.72->127.0.0.51, 127.0.0.94->127.0.0.39, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.8->127.0.0.3, 127.0.0.18->127.0.0.17, 127.0.0.63->127.0.0.59, 127.0.0.98->127.0.0.7, 127.0.0.64->127.0.0.53, 127.0.0.92->127.0.0.88, 127.0.0.97->127.0.0.86, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.17->127.0.0.20, 127.0.0.92->127.0.0.89, 127.0.0.21->127.0.0.22, 127.0.0.91->127.0.0.90, 127.0.0.80->127.0.0.76, 127.0.0.72->127.0.0.12, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.8->127.0.0.5, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.54->127.0.0.57, 127.0.0.42->127.0.0.38, 127.0.0.58->127.0.0.61, 127.0.0.16->127.0.0.63, 127.0.0.9->127.0.0.10, 127.0.0.56->127.0.0.53, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14, 127.0.0.82->127.0.0.81, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.37->127.0.0.35, 127.0.0.46->127.0.0.40, 127.0.0.66->127.0.0.62, 127.0.0.78->127.0.0.19, 127.0.0.94->127.0.0.33, 127.0.0.15->127.0.0.13, 127.0.0.55->127.0.0.52, 127.0.0.47->127.0.0.43, 127.0.0.24->127.0.0.25, 127.0.0.49->127.0.0.50, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.96->127.0.0.95, 127.0.0.97->127.0.0.93, 127.0.0.6->127.0.0.7, 127.0.0.23->127.0.0.27, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.31->127.0.0.30, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.40->127.0.0.36, 127.0.0.3->127.0.0.5, 127.0.0.97->127.0.0.95, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.32->127.0.0.29, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.46->127.0.0.42, 127.0.0.91->127.0.0.93, 127.0.0.98->127.0.0.50, 127.0.0.21->127.0.0.23, 127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.47->127.0.0.35, 127.0.0.88->127.0.0.79, 127.0.0.22->127.0.0.24, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90, 127.0.0.63->127.0.0.39, 127.0.0.75->127.0.0.74, 127.0.0.64->127.0.0.62, 127.0.0.2->127.0.0.99, 127.0.0.8->127.0.0.4, 127.0.0.53->127.0.0.49, 127.0.0.28->127.0.0.25, 127.0.0.54->127.0.0.51, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.72->127.0.0.69, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.56->127.0.0.55, 127.0.0.44->127.0.0.43, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.18->127.0.0.19, 127.0.0.37->127.0.0.38, 127.0.0.71->127.0.0.68, 127.0.0.82->127.0.0.83, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.26->127.0.0.29, 127.0.0.63->127.0.0.66, 127.0.0.84->127.0.0.83, 127.0.0.77->127.0.0.36, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.52->127.0.0.87, 127.0.0.25->127.0.0.27, 127.0.0.75->127.0.0.89, 127.0.0.53->127.0.0.50, 127.0.0.64->127.0.0.61, 127.0.0.28->127.0.0.51, 127.0.0.71->127.0.0.73, 127.0.0.4->127.0.0.3, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.10->127.0.0.13, 127.0.0.80->127.0.0.79, 127.0.0.74->127.0.0.76, 127.0.0.21->127.0.0.24, 127.0.0.58->127.0.0.59, 127.0.0.78->127.0.0.41, 127.0.0.98->127.0.0.54, 127.0.0.37->127.0.0.40, 127.0.0.100->127.0.0.97, 127.0.0.2->127.0.0.56, 127.0.0.12->127.0.0.16, 127.0.0.31->127.0.0.33, 127.0.0.8->127.0.0.6, 127.0.0.55->127.0.0.57, 127.0.0.82->127.0.0.86, 127.0.0.18->127.0.0.20, 127.0.0.65->127.0.0.62, 127.0.0.72->127.0.0.70, 127.0.0.5->127.0.0.7, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.69->127.0.0.67, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.1->127.0.0.15, 127.0.0.9->127.0.0.11]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.56->127.0.0.57, 127.0.0.98->127.0.0.96, 127.0.0.15->127.0.0.17, 127.0.0.26->127.0.0.54, 127.0.0.85->127.0.0.88, 127.0.0.6->127.0.0.55, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.36->127.0.0.52, 127.0.0.9->127.0.0.37, 127.0.0.13->127.0.0.16, 127.0.0.19->127.0.0.23, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.71->127.0.0.70, 127.0.0.65->127.0.0.63, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.20->127.0.0.22, 127.0.0.72->127.0.0.75, 127.0.0.69->127.0.0.68, 127.0.0.44->127.0.0.46, 127.0.0.4->127.0.0.100, 127.0.0.31->127.0.0.60, 127.0.0.58->127.0.0.62, 127.0.0.25->127.0.0.35, 127.0.0.99->127.0.0.80, 127.0.0.84->127.0.0.86, 127.0.0.61->127.0.0.93, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.42->127.0.0.40, 127.0.0.89->127.0.0.90, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49, 127.0.0.8->127.0.0.7, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.60->127.0.0.61, 127.0.0.27->127.0.0.85, 127.0.0.78->127.0.0.77, 127.0.0.47->127.0.0.51, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.69->127.0.0.70, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.98->127.0.0.99, 127.0.0.15->127.0.0.18, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.29->127.0.0.33, 127.0.0.54->127.0.0.52, 127.0.0.55->127.0.0.88, 127.0.0.86->127.0.0.90, 127.0.0.46->127.0.0.45, 127.0.0.32->127.0.0.34, 127.0.0.28->127.0.0.35, 127.0.0.36->127.0.0.39, 127.0.0.71->127.0.0.74, 127.0.0.40->127.0.0.87, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.20->127.0.0.23, 127.0.0.8->127.0.0.10, 127.0.0.3->127.0.0.7, 127.0.0.12->127.0.0.97, 127.0.0.9->127.0.0.44]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.20->127.0.0.43, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.7->127.0.0.9, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.88->127.0.0.90, 127.0.0.10->127.0.0.53, 127.0.0.17->127.0.0.21, 127.0.0.31->127.0.0.83, 127.0.0.64->127.0.0.68, 127.0.0.78->127.0.0.81, 127.0.0.34->127.0.0.66, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.56->127.0.0.60, 127.0.0.8->127.0.0.11, 127.0.0.15->127.0.0.32, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.46->127.0.0.47, 127.0.0.77->127.0.0.74, 127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.65->127.0.0.67, 127.0.0.35->127.0.0.33, 127.0.0.97->127.0.0.96, 127.0.0.4->127.0.0.18, 127.0.0.52->127.0.0.49]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.46->127.0.0.49, 127.0.0.69->127.0.0.71, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.32->127.0.0.44, 127.0.0.73->127.0.0.70, 127.0.0.63->127.0.0.67, 127.0.0.23->127.0.0.43, 127.0.0.26->127.0.0.35, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96]
(2023-09-04 06:31:33,339) Device.start_the_music> Sharing weights with {5}: [127.0.0.51, 127.0.0.86, 127.0.0.81, 127.0.0.83, 127.0.0.85]
(2023-09-04 06:31:33,339) Device.start_the_music> Number of shares: 5
