(2023-09-04 05:55:12,892) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.59->127.0.0.62, 127.0.0.92->127.0.0.93, 127.0.0.78->127.0.0.74, 127.0.0.45->127.0.0.49, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.9->127.0.0.13, 127.0.0.5->127.0.0.17, 127.0.0.23->127.0.0.26, 127.0.0.24->127.0.0.27, 127.0.0.12->127.0.0.14, 127.0.0.35->127.0.0.54, 127.0.0.10->127.0.0.11, 127.0.0.40->127.0.0.39, 127.0.0.83->127.0.0.81, 127.0.0.30->127.0.0.28, 127.0.0.15->127.0.0.16, 127.0.0.53->127.0.0.52, 127.0.0.20->127.0.0.19, 127.0.0.47->127.0.0.50, 127.0.0.79->127.0.0.76, 127.0.0.64->127.0.0.63, 127.0.0.77->127.0.0.71, 127.0.0.84->127.0.0.87, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.94->127.0.0.91, 127.0.0.66->127.0.0.70, 127.0.0.37->127.0.0.41, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.56->127.0.0.58, 127.0.0.4->127.0.0.7, 127.0.0.46->127.0.0.43, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.14->127.0.0.92, 127.0.0.93->127.0.0.90, 127.0.0.7->127.0.0.37, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.51->127.0.0.91, 127.0.0.23->127.0.0.83, 127.0.0.20->127.0.0.28, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.54->127.0.0.71, 127.0.0.65->127.0.0.68, 127.0.0.22->127.0.0.84, 127.0.0.78->127.0.0.82, 127.0.0.32->127.0.0.35, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.9->127.0.0.64, 127.0.0.63->127.0.0.62, 127.0.0.77->127.0.0.75, 127.0.0.10->127.0.0.46, 127.0.0.94->127.0.0.95]
(2023-09-04 06:28:28,172) Device.start_the_music> Sharing weights with {5}: [127.0.0.93, 127.0.0.94, 127.0.0.51, 127.0.0.95, 127.0.0.90]
(2023-09-04 06:28:28,172) Device.start_the_music> Number of shares: 5
(2023-09-04 06:28:28,172) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:29,322) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:28:29,323) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:28:29,325) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.51:4000 [Sent].
(2023-09-04 06:28:29,334) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:28:29,338) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:28:29,338) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.51, 127.0.0.90, 127.0.0.94
(2023-09-04 06:28:36,335) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:28:36,825) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:28:39,443) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.51:0 [Received].
(2023-09-04 06:28:45,353) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:28:45,353) Model.merge> Merging weights from 5 devices
(2023-09-04 06:28:45,520) Model.test> Testing finished with (acc, loss): {0.87930000}, {0.53173697}.
(2023-09-04 06:28:45,524) Device.start_the_music> Training round {91} of {100}
(2023-09-04 06:28:46,525) Model.train> Training for 5 epochs.
(2023-09-04 06:28:51,490) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:28:51,675) Model.test> Training finished with (acc, loss): {0.87972510}, {0.51745647}.
(2023-09-04 06:28:51,675) Graph.get_activations> Activating 3 subgraphs with 128 edges.
(2023-09-04 06:28:51,675) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.56->127.0.0.60, 127.0.0.52->127.0.0.49, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.4->127.0.0.18, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.35->127.0.0.33]
(2023-09-04 06:28:51,676) Device.start_the_music> Sharing weights with {2}: [127.0.0.95, 127.0.0.90]
(2023-09-04 06:28:51,676) Device.start_the_music> Number of shares: 2
(2023-09-04 06:28:51,676) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:28:52,721) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:28:54,041) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:28:54,042) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:28:54,042) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.90
(2023-09-04 06:28:57,533) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:29:00,047) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:29:00,047) Model.merge> Merging weights from 2 devices
(2023-09-04 06:29:00,674) Model.test> Testing finished with (acc, loss): {0.87940001}, {0.53106886}.
(2023-09-04 06:29:00,675) Device.start_the_music> Training round {92} of {100}
(2023-09-04 06:29:01,676) Model.train> Training for 5 epochs.
(2023-09-04 06:29:04,241) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:29:04,309) Model.test> Training finished with (acc, loss): {0.87972510}, {0.51371932}.
(2023-09-04 06:29:04,309) Graph.get_activations> Activating 4 subgraphs with 174 edges.
(2023-09-04 06:29:04,310) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.9->127.0.0.11, 127.0.0.26->127.0.0.29, 127.0.0.85->127.0.0.81, 127.0.0.17->127.0.0.14, 127.0.0.74->127.0.0.76, 127.0.0.52->127.0.0.87, 127.0.0.64->127.0.0.61, 127.0.0.1->127.0.0.15, 127.0.0.100->127.0.0.97, 127.0.0.94->127.0.0.90, 127.0.0.37->127.0.0.40, 127.0.0.2->127.0.0.56, 127.0.0.18->127.0.0.20, 127.0.0.98->127.0.0.54, 127.0.0.72->127.0.0.70, 127.0.0.75->127.0.0.89, 127.0.0.21->127.0.0.24, 127.0.0.78->127.0.0.41, 127.0.0.35->127.0.0.34, 127.0.0.46->127.0.0.19, 127.0.0.58->127.0.0.59, 127.0.0.53->127.0.0.50, 127.0.0.82->127.0.0.86, 127.0.0.38->127.0.0.39, 127.0.0.80->127.0.0.79, 127.0.0.99->127.0.0.43, 127.0.0.31->127.0.0.33, 127.0.0.22->127.0.0.23, 127.0.0.92->127.0.0.91, 127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.44->127.0.0.45, 127.0.0.32->127.0.0.30, 127.0.0.4->127.0.0.3, 127.0.0.47->127.0.0.49, 127.0.0.69->127.0.0.67, 127.0.0.84->127.0.0.83, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.77->127.0.0.36, 127.0.0.63->127.0.0.66, 127.0.0.28->127.0.0.51, 127.0.0.5->127.0.0.7, 127.0.0.65->127.0.0.62, 127.0.0.10->127.0.0.13]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.11->127.0.0.82, 127.0.0.61->127.0.0.93, 127.0.0.6->127.0.0.55, 127.0.0.91->127.0.0.95, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.53->127.0.0.83, 127.0.0.69->127.0.0.68, 127.0.0.98->127.0.0.96, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.78->127.0.0.76, 127.0.0.56->127.0.0.57, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.77->127.0.0.73, 127.0.0.43->127.0.0.39, 127.0.0.34->127.0.0.38, 127.0.0.19->127.0.0.23, 127.0.0.58->127.0.0.62, 127.0.0.9->127.0.0.37, 127.0.0.8->127.0.0.7, 127.0.0.84->127.0.0.86, 127.0.0.21->127.0.0.48, 127.0.0.36->127.0.0.52, 127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.25->127.0.0.35, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.28->127.0.0.24, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.15->127.0.0.17, 127.0.0.10->127.0.0.14, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.64->127.0.0.66, 127.0.0.72->127.0.0.75, 127.0.0.20->127.0.0.22]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.78->127.0.0.81, 127.0.0.38->127.0.0.41, 127.0.0.99->127.0.0.95, 127.0.0.24->127.0.0.26, 127.0.0.65->127.0.0.67, 127.0.0.94->127.0.0.93, 127.0.0.34->127.0.0.66, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45, 127.0.0.63->127.0.0.61, 127.0.0.44->127.0.0.92, 127.0.0.57->127.0.0.59, 127.0.0.7->127.0.0.9, 127.0.0.30->127.0.0.71, 127.0.0.56->127.0.0.60, 127.0.0.52->127.0.0.49, 127.0.0.77->127.0.0.74, 127.0.0.64->127.0.0.68, 127.0.0.13->127.0.0.14, 127.0.0.69->127.0.0.73, 127.0.0.4->127.0.0.18, 127.0.0.17->127.0.0.21, 127.0.0.87->127.0.0.86, 127.0.0.20->127.0.0.43, 127.0.0.10->127.0.0.53, 127.0.0.31->127.0.0.83, 127.0.0.97->127.0.0.96, 127.0.0.19->127.0.0.22, 127.0.0.28->127.0.0.75, 127.0.0.15->127.0.0.32, 127.0.0.51->127.0.0.50, 127.0.0.35->127.0.0.33]
(2023-09-04 06:29:04,310) Device.start_the_music> Sharing weights with {3}: [127.0.0.95, 127.0.0.92, 127.0.0.90]
(2023-09-04 06:29:04,310) Device.start_the_music> Number of shares: 3
(2023-09-04 06:29:04,310) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:04,687) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.95:4000 [Sent].
(2023-09-04 06:29:04,688) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.92:4000 [Sent].
(2023-09-04 06:29:04,690) Comm.send> Sending <Model Update> packet from 127.0.0.91:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:29:04,690) Device.roll_call> Waiting for: 127.0.0.95, 127.0.0.92, 127.0.0.90
(2023-09-04 06:29:11,992) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.95:0 [Received].
(2023-09-04 06:29:16,300) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:29:21,288) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.92:0 [Received].
(2023-09-04 06:29:24,709) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:29:24,709) Model.merge> Merging weights from 3 devices
(2023-09-04 06:29:24,895) Model.test> Testing finished with (acc, loss): {0.88029999}, {0.52852178}.
(2023-09-04 06:29:24,896) Device.start_the_music> Training round {93} of {100}
(2023-09-04 06:29:25,897) Model.train> Training for 5 epochs.
(2023-09-04 06:29:28,673) Model.train> Finised at/after -1.00 seconds 5 epochs 5 batches.
(2023-09-04 06:29:28,809) Model.test> Training finished with (acc, loss): {0.87628865}, {0.52031606}.
(2023-09-04 06:29:28,810) Graph.get_activations> Activating 5 subgraphs with 207 edges.
(2023-09-04 06:29:28,810) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.37->127.0.0.34, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.36->127.0.0.38, 127.0.0.100->127.0.0.33, 127.0.0.97->127.0.0.86, 127.0.0.60->127.0.0.58, 127.0.0.8->127.0.0.3, 127.0.0.30->127.0.0.27, 127.0.0.77->127.0.0.26, 127.0.0.1->127.0.0.2, 127.0.0.25->127.0.0.29, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.45->127.0.0.40, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.5->127.0.0.9, 127.0.0.92->127.0.0.88, 127.0.0.78->127.0.0.14, 127.0.0.85->127.0.0.87, 127.0.0.18->127.0.0.17, 127.0.0.43->127.0.0.73, 127.0.0.84->127.0.0.81, 127.0.0.69->127.0.0.66, 127.0.0.57->127.0.0.61, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.94->127.0.0.39, 127.0.0.19->127.0.0.21, 127.0.0.56->127.0.0.47, 127.0.0.44->127.0.0.20, 127.0.0.70->127.0.0.74, 127.0.0.31->127.0.0.28, 127.0.0.99->127.0.0.35, 127.0.0.80->127.0.0.46, 127.0.0.54->127.0.0.50, 127.0.0.83->127.0.0.79, 127.0.0.91->127.0.0.89, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.65->127.0.0.22]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.18->127.0.0.14, 127.0.0.84->127.0.0.51, 127.0.0.88->127.0.0.87, 127.0.0.46->127.0.0.40, 127.0.0.64->127.0.0.60, 127.0.0.1->127.0.0.98, 127.0.0.99->127.0.0.3, 127.0.0.21->127.0.0.22, 127.0.0.100->127.0.0.74, 127.0.0.72->127.0.0.12, 127.0.0.9->127.0.0.10, 127.0.0.24->127.0.0.25, 127.0.0.55->127.0.0.52, 127.0.0.23->127.0.0.27, 127.0.0.37->127.0.0.35, 127.0.0.11->127.0.0.77, 127.0.0.44->127.0.0.41, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.80->127.0.0.76, 127.0.0.75->127.0.0.73, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.56->127.0.0.53, 127.0.0.54->127.0.0.57, 127.0.0.6->127.0.0.7, 127.0.0.78->127.0.0.19, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.47->127.0.0.43, 127.0.0.82->127.0.0.81, 127.0.0.92->127.0.0.89, 127.0.0.42->127.0.0.38, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.58->127.0.0.61, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.31->127.0.0.29, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.6->127.0.0.9, 127.0.0.41->127.0.0.96, 127.0.0.100->127.0.0.81, 127.0.0.57->127.0.0.58, 127.0.0.46->127.0.0.42, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.11->127.0.0.12, 127.0.0.26->127.0.0.34, 127.0.0.92->127.0.0.90, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.40->127.0.0.36, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.97->127.0.0.95, 127.0.0.22->127.0.0.24, 127.0.0.60->127.0.0.59, 127.0.0.71->127.0.0.68, 127.0.0.66->127.0.0.87, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.8->127.0.0.4, 127.0.0.44->127.0.0.43, 127.0.0.53->127.0.0.49, 127.0.0.75->127.0.0.74, 127.0.0.63->127.0.0.39, 127.0.0.72->127.0.0.69, 127.0.0.37->127.0.0.38, 127.0.0.21->127.0.0.23, 127.0.0.94->127.0.0.70, 127.0.0.73->127.0.0.76, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.54->127.0.0.51, 127.0.0.27->127.0.0.33, 127.0.0.47->127.0.0.35, 127.0.0.1->127.0.0.78, 127.0.0.82->127.0.0.83, 127.0.0.7->127.0.0.10, 127.0.0.84->127.0.0.85, 127.0.0.56->127.0.0.55, 127.0.0.88->127.0.0.79]
