(2023-09-04 05:55:10,862) Comm.responder> Started responding
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.78->127.0.0.96, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71]
(2023-09-04 06:29:40,916) Device.start_the_music> Sharing weights with {4}: [127.0.0.14, 127.0.0.16, 127.0.0.13, 127.0.0.11]
(2023-09-04 06:29:40,916) Device.start_the_music> Number of shares: 4
(2023-09-04 06:29:40,916) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:41,026) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:29:41,807) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:29:41,817) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:29:41,818) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:29:41,820) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:29:41,820) Device.roll_call> Waiting for: 127.0.0.11, 127.0.0.16, 127.0.0.13, 127.0.0.14
(2023-09-04 06:29:41,876) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:29:42,351) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:29:42,678) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:29:49,584) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:29:49,827) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 06:29:49,827) Model.merge> Merging weights from 4 devices
(2023-09-04 06:29:50,450) Model.test> Testing finished with (acc, loss): {0.87949997}, {0.52970499}.
(2023-09-04 06:29:50,458) Device.start_the_music> Training round {94} of {100}
(2023-09-04 06:29:50,459) Model.train> Training for 10 epochs.
(2023-09-04 06:30:00,929) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:30:03,247) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:03,316) Model.test> Training finished with (acc, loss): {0.88487971}, {0.55649930}.
(2023-09-04 06:30:03,316) Graph.get_activations> Activating 4 subgraphs with 175 edges.
(2023-09-04 06:30:03,317) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.54->127.0.0.51, 127.0.0.56->127.0.0.55, 127.0.0.53->127.0.0.49, 127.0.0.17->127.0.0.13, 127.0.0.27->127.0.0.33, 127.0.0.60->127.0.0.59, 127.0.0.91->127.0.0.93, 127.0.0.15->127.0.0.14, 127.0.0.72->127.0.0.69, 127.0.0.84->127.0.0.85, 127.0.0.44->127.0.0.43, 127.0.0.64->127.0.0.62, 127.0.0.1->127.0.0.78, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.41->127.0.0.96, 127.0.0.98->127.0.0.50, 127.0.0.28->127.0.0.25, 127.0.0.66->127.0.0.87, 127.0.0.8->127.0.0.4, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.7->127.0.0.10, 127.0.0.22->127.0.0.24, 127.0.0.63->127.0.0.39, 127.0.0.3->127.0.0.5, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.92->127.0.0.90, 127.0.0.88->127.0.0.79, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.97->127.0.0.95, 127.0.0.18->127.0.0.19, 127.0.0.46->127.0.0.42, 127.0.0.57->127.0.0.58, 127.0.0.37->127.0.0.38, 127.0.0.73->127.0.0.76, 127.0.0.86->127.0.0.89, 127.0.0.75->127.0.0.74, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.6->127.0.0.9, 127.0.0.16->127.0.0.20, 127.0.0.80->127.0.0.77, 127.0.0.31->127.0.0.30, 127.0.0.47->127.0.0.35, 127.0.0.21->127.0.0.23]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.98->127.0.0.57, 127.0.0.77->127.0.0.71, 127.0.0.53->127.0.0.52, 127.0.0.46->127.0.0.43, 127.0.0.29->127.0.0.60, 127.0.0.85->127.0.0.89, 127.0.0.21->127.0.0.69, 127.0.0.40->127.0.0.39, 127.0.0.2->127.0.0.65, 127.0.0.20->127.0.0.19, 127.0.0.94->127.0.0.91, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.1->127.0.0.8, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.23->127.0.0.26, 127.0.0.66->127.0.0.70, 127.0.0.45->127.0.0.49, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.83->127.0.0.81, 127.0.0.9->127.0.0.13, 127.0.0.18->127.0.0.42, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.12->127.0.0.14, 127.0.0.51->127.0.0.68, 127.0.0.22->127.0.0.25, 127.0.0.5->127.0.0.17, 127.0.0.56->127.0.0.58, 127.0.0.80->127.0.0.96, 127.0.0.92->127.0.0.93, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.78->127.0.0.74, 127.0.0.31->127.0.0.34, 127.0.0.24->127.0.0.27, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
(2023-09-04 06:30:03,317) Device.start_the_music> Sharing weights with {4}: [127.0.0.14, 127.0.0.32, 127.0.0.16, 127.0.0.11]
(2023-09-04 06:30:03,317) Device.start_the_music> Number of shares: 4
(2023-09-04 06:30:03,318) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:03,618) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:30:03,754) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:30:03,866) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:30:03,868) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:30:03,869) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 06:30:03,870) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:30:03,870) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.14
(2023-09-04 06:30:09,877) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:30:09,877) Model.merge> Merging weights from 4 devices
(2023-09-04 06:30:10,507) Model.test> Testing finished with (acc, loss): {0.88139999}, {0.52692419}.
(2023-09-04 06:30:10,510) Device.start_the_music> Training round {95} of {100}
(2023-09-04 06:30:10,511) Model.train> Training for 10 epochs.
(2023-09-04 06:30:20,629) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.11:0 [Received].
(2023-09-04 06:30:21,137) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.17:0 [Received].
(2023-09-04 06:30:22,464) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:30:23,655) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 06:30:23,662) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:23,702) Model.test> Training finished with (acc, loss): {0.88316149}, {0.55928630}.
(2023-09-04 06:30:23,703) Graph.get_activations> Activating 5 subgraphs with 193 edges.
(2023-09-04 06:30:23,703) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.78->127.0.0.14, 127.0.0.57->127.0.0.61, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.63->127.0.0.59, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.65->127.0.0.22, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.77->127.0.0.26, 127.0.0.23->127.0.0.24, 127.0.0.75->127.0.0.71, 127.0.0.98->127.0.0.7, 127.0.0.70->127.0.0.74, 127.0.0.32->127.0.0.16, 127.0.0.1->127.0.0.2, 127.0.0.5->127.0.0.9, 127.0.0.99->127.0.0.35, 127.0.0.31->127.0.0.28, 127.0.0.45->127.0.0.40, 127.0.0.96->127.0.0.93, 127.0.0.19->127.0.0.21, 127.0.0.84->127.0.0.81, 127.0.0.55->127.0.0.41, 127.0.0.30->127.0.0.27, 127.0.0.83->127.0.0.79, 127.0.0.43->127.0.0.73, 127.0.0.91->127.0.0.89, 127.0.0.8->127.0.0.3, 127.0.0.36->127.0.0.38, 127.0.0.80->127.0.0.46, 127.0.0.48->127.0.0.49, 127.0.0.100->127.0.0.33, 127.0.0.60->127.0.0.58, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.72->127.0.0.51, 127.0.0.4->127.0.0.6, 127.0.0.94->127.0.0.39, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.54->127.0.0.50]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.49->127.0.0.50, 127.0.0.17->127.0.0.20, 127.0.0.42->127.0.0.38, 127.0.0.44->127.0.0.41, 127.0.0.99->127.0.0.3, 127.0.0.23->127.0.0.27, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.78->127.0.0.19, 127.0.0.47->127.0.0.43, 127.0.0.96->127.0.0.95, 127.0.0.1->127.0.0.98, 127.0.0.88->127.0.0.87, 127.0.0.58->127.0.0.61, 127.0.0.100->127.0.0.74, 127.0.0.71->127.0.0.67, 127.0.0.32->127.0.0.28, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.37->127.0.0.35, 127.0.0.56->127.0.0.53, 127.0.0.21->127.0.0.22, 127.0.0.24->127.0.0.25, 127.0.0.15->127.0.0.13, 127.0.0.46->127.0.0.40, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.84->127.0.0.51, 127.0.0.68->127.0.0.70, 127.0.0.54->127.0.0.57, 127.0.0.16->127.0.0.63, 127.0.0.2->127.0.0.4, 127.0.0.91->127.0.0.90, 127.0.0.69->127.0.0.59, 127.0.0.6->127.0.0.7, 127.0.0.34->127.0.0.36, 127.0.0.8->127.0.0.5, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.30->127.0.0.26, 127.0.0.82->127.0.0.81, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.98->127.0.0.96, 127.0.0.19->127.0.0.23, 127.0.0.27->127.0.0.29, 127.0.0.28->127.0.0.24, 127.0.0.72->127.0.0.75, 127.0.0.42->127.0.0.40, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.65->127.0.0.63, 127.0.0.78->127.0.0.76, 127.0.0.51->127.0.0.49, 127.0.0.89->127.0.0.90, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.9->127.0.0.37, 127.0.0.10->127.0.0.14, 127.0.0.85->127.0.0.88, 127.0.0.21->127.0.0.48, 127.0.0.58->127.0.0.62, 127.0.0.20->127.0.0.22, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.43->127.0.0.39, 127.0.0.30->127.0.0.33, 127.0.0.84->127.0.0.86, 127.0.0.91->127.0.0.95, 127.0.0.99->127.0.0.80, 127.0.0.12->127.0.0.47, 127.0.0.8->127.0.0.7, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.31->127.0.0.60, 127.0.0.71->127.0.0.70, 127.0.0.34->127.0.0.38, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.26->127.0.0.54, 127.0.0.36->127.0.0.52, 127.0.0.13->127.0.0.16, 127.0.0.56->127.0.0.57]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.57->127.0.0.59, 127.0.0.63->127.0.0.61, 127.0.0.15->127.0.0.32, 127.0.0.17->127.0.0.21, 127.0.0.34->127.0.0.66, 127.0.0.87->127.0.0.86, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.69->127.0.0.73, 127.0.0.88->127.0.0.90, 127.0.0.4->127.0.0.18, 127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.64->127.0.0.68, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.20->127.0.0.43, 127.0.0.98->127.0.0.100, 127.0.0.10->127.0.0.53, 127.0.0.44->127.0.0.92, 127.0.0.13->127.0.0.14, 127.0.0.46->127.0.0.47, 127.0.0.30->127.0.0.71, 127.0.0.99->127.0.0.95, 127.0.0.28->127.0.0.75, 127.0.0.31->127.0.0.83, 127.0.0.7->127.0.0.9, 127.0.0.56->127.0.0.60, 127.0.0.97->127.0.0.96, 127.0.0.78->127.0.0.81, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.42->127.0.0.45]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.73->127.0.0.70, 127.0.0.54->127.0.0.95, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.78->127.0.0.96, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.65->127.0.0.86, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71]
(2023-09-04 06:30:23,703) Device.start_the_music> Sharing weights with {4}: [127.0.0.32, 127.0.0.17, 127.0.0.13, 127.0.0.11]
(2023-09-04 06:30:23,703) Device.start_the_music> Number of shares: 4
(2023-09-04 06:30:23,703) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:24,074) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 06:30:24,075) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.17:4000 [Sent].
(2023-09-04 06:30:24,077) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.13:4000 [Sent].
(2023-09-04 06:30:24,078) Comm.send> Sending <Model Update> packet from 127.0.0.15:0 to 127.0.0.11:4000 [Sent].
(2023-09-04 06:30:24,078) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.13, 127.0.0.17
(2023-09-04 06:30:28,083) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:30:28,083) Model.merge> Merging weights from 4 devices
(2023-09-04 06:30:28,465) Model.test> Testing finished with (acc, loss): {0.87800002}, {0.53124893}.
(2023-09-04 06:30:28,468) Device.start_the_music> Training round {96} of {100}
(2023-09-04 06:30:28,469) Model.train> Training for 10 epochs.
(2023-09-04 06:30:40,023) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-04 06:30:40,269) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 06:30:40,521) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.13:0 [Received].
(2023-09-04 06:30:40,890) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 06:30:40,997) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:41,073) Model.test> Training finished with (acc, loss): {0.88487971}, {0.55006212}.
(2023-09-04 06:30:41,074) Graph.get_activations> Activating 8 subgraphs with 339 edges.
(2023-09-04 06:30:41,074) Graph.get_activations> Activations: 
