(2023-09-04 05:55:08,986) Comm.responder> Started responding
| subgraph-4 (\w 0.65690043 probability): [127.0.0.47->127.0.0.50, 127.0.0.98->127.0.0.57, 127.0.0.4->127.0.0.7, 127.0.0.59->127.0.0.62, 127.0.0.21->127.0.0.69, 127.0.0.12->127.0.0.14, 127.0.0.3->127.0.0.6, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.72->127.0.0.86, 127.0.0.51->127.0.0.68, 127.0.0.40->127.0.0.39, 127.0.0.84->127.0.0.87, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.55->127.0.0.75, 127.0.0.23->127.0.0.26, 127.0.0.15->127.0.0.16, 127.0.0.79->127.0.0.76, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.45->127.0.0.49, 127.0.0.56->127.0.0.58, 127.0.0.64->127.0.0.63, 127.0.0.99->127.0.0.44, 127.0.0.92->127.0.0.93, 127.0.0.29->127.0.0.60, 127.0.0.24->127.0.0.27, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.53->127.0.0.52, 127.0.0.1->127.0.0.8, 127.0.0.85->127.0.0.89, 127.0.0.77->127.0.0.71, 127.0.0.66->127.0.0.70, 127.0.0.5->127.0.0.17, 127.0.0.9->127.0.0.13, 127.0.0.80->127.0.0.96, 127.0.0.78->127.0.0.74, 127.0.0.30->127.0.0.28, 127.0.0.83->127.0.0.81, 127.0.0.94->127.0.0.91, 127.0.0.35->127.0.0.54, 127.0.0.82->127.0.0.88, 127.0.0.37->127.0.0.41]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:30:41,958) Device.start_the_music> Sharing weights with {8}: [127.0.0.30, 127.0.0.70, 127.0.0.68, 127.0.0.67, 127.0.0.73, 127.0.0.75, 127.0.0.54, 127.0.0.77]
(2023-09-04 06:30:41,958) Device.start_the_music> Number of shares: 8
(2023-09-04 06:30:41,958) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:42,793) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:30:42,795) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:30:42,813) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:30:42,815) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:30:42,817) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:30:42,818) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.73:4000 [Sent].
(2023-09-04 06:30:42,826) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:30:42,827) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:30:42,828) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.77:4000 [Sent].
(2023-09-04 06:30:42,828) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.68, 127.0.0.73, 127.0.0.75, 127.0.0.77
(2023-09-04 06:30:42,958) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:30:43,556) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.73:0 [Received].
(2023-09-04 06:30:48,833) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:30:48,833) Model.merge> Merging weights from 8 devices
(2023-09-04 06:30:49,544) Model.test> Testing finished with (acc, loss): {0.88150001}, {0.52607369}.
(2023-09-04 06:30:49,546) Device.start_the_music> Training round {97} of {100}
(2023-09-04 06:30:49,547) Model.train> Training for 10 epochs.
(2023-09-04 06:30:59,386) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:31:02,725) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:31:03,204) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:31:04,124) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:31:04,178) Model.test> Training finished with (acc, loss): {0.86746991}, {0.57383382}.
(2023-09-04 06:31:04,179) Graph.get_activations> Activating 4 subgraphs with 176 edges.
(2023-09-04 06:31:04,179) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.92->127.0.0.89, 127.0.0.99->127.0.0.3, 127.0.0.9->127.0.0.10, 127.0.0.47->127.0.0.43, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.84->127.0.0.51, 127.0.0.31->127.0.0.29, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.23->127.0.0.27, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.100->127.0.0.74, 127.0.0.11->127.0.0.77, 127.0.0.17->127.0.0.20, 127.0.0.2->127.0.0.4, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.18->127.0.0.14, 127.0.0.44->127.0.0.41, 127.0.0.64->127.0.0.60, 127.0.0.72->127.0.0.12, 127.0.0.24->127.0.0.25, 127.0.0.65->127.0.0.45, 127.0.0.30->127.0.0.26, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.54->127.0.0.57, 127.0.0.58->127.0.0.61, 127.0.0.94->127.0.0.33, 127.0.0.88->127.0.0.87, 127.0.0.48->127.0.0.79, 127.0.0.66->127.0.0.62, 127.0.0.56->127.0.0.53, 127.0.0.8->127.0.0.5, 127.0.0.55->127.0.0.52, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.21->127.0.0.22, 127.0.0.96->127.0.0.95, 127.0.0.78->127.0.0.19, 127.0.0.42->127.0.0.38, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.91->127.0.0.93, 127.0.0.28->127.0.0.25, 127.0.0.16->127.0.0.20, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.84->127.0.0.85, 127.0.0.60->127.0.0.59, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.3->127.0.0.5, 127.0.0.98->127.0.0.50, 127.0.0.53->127.0.0.49, 127.0.0.94->127.0.0.70, 127.0.0.75->127.0.0.74, 127.0.0.86->127.0.0.89, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.26->127.0.0.34, 127.0.0.63->127.0.0.39, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12, 127.0.0.15->127.0.0.14, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.27->127.0.0.33, 127.0.0.41->127.0.0.96, 127.0.0.72->127.0.0.69, 127.0.0.21->127.0.0.23, 127.0.0.71->127.0.0.68, 127.0.0.73->127.0.0.76, 127.0.0.7->127.0.0.10, 127.0.0.65->127.0.0.61, 127.0.0.37->127.0.0.38, 127.0.0.46->127.0.0.42, 127.0.0.92->127.0.0.90, 127.0.0.32->127.0.0.29, 127.0.0.40->127.0.0.36, 127.0.0.66->127.0.0.87, 127.0.0.54->127.0.0.51, 127.0.0.2->127.0.0.99, 127.0.0.82->127.0.0.83, 127.0.0.17->127.0.0.13, 127.0.0.100->127.0.0.81, 127.0.0.18->127.0.0.19, 127.0.0.47->127.0.0.35, 127.0.0.22->127.0.0.24, 127.0.0.44->127.0.0.43, 127.0.0.97->127.0.0.95]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
(2023-09-04 06:31:04,179) Device.start_the_music> Sharing weights with {4}: [127.0.0.67, 127.0.0.70, 127.0.0.74, 127.0.0.68]
(2023-09-04 06:31:04,179) Device.start_the_music> Number of shares: 4
(2023-09-04 06:31:04,179) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:31:04,551) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.67:4000 [Sent].
(2023-09-04 06:31:04,552) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:31:04,554) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:31:04,554) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.68:4000 [Sent].
(2023-09-04 06:31:04,555) Device.roll_call> Waiting for: 127.0.0.70, 127.0.0.74, 127.0.0.68
(2023-09-04 06:31:04,898) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.68:0 [Received].
(2023-09-04 06:31:08,559) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:31:08,559) Model.merge> Merging weights from 4 devices
(2023-09-04 06:31:08,795) Model.test> Testing finished with (acc, loss): {0.88059998}, {0.52377784}.
(2023-09-04 06:31:08,801) Device.start_the_music> Training round {98} of {100}
(2023-09-04 06:31:08,801) Model.train> Training for 10 epochs.
(2023-09-04 06:31:21,233) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:31:21,541) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:31:24,026) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.75:0 [Received].
(2023-09-04 06:31:24,079) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:31:24,202) Model.test> Training finished with (acc, loss): {0.85197937}, {0.59035236}.
(2023-09-04 06:31:24,203) Graph.get_activations> Activating 5 subgraphs with 186 edges.
(2023-09-04 06:31:24,203) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.31->127.0.0.60, 127.0.0.25->127.0.0.35, 127.0.0.61->127.0.0.93, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.13->127.0.0.16, 127.0.0.91->127.0.0.95, 127.0.0.30->127.0.0.33, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.51->127.0.0.49, 127.0.0.64->127.0.0.66, 127.0.0.18->127.0.0.45, 127.0.0.71->127.0.0.70, 127.0.0.8->127.0.0.7, 127.0.0.11->127.0.0.82, 127.0.0.4->127.0.0.100, 127.0.0.85->127.0.0.88, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.98->127.0.0.96, 127.0.0.53->127.0.0.83, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.72->127.0.0.75, 127.0.0.78->127.0.0.76, 127.0.0.84->127.0.0.86, 127.0.0.99->127.0.0.80, 127.0.0.44->127.0.0.46, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.43->127.0.0.39, 127.0.0.89->127.0.0.90, 127.0.0.58->127.0.0.62, 127.0.0.28->127.0.0.24, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.21->127.0.0.48]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.37->127.0.0.48, 127.0.0.60->127.0.0.61, 127.0.0.31->127.0.0.57, 127.0.0.40->127.0.0.87, 127.0.0.11->127.0.0.14, 127.0.0.22->127.0.0.26, 127.0.0.54->127.0.0.52, 127.0.0.42->127.0.0.41, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.15->127.0.0.18, 127.0.0.65->127.0.0.64, 127.0.0.8->127.0.0.10, 127.0.0.6->127.0.0.94, 127.0.0.38->127.0.0.68, 127.0.0.17->127.0.0.19, 127.0.0.28->127.0.0.35, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.16->127.0.0.30, 127.0.0.32->127.0.0.34, 127.0.0.20->127.0.0.23, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.29->127.0.0.33, 127.0.0.9->127.0.0.44, 127.0.0.55->127.0.0.88]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.56->127.0.0.60, 127.0.0.77->127.0.0.74, 127.0.0.42->127.0.0.45, 127.0.0.44->127.0.0.92, 127.0.0.34->127.0.0.66, 127.0.0.88->127.0.0.90, 127.0.0.46->127.0.0.47, 127.0.0.10->127.0.0.53, 127.0.0.7->127.0.0.9, 127.0.0.4->127.0.0.18, 127.0.0.65->127.0.0.67, 127.0.0.38->127.0.0.41, 127.0.0.13->127.0.0.14, 127.0.0.15->127.0.0.32, 127.0.0.78->127.0.0.81, 127.0.0.17->127.0.0.21, 127.0.0.28->127.0.0.75, 127.0.0.51->127.0.0.50, 127.0.0.20->127.0.0.43, 127.0.0.64->127.0.0.68, 127.0.0.30->127.0.0.71, 127.0.0.24->127.0.0.26, 127.0.0.99->127.0.0.95, 127.0.0.31->127.0.0.83, 127.0.0.52->127.0.0.49, 127.0.0.35->127.0.0.33, 127.0.0.8->127.0.0.11, 127.0.0.57->127.0.0.59, 127.0.0.69->127.0.0.73, 127.0.0.98->127.0.0.100, 127.0.0.19->127.0.0.22, 127.0.0.94->127.0.0.93, 127.0.0.87->127.0.0.86, 127.0.0.63->127.0.0.61, 127.0.0.97->127.0.0.96]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.9->127.0.0.64, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70, 127.0.0.14->127.0.0.92, 127.0.0.20->127.0.0.28, 127.0.0.54->127.0.0.71, 127.0.0.15->127.0.0.72, 127.0.0.99->127.0.0.96, 127.0.0.10->127.0.0.46, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.93->127.0.0.90, 127.0.0.42->127.0.0.43, 127.0.0.32->127.0.0.35, 127.0.0.51->127.0.0.91, 127.0.0.7->127.0.0.37, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.77->127.0.0.75, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12]
(2023-09-04 06:31:24,203) Device.start_the_music> Sharing weights with {5}: [127.0.0.30, 127.0.0.70, 127.0.0.75, 127.0.0.74, 127.0.0.54]
(2023-09-04 06:31:24,203) Device.start_the_music> Number of shares: 5
(2023-09-04 06:31:24,203) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:31:24,363) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.54:0 [Received].
(2023-09-04 06:31:24,963) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.30:4000 [Sent].
(2023-09-04 06:31:24,964) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.70:4000 [Sent].
(2023-09-04 06:31:24,981) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.75:4000 [Sent].
(2023-09-04 06:31:24,982) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.74:4000 [Sent].
(2023-09-04 06:31:24,984) Comm.send> Sending <Model Update> packet from 127.0.0.71:0 to 127.0.0.54:4000 [Sent].
(2023-09-04 06:31:24,984) Device.roll_call> Waiting for: 127.0.0.30, 127.0.0.75, 127.0.0.70, 127.0.0.74, 127.0.0.54
(2023-09-04 06:31:25,211) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.74:0 [Received].
(2023-09-04 06:31:28,987) Device.roll_call> 5 of 5 devices replied.
(2023-09-04 06:31:28,987) Model.merge> Merging weights from 5 devices
(2023-09-04 06:31:29,268) Model.test> Testing finished with (acc, loss): {0.88069999}, {0.52166092}.
(2023-09-04 06:31:29,277) Device.start_the_music> Training round {99} of {100}
(2023-09-04 06:31:29,278) Model.train> Training for 10 epochs.
(2023-09-04 06:31:40,954) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.70:0 [Received].
(2023-09-04 06:31:41,033) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.30:0 [Received].
(2023-09-04 06:31:41,465) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.67:0 [Received].
(2023-09-04 06:31:42,905) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:31:42,998) Model.test> Training finished with (acc, loss): {0.85197937}, {0.59620363}.
(2023-09-04 06:31:42,999) Graph.get_activations> Activating 8 subgraphs with 322 edges.
(2023-09-04 06:31:42,999) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.8->127.0.0.3, 127.0.0.97->127.0.0.86, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.31->127.0.0.28, 127.0.0.32->127.0.0.16, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.99->127.0.0.35, 127.0.0.56->127.0.0.47, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2, 127.0.0.64->127.0.0.53, 127.0.0.37->127.0.0.34, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.4->127.0.0.6, 127.0.0.98->127.0.0.7, 127.0.0.48->127.0.0.49, 127.0.0.78->127.0.0.14, 127.0.0.94->127.0.0.39, 127.0.0.30->127.0.0.27, 127.0.0.15->127.0.0.11, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.91->127.0.0.89, 127.0.0.100->127.0.0.33, 127.0.0.77->127.0.0.26, 127.0.0.82->127.0.0.42, 127.0.0.57->127.0.0.61, 127.0.0.72->127.0.0.51, 127.0.0.65->127.0.0.22, 127.0.0.84->127.0.0.81, 127.0.0.5->127.0.0.9, 127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.75->127.0.0.71, 127.0.0.85->127.0.0.87, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.23->127.0.0.24, 127.0.0.25->127.0.0.29, 127.0.0.63->127.0.0.59, 127.0.0.55->127.0.0.41]
