(2023-09-04 05:55:14,855) Comm.responder> Started responding
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.33->127.0.0.36, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.14->127.0.0.31, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.46->127.0.0.49, 127.0.0.32->127.0.0.44, 127.0.0.63->127.0.0.67]
(2023-09-04 06:29:38,955) Device.start_the_music> Sharing weights with {3}: [127.0.0.81, 127.0.0.82, 127.0.0.79]
(2023-09-04 06:29:38,955) Device.start_the_music> Number of shares: 3
(2023-09-04 06:29:38,955) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:29:40,613) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:29:40,858) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:29:40,866) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:29:40,868) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:29:40,868) Device.roll_call> Waiting for: 127.0.0.81, 127.0.0.82
(2023-09-04 06:29:40,956) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:29:48,875) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:29:48,875) Model.merge> Merging weights from 3 devices
(2023-09-04 06:29:49,578) Model.test> Testing finished with (acc, loss): {0.88050002}, {0.52711499}.
(2023-09-04 06:29:49,609) Device.start_the_music> Training round {94} of {100}
(2023-09-04 06:29:49,609) Model.train> Training for 10 epochs.
(2023-09-04 06:29:55,837) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:29:59,737) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.81:0 [Received].
(2023-09-04 06:30:00,129) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:00,242) Model.test> Training finished with (acc, loss): {0.86254293}, {0.53388232}.
(2023-09-04 06:30:00,243) Graph.get_activations> Activating 4 subgraphs with 175 edges.
(2023-09-04 06:30:00,243) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.65->127.0.0.61, 127.0.0.6->127.0.0.9, 127.0.0.64->127.0.0.62, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.40->127.0.0.36, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10, 127.0.0.66->127.0.0.87, 127.0.0.97->127.0.0.95, 127.0.0.88->127.0.0.79, 127.0.0.31->127.0.0.30, 127.0.0.1->127.0.0.78, 127.0.0.22->127.0.0.24, 127.0.0.32->127.0.0.29, 127.0.0.72->127.0.0.69, 127.0.0.56->127.0.0.55, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.41->127.0.0.96, 127.0.0.82->127.0.0.83, 127.0.0.18->127.0.0.19, 127.0.0.16->127.0.0.20, 127.0.0.84->127.0.0.85, 127.0.0.98->127.0.0.50, 127.0.0.44->127.0.0.43, 127.0.0.47->127.0.0.35, 127.0.0.26->127.0.0.34, 127.0.0.100->127.0.0.81, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.80->127.0.0.77, 127.0.0.86->127.0.0.89, 127.0.0.73->127.0.0.76, 127.0.0.37->127.0.0.38, 127.0.0.8->127.0.0.4, 127.0.0.63->127.0.0.39, 127.0.0.71->127.0.0.68, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.28->127.0.0.25, 127.0.0.57->127.0.0.58, 127.0.0.92->127.0.0.90]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.79->127.0.0.76, 127.0.0.47->127.0.0.50, 127.0.0.80->127.0.0.96, 127.0.0.37->127.0.0.41, 127.0.0.20->127.0.0.19, 127.0.0.72->127.0.0.86, 127.0.0.21->127.0.0.69, 127.0.0.22->127.0.0.25, 127.0.0.23->127.0.0.26, 127.0.0.59->127.0.0.62, 127.0.0.4->127.0.0.7, 127.0.0.10->127.0.0.11, 127.0.0.45->127.0.0.49, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.64->127.0.0.63, 127.0.0.2->127.0.0.65, 127.0.0.29->127.0.0.60, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.30->127.0.0.28, 127.0.0.56->127.0.0.58, 127.0.0.53->127.0.0.52, 127.0.0.84->127.0.0.87, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57, 127.0.0.12->127.0.0.14, 127.0.0.55->127.0.0.75, 127.0.0.15->127.0.0.16, 127.0.0.77->127.0.0.71, 127.0.0.94->127.0.0.91, 127.0.0.18->127.0.0.42, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.5->127.0.0.17, 127.0.0.40->127.0.0.39, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.32->127.0.0.33, 127.0.0.9->127.0.0.13, 127.0.0.66->127.0.0.70, 127.0.0.83->127.0.0.81, 127.0.0.92->127.0.0.93]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
(2023-09-04 06:30:00,243) Device.start_the_music> Sharing weights with {4}: [127.0.0.81, 127.0.0.31, 127.0.0.82, 127.0.0.79]
(2023-09-04 06:30:00,243) Device.start_the_music> Number of shares: 4
(2023-09-04 06:30:00,243) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:00,773) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:30:01,625) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.81:4000 [Sent].
(2023-09-04 06:30:01,632) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:30:01,634) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.82:4000 [Sent].
(2023-09-04 06:30:01,637) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:30:01,637) Device.roll_call> Waiting for: 127.0.0.31, 127.0.0.82
(2023-09-04 06:30:01,971) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-04 06:30:07,643) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:30:07,643) Model.merge> Merging weights from 4 devices
(2023-09-04 06:30:07,953) Model.test> Testing finished with (acc, loss): {0.88059998}, {0.52724922}.
(2023-09-04 06:30:07,957) Device.start_the_music> Training round {95} of {100}
(2023-09-04 06:30:07,957) Model.train> Training for 10 epochs.
(2023-09-04 06:30:17,473) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.53:0 [Received].
(2023-09-04 06:30:17,485) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:17,630) Model.test> Training finished with (acc, loss): {0.86597937}, {0.53183818}.
(2023-09-04 06:30:17,631) Graph.get_activations> Activating 5 subgraphs with 193 edges.
(2023-09-04 06:30:17,631) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.65->127.0.0.45, 127.0.0.88->127.0.0.87, 127.0.0.1->127.0.0.98, 127.0.0.97->127.0.0.93, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.31->127.0.0.29, 127.0.0.66->127.0.0.62, 127.0.0.23->127.0.0.27, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.15->127.0.0.13, 127.0.0.2->127.0.0.4, 127.0.0.92->127.0.0.89, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.75->127.0.0.73, 127.0.0.64->127.0.0.60, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.18->127.0.0.14, 127.0.0.72->127.0.0.12, 127.0.0.58->127.0.0.61, 127.0.0.47->127.0.0.43, 127.0.0.16->127.0.0.63, 127.0.0.91->127.0.0.90, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.34->127.0.0.36, 127.0.0.69->127.0.0.59, 127.0.0.21->127.0.0.22, 127.0.0.71->127.0.0.67, 127.0.0.82->127.0.0.81, 127.0.0.24->127.0.0.25, 127.0.0.6->127.0.0.7, 127.0.0.37->127.0.0.35, 127.0.0.68->127.0.0.70, 127.0.0.96->127.0.0.95, 127.0.0.44->127.0.0.41, 127.0.0.49->127.0.0.50, 127.0.0.99->127.0.0.3, 127.0.0.48->127.0.0.79, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.78->127.0.0.19]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.61->127.0.0.93, 127.0.0.20->127.0.0.22, 127.0.0.30->127.0.0.33, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.6->127.0.0.55, 127.0.0.28->127.0.0.24, 127.0.0.15->127.0.0.17, 127.0.0.77->127.0.0.73, 127.0.0.11->127.0.0.82, 127.0.0.21->127.0.0.48, 127.0.0.44->127.0.0.46, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.10->127.0.0.14, 127.0.0.27->127.0.0.29, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.2->127.0.0.32, 127.0.0.43->127.0.0.39, 127.0.0.4->127.0.0.100, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.19->127.0.0.23, 127.0.0.85->127.0.0.88, 127.0.0.36->127.0.0.52, 127.0.0.91->127.0.0.95, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.56->127.0.0.57, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.12->127.0.0.47, 127.0.0.78->127.0.0.76, 127.0.0.99->127.0.0.80]
| subgraph-7 (\w 0.51155518 probability): [127.0.0.98->127.0.0.100, 127.0.0.65->127.0.0.67, 127.0.0.10->127.0.0.53, 127.0.0.19->127.0.0.22, 127.0.0.78->127.0.0.81, 127.0.0.31->127.0.0.83, 127.0.0.20->127.0.0.43, 127.0.0.94->127.0.0.93, 127.0.0.24->127.0.0.26, 127.0.0.87->127.0.0.86, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.38->127.0.0.41, 127.0.0.97->127.0.0.96, 127.0.0.63->127.0.0.61, 127.0.0.57->127.0.0.59, 127.0.0.77->127.0.0.74, 127.0.0.99->127.0.0.95, 127.0.0.30->127.0.0.71, 127.0.0.28->127.0.0.75, 127.0.0.35->127.0.0.33, 127.0.0.17->127.0.0.21, 127.0.0.4->127.0.0.18, 127.0.0.8->127.0.0.11, 127.0.0.69->127.0.0.73, 127.0.0.56->127.0.0.60, 127.0.0.46->127.0.0.47, 127.0.0.34->127.0.0.66, 127.0.0.64->127.0.0.68, 127.0.0.52->127.0.0.49, 127.0.0.42->127.0.0.45, 127.0.0.13->127.0.0.14, 127.0.0.51->127.0.0.50, 127.0.0.15->127.0.0.32, 127.0.0.7->127.0.0.9]
| subgraph-9 (\w 0.25800258 probability): [127.0.0.61->127.0.0.62, 127.0.0.33->127.0.0.36, 127.0.0.26->127.0.0.35, 127.0.0.73->127.0.0.70, 127.0.0.14->127.0.0.31, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.99->127.0.0.97, 127.0.0.78->127.0.0.96, 127.0.0.7->127.0.0.72, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.54->127.0.0.95, 127.0.0.77->127.0.0.76, 127.0.0.46->127.0.0.49, 127.0.0.32->127.0.0.44, 127.0.0.63->127.0.0.67]
(2023-09-04 06:30:17,631) Device.start_the_music> Sharing weights with {3}: [127.0.0.31, 127.0.0.53, 127.0.0.79]
(2023-09-04 06:30:17,631) Device.start_the_music> Number of shares: 3
(2023-09-04 06:30:17,631) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:30:19,378) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.31:4000 [Sent].
(2023-09-04 06:30:19,379) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.53:4000 [Sent].
(2023-09-04 06:30:19,380) Comm.send> Sending <Model Update> packet from 127.0.0.83:0 to 127.0.0.79:4000 [Sent].
(2023-09-04 06:30:19,381) Device.roll_call> Waiting for: 127.0.0.31, 127.0.0.53, 127.0.0.79
(2023-09-04 06:30:20,434) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:30:23,936) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.31:0 [Received].
(2023-09-04 06:30:27,389) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 06:30:27,389) Model.merge> Merging weights from 3 devices
(2023-09-04 06:30:27,701) Model.test> Testing finished with (acc, loss): {0.87900001}, {0.52864504}.
(2023-09-04 06:30:27,706) Device.start_the_music> Training round {96} of {100}
(2023-09-04 06:30:27,706) Model.train> Training for 10 epochs.
(2023-09-04 06:30:28,939) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-04 06:30:36,878) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 06:30:38,299) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:30:38,399) Model.test> Training finished with (acc, loss): {0.86597937}, {0.52698988}.
(2023-09-04 06:30:38,399) Graph.get_activations> Activating 8 subgraphs with 339 edges.
(2023-09-04 06:30:38,400) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.64->127.0.0.53, 127.0.0.97->127.0.0.86, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.91->127.0.0.89, 127.0.0.37->127.0.0.34, 127.0.0.69->127.0.0.66, 127.0.0.75->127.0.0.71, 127.0.0.31->127.0.0.28, 127.0.0.57->127.0.0.61, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.19->127.0.0.21, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.25->127.0.0.29, 127.0.0.99->127.0.0.35, 127.0.0.44->127.0.0.20, 127.0.0.65->127.0.0.22, 127.0.0.70->127.0.0.74, 127.0.0.63->127.0.0.59, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.77->127.0.0.26, 127.0.0.54->127.0.0.50, 127.0.0.30->127.0.0.27, 127.0.0.98->127.0.0.7, 127.0.0.85->127.0.0.87, 127.0.0.60->127.0.0.58, 127.0.0.83->127.0.0.79, 127.0.0.15->127.0.0.11, 127.0.0.82->127.0.0.42, 127.0.0.68->127.0.0.67, 127.0.0.96->127.0.0.93, 127.0.0.48->127.0.0.49, 127.0.0.56->127.0.0.47, 127.0.0.4->127.0.0.6, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.94->127.0.0.39, 127.0.0.10->127.0.0.12, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.84->127.0.0.81, 127.0.0.36->127.0.0.38, 127.0.0.18->127.0.0.17, 127.0.0.55->127.0.0.41]
