(2023-09-04 05:55:15,825) Comm.responder> Started responding
| subgraph-9 (\w 0.25800258 probability): [127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.78->127.0.0.96, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.46->127.0.0.49, 127.0.0.33->127.0.0.36, 127.0.0.61->127.0.0.62, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.8->127.0.0.80, 127.0.0.66->127.0.0.68, 127.0.0.77->127.0.0.76, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97]
(2023-09-04 06:23:33,856) Device.start_the_music> Sharing weights with {6}: [127.0.0.14, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.93]
(2023-09-04 06:23:33,856) Device.start_the_music> Number of shares: 6
(2023-09-04 06:23:33,857) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:23:34,040) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:23:34,239) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:23:34,240) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:23:34,242) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:23:34,243) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:23:34,245) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:23:34,246) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:23:34,246) Device.roll_call> Waiting for: 127.0.0.90, 127.0.0.94, 127.0.0.14, 127.0.0.89, 127.0.0.88, 127.0.0.93
(2023-09-04 06:23:42,947) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:23:45,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:23:45,770) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:23:48,835) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:23:52,414) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:23:52,738) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:23:54,470) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:23:58,268) Device.roll_call> 6 of 6 devices replied.
(2023-09-04 06:23:58,269) Model.merge> Merging weights from 6 devices
(2023-09-04 06:23:58,798) Model.test> Testing finished with (acc, loss): {0.87639999}, {0.55457067}.
(2023-09-04 06:23:58,800) Device.start_the_music> Training round {77} of {100}
(2023-09-04 06:23:58,800) Model.train> Training for 10 epochs.
(2023-09-04 06:24:04,113) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:24:05,590) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:24:08,369) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:24:11,901) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:24:11,979) Model.test> Training finished with (acc, loss): {0.87075931}, {0.58732784}.
(2023-09-04 06:24:11,979) Graph.get_activations> Activating 7 subgraphs with 304 edges.
(2023-09-04 06:24:11,980) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-3 (\w 0.42366256 probability): [127.0.0.64->127.0.0.61, 127.0.0.69->127.0.0.67, 127.0.0.18->127.0.0.20, 127.0.0.1->127.0.0.15, 127.0.0.12->127.0.0.16, 127.0.0.77->127.0.0.36, 127.0.0.82->127.0.0.86, 127.0.0.100->127.0.0.97, 127.0.0.78->127.0.0.41, 127.0.0.31->127.0.0.33, 127.0.0.52->127.0.0.87, 127.0.0.22->127.0.0.23, 127.0.0.98->127.0.0.54, 127.0.0.25->127.0.0.27, 127.0.0.38->127.0.0.39, 127.0.0.28->127.0.0.51, 127.0.0.37->127.0.0.40, 127.0.0.75->127.0.0.89, 127.0.0.92->127.0.0.91, 127.0.0.99->127.0.0.43, 127.0.0.85->127.0.0.81, 127.0.0.80->127.0.0.79, 127.0.0.84->127.0.0.83, 127.0.0.32->127.0.0.30, 127.0.0.44->127.0.0.45, 127.0.0.35->127.0.0.34, 127.0.0.94->127.0.0.90, 127.0.0.71->127.0.0.73, 127.0.0.58->127.0.0.59, 127.0.0.9->127.0.0.11, 127.0.0.55->127.0.0.57, 127.0.0.53->127.0.0.50, 127.0.0.17->127.0.0.14, 127.0.0.47->127.0.0.49, 127.0.0.74->127.0.0.76, 127.0.0.46->127.0.0.19, 127.0.0.10->127.0.0.13, 127.0.0.2->127.0.0.56, 127.0.0.72->127.0.0.70, 127.0.0.26->127.0.0.29, 127.0.0.65->127.0.0.62, 127.0.0.4->127.0.0.3, 127.0.0.63->127.0.0.66, 127.0.0.5->127.0.0.7, 127.0.0.21->127.0.0.24, 127.0.0.8->127.0.0.6]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.10->127.0.0.11, 127.0.0.55->127.0.0.75, 127.0.0.12->127.0.0.14, 127.0.0.31->127.0.0.34, 127.0.0.78->127.0.0.74, 127.0.0.15->127.0.0.16, 127.0.0.56->127.0.0.58, 127.0.0.18->127.0.0.42, 127.0.0.80->127.0.0.96, 127.0.0.79->127.0.0.76, 127.0.0.84->127.0.0.87, 127.0.0.46->127.0.0.43, 127.0.0.64->127.0.0.63, 127.0.0.98->127.0.0.57, 127.0.0.2->127.0.0.65, 127.0.0.3->127.0.0.6, 127.0.0.82->127.0.0.88, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.9->127.0.0.13, 127.0.0.72->127.0.0.86, 127.0.0.94->127.0.0.91, 127.0.0.21->127.0.0.69, 127.0.0.53->127.0.0.52, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.47->127.0.0.50, 127.0.0.85->127.0.0.89, 127.0.0.51->127.0.0.68, 127.0.0.83->127.0.0.81, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.66->127.0.0.70, 127.0.0.23->127.0.0.26, 127.0.0.20->127.0.0.19, 127.0.0.59->127.0.0.62, 127.0.0.29->127.0.0.60, 127.0.0.5->127.0.0.17, 127.0.0.4->127.0.0.7, 127.0.0.22->127.0.0.25, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33, 127.0.0.30->127.0.0.28]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.18->127.0.0.45, 127.0.0.11->127.0.0.82, 127.0.0.78->127.0.0.76, 127.0.0.69->127.0.0.68, 127.0.0.27->127.0.0.29, 127.0.0.26->127.0.0.54, 127.0.0.65->127.0.0.63, 127.0.0.44->127.0.0.46, 127.0.0.71->127.0.0.70, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.13->127.0.0.16, 127.0.0.72->127.0.0.75, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.4->127.0.0.100, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.21->127.0.0.48, 127.0.0.84->127.0.0.86, 127.0.0.6->127.0.0.55, 127.0.0.15->127.0.0.17, 127.0.0.56->127.0.0.57, 127.0.0.43->127.0.0.39, 127.0.0.94->127.0.0.92, 127.0.0.36->127.0.0.52, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.91->127.0.0.95, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.8->127.0.0.7, 127.0.0.25->127.0.0.35, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.28->127.0.0.24, 127.0.0.89->127.0.0.90, 127.0.0.9->127.0.0.37, 127.0.0.61->127.0.0.93, 127.0.0.19->127.0.0.23, 127.0.0.12->127.0.0.47, 127.0.0.2->127.0.0.32, 127.0.0.34->127.0.0.38]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:24:11,980) Device.start_the_music> Sharing weights with {7}: [127.0.0.91, 127.0.0.14, 127.0.0.90, 127.0.0.94, 127.0.0.89, 127.0.0.88, 127.0.0.93]
(2023-09-04 06:24:11,980) Device.start_the_music> Number of shares: 7
(2023-09-04 06:24:11,980) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:24:12,231) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:24:12,498) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 06:24:12,500) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:24:12,501) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:24:12,502) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.94:4000 [Sent].
(2023-09-04 06:24:12,503) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:24:12,504) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:24:12,506) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.93:4000 [Sent].
(2023-09-04 06:24:12,506) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.14
(2023-09-04 06:24:13,818) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:24:18,511) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 06:24:18,511) Model.merge> Merging weights from 7 devices
(2023-09-04 06:24:19,146) Model.test> Testing finished with (acc, loss): {0.87680000}, {0.55279440}.
(2023-09-04 06:24:19,147) Device.start_the_music> Training round {78} of {100}
(2023-09-04 06:24:19,147) Model.train> Training for 10 epochs.
(2023-09-04 06:24:28,063) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:24:30,253) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:24:30,372) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:24:32,203) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:24:32,284) Model.test> Training finished with (acc, loss): {0.86914378}, {0.58903605}.
(2023-09-04 06:24:32,285) Graph.get_activations> Activating 4 subgraphs with 169 edges.
(2023-09-04 06:24:32,285) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.55->127.0.0.52, 127.0.0.11->127.0.0.77, 127.0.0.46->127.0.0.40, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.32->127.0.0.28, 127.0.0.9->127.0.0.10, 127.0.0.94->127.0.0.33, 127.0.0.72->127.0.0.12, 127.0.0.85->127.0.0.86, 127.0.0.71->127.0.0.67, 127.0.0.2->127.0.0.4, 127.0.0.84->127.0.0.51, 127.0.0.54->127.0.0.57, 127.0.0.23->127.0.0.27, 127.0.0.66->127.0.0.62, 127.0.0.30->127.0.0.26, 127.0.0.78->127.0.0.19, 127.0.0.44->127.0.0.41, 127.0.0.82->127.0.0.81, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.48->127.0.0.79, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.34->127.0.0.36, 127.0.0.88->127.0.0.87, 127.0.0.68->127.0.0.70, 127.0.0.65->127.0.0.45, 127.0.0.80->127.0.0.76, 127.0.0.16->127.0.0.63, 127.0.0.42->127.0.0.38, 127.0.0.97->127.0.0.93, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.92->127.0.0.89, 127.0.0.91->127.0.0.90, 127.0.0.17->127.0.0.20, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.49->127.0.0.50, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.58->127.0.0.61, 127.0.0.18->127.0.0.14, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.44->127.0.0.43, 127.0.0.18->127.0.0.19, 127.0.0.15->127.0.0.14, 127.0.0.3->127.0.0.5, 127.0.0.73->127.0.0.76, 127.0.0.82->127.0.0.83, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.1->127.0.0.78, 127.0.0.80->127.0.0.77, 127.0.0.21->127.0.0.23, 127.0.0.32->127.0.0.29, 127.0.0.84->127.0.0.85, 127.0.0.88->127.0.0.79, 127.0.0.6->127.0.0.9, 127.0.0.75->127.0.0.74, 127.0.0.57->127.0.0.58, 127.0.0.41->127.0.0.96, 127.0.0.54->127.0.0.51, 127.0.0.71->127.0.0.68, 127.0.0.40->127.0.0.36, 127.0.0.26->127.0.0.34, 127.0.0.56->127.0.0.55, 127.0.0.7->127.0.0.10, 127.0.0.100->127.0.0.81, 127.0.0.37->127.0.0.38, 127.0.0.91->127.0.0.93, 127.0.0.97->127.0.0.95, 127.0.0.86->127.0.0.89, 127.0.0.92->127.0.0.90, 127.0.0.31->127.0.0.30, 127.0.0.63->127.0.0.39, 127.0.0.47->127.0.0.35, 127.0.0.16->127.0.0.20, 127.0.0.17->127.0.0.13, 127.0.0.2->127.0.0.99, 127.0.0.11->127.0.0.12, 127.0.0.60->127.0.0.59, 127.0.0.64->127.0.0.62, 127.0.0.94->127.0.0.70, 127.0.0.8->127.0.0.4, 127.0.0.28->127.0.0.25, 127.0.0.98->127.0.0.50, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.22->127.0.0.24, 127.0.0.27->127.0.0.33, 127.0.0.66->127.0.0.87]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.15->127.0.0.72, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.93->127.0.0.90, 127.0.0.57->127.0.0.50, 127.0.0.7->127.0.0.37, 127.0.0.20->127.0.0.28, 127.0.0.60->127.0.0.70, 127.0.0.23->127.0.0.83, 127.0.0.32->127.0.0.35, 127.0.0.94->127.0.0.95, 127.0.0.10->127.0.0.46, 127.0.0.8->127.0.0.12, 127.0.0.99->127.0.0.96, 127.0.0.65->127.0.0.68, 127.0.0.77->127.0.0.75, 127.0.0.42->127.0.0.43, 127.0.0.54->127.0.0.71, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.34->127.0.0.33]
(2023-09-04 06:24:32,285) Device.start_the_music> Sharing weights with {4}: [127.0.0.90, 127.0.0.88, 127.0.0.14, 127.0.0.89]
(2023-09-04 06:24:32,285) Device.start_the_music> Number of shares: 4
(2023-09-04 06:24:32,285) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 06:24:33,118) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.90:4000 [Sent].
(2023-09-04 06:24:33,121) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.88:4000 [Sent].
(2023-09-04 06:24:33,124) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.14:4000 [Sent].
(2023-09-04 06:24:33,125) Comm.send> Sending <Model Update> packet from 127.0.0.92:0 to 127.0.0.89:4000 [Sent].
(2023-09-04 06:24:33,125) Device.roll_call> Waiting for: 127.0.0.14
(2023-09-04 06:24:34,912) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-04 06:24:39,131) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 06:24:39,131) Model.merge> Merging weights from 4 devices
(2023-09-04 06:24:39,542) Model.test> Testing finished with (acc, loss): {0.87690002}, {0.55052543}.
(2023-09-04 06:24:39,545) Device.start_the_music> Training round {79} of {100}
(2023-09-04 06:24:39,545) Model.train> Training for 10 epochs.
(2023-09-04 06:24:47,806) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.88:0 [Received].
(2023-09-04 06:24:49,143) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 06:24:50,522) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-04 06:24:50,555) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.90:0 [Received].
(2023-09-04 06:24:51,203) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.89:0 [Received].
(2023-09-04 06:24:51,975) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-04 06:24:52,190) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 06:24:52,315) Model.test> Training finished with (acc, loss): {0.86914378}, {0.59284729}.
(2023-09-04 06:24:52,315) Graph.get_activations> Activating 7 subgraphs with 314 edges.
(2023-09-04 06:24:52,315) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.75->127.0.0.71, 127.0.0.72->127.0.0.51, 127.0.0.60->127.0.0.58, 127.0.0.4->127.0.0.6, 127.0.0.100->127.0.0.33, 127.0.0.57->127.0.0.61, 127.0.0.78->127.0.0.14, 127.0.0.56->127.0.0.47, 127.0.0.31->127.0.0.28, 127.0.0.5->127.0.0.9, 127.0.0.37->127.0.0.34, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.55->127.0.0.41, 127.0.0.69->127.0.0.66, 127.0.0.68->127.0.0.67, 127.0.0.48->127.0.0.49, 127.0.0.97->127.0.0.86, 127.0.0.96->127.0.0.93, 127.0.0.18->127.0.0.17, 127.0.0.25->127.0.0.29, 127.0.0.70->127.0.0.74, 127.0.0.44->127.0.0.20, 127.0.0.92->127.0.0.88, 127.0.0.1->127.0.0.2, 127.0.0.32->127.0.0.16, 127.0.0.64->127.0.0.53, 127.0.0.36->127.0.0.38, 127.0.0.98->127.0.0.7, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.43->127.0.0.73, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.82->127.0.0.42, 127.0.0.83->127.0.0.79, 127.0.0.84->127.0.0.81, 127.0.0.54->127.0.0.50, 127.0.0.91->127.0.0.89, 127.0.0.19->127.0.0.21, 127.0.0.77->127.0.0.26, 127.0.0.45->127.0.0.40, 127.0.0.65->127.0.0.22, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59]
