(2023-09-04 03:57:14,952) Comm.responder> Started responding
| subgraph-7 (\w 0.52165003 probability): [127.0.0.69->127.0.0.73, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.34->127.0.0.66, 127.0.0.99->127.0.0.95, 127.0.0.98->127.0.0.100, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.31->127.0.0.83, 127.0.0.88->127.0.0.90, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.8->127.0.0.11, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.65->127.0.0.67]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.9->127.0.0.64, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.14->127.0.0.92, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75]
(2023-09-04 04:26:15,519) Device.start_the_music> Sharing weights with {5}: [127.0.0.35, 127.0.0.7, 127.0.0.40, 127.0.0.38, 127.0.0.9]
(2023-09-04 04:26:15,519) Device.start_the_music> Number of shares: 5
(2023-09-04 04:26:15,519) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:26:16,218) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.40:0 [Received].
(2023-09-04 04:26:16,713) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:26:16,715) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 04:26:16,717) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.40:4000 [Sent].
(2023-09-04 04:26:16,717) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:26:16,718) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:26:16,718) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.40, 127.0.0.38, 127.0.0.9
(2023-09-04 04:26:16,932) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:26:17,501) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:26:17,665) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:26:22,725) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 04:26:22,725) Model.merge> Merging weights from 5 devices
(2023-09-04 04:26:23,455) Model.test> Testing finished with (acc, loss): {0.88840002}, {0.42825025}.
(2023-09-04 04:26:23,459) Device.start_the_music> Training round {79} of {100}
(2023-09-04 04:26:23,459) Model.train> Training for 10 epochs.
(2023-09-04 04:26:34,862) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:26:35,775) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:26:35,874) Model.test> Training finished with (acc, loss): {0.92955327}, {0.28675574}.
(2023-09-04 04:26:35,874) Graph.get_activations> Activating 4 subgraphs with 188 edges.
(2023-09-04 04:26:35,874) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
(2023-09-04 04:26:35,874) Device.start_the_music> Sharing weights with {4}: [127.0.0.35, 127.0.0.38, 127.0.0.9, 127.0.0.34]
(2023-09-04 04:26:35,874) Device.start_the_music> Number of shares: 4
(2023-09-04 04:26:35,874) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:26:36,432) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:26:36,774) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:26:36,776) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:26:36,777) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:26:36,779) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:26:36,779) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.38, 127.0.0.9, 127.0.0.34
(2023-09-04 04:26:37,701) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 04:26:38,747) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:26:41,440) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 04:26:42,477) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.48:0 [Received].
(2023-09-04 04:26:42,785) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 04:26:42,785) Model.merge> Merging weights from 4 devices
(2023-09-04 04:26:43,306) Model.test> Testing finished with (acc, loss): {0.88849998}, {0.42672548}.
(2023-09-04 04:26:43,312) Device.start_the_music> Training round {80} of {100}
(2023-09-04 04:26:43,319) Model.train> Training for 10 epochs.
(2023-09-04 04:26:53,541) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-04 04:26:54,045) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.38:0 [Received].
(2023-09-04 04:26:54,898) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 04:26:55,035) Model.test> Training finished with (acc, loss): {0.92955327}, {0.28571746}.
(2023-09-04 04:26:55,035) Graph.get_activations> Activating 9 subgraphs with 346 edges.
(2023-09-04 04:26:55,036) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68194770 probability): [127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46, 127.0.0.92->127.0.0.88, 127.0.0.15->127.0.0.11, 127.0.0.72->127.0.0.51, 127.0.0.10->127.0.0.12, 127.0.0.63->127.0.0.59, 127.0.0.78->127.0.0.14, 127.0.0.69->127.0.0.66, 127.0.0.96->127.0.0.93, 127.0.0.85->127.0.0.87, 127.0.0.100->127.0.0.33, 127.0.0.75->127.0.0.71, 127.0.0.91->127.0.0.89, 127.0.0.70->127.0.0.74, 127.0.0.83->127.0.0.79, 127.0.0.18->127.0.0.17, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.31->127.0.0.28, 127.0.0.25->127.0.0.29, 127.0.0.44->127.0.0.20, 127.0.0.94->127.0.0.39, 127.0.0.77->127.0.0.26, 127.0.0.5->127.0.0.9, 127.0.0.65->127.0.0.22, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.55->127.0.0.41, 127.0.0.23->127.0.0.24, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.30->127.0.0.27, 127.0.0.99->127.0.0.35, 127.0.0.32->127.0.0.16, 127.0.0.82->127.0.0.42, 127.0.0.84->127.0.0.81, 127.0.0.19->127.0.0.21, 127.0.0.4->127.0.0.6, 127.0.0.64->127.0.0.53, 127.0.0.43->127.0.0.73, 127.0.0.1->127.0.0.2]
| subgraph-1 (\w 0.92370897 probability): [127.0.0.78->127.0.0.19, 127.0.0.15->127.0.0.13, 127.0.0.85->127.0.0.86, 127.0.0.21->127.0.0.22, 127.0.0.66->127.0.0.62, 127.0.0.48->127.0.0.79, 127.0.0.64->127.0.0.60, 127.0.0.42->127.0.0.38, 127.0.0.54->127.0.0.57, 127.0.0.1->127.0.0.98, 127.0.0.68->127.0.0.70, 127.0.0.49->127.0.0.50, 127.0.0.30->127.0.0.26, 127.0.0.6->127.0.0.7, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.37->127.0.0.35, 127.0.0.82->127.0.0.81, 127.0.0.97->127.0.0.93, 127.0.0.23->127.0.0.27, 127.0.0.17->127.0.0.20, 127.0.0.99->127.0.0.3, 127.0.0.24->127.0.0.25, 127.0.0.58->127.0.0.61, 127.0.0.11->127.0.0.77, 127.0.0.88->127.0.0.87, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.44->127.0.0.41, 127.0.0.8->127.0.0.5, 127.0.0.34->127.0.0.36, 127.0.0.71->127.0.0.67, 127.0.0.31->127.0.0.29, 127.0.0.96->127.0.0.95, 127.0.0.91->127.0.0.90, 127.0.0.2->127.0.0.4, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.46->127.0.0.40, 127.0.0.65->127.0.0.45, 127.0.0.55->127.0.0.52, 127.0.0.92->127.0.0.89, 127.0.0.32->127.0.0.28, 127.0.0.16->127.0.0.63]
| subgraph-2 (\w 0.69684116 probability): [127.0.0.98->127.0.0.50, 127.0.0.71->127.0.0.68, 127.0.0.97->127.0.0.95, 127.0.0.60->127.0.0.59, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.47->127.0.0.35, 127.0.0.56->127.0.0.55, 127.0.0.16->127.0.0.20, 127.0.0.31->127.0.0.30, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.17->127.0.0.13, 127.0.0.37->127.0.0.38, 127.0.0.80->127.0.0.77, 127.0.0.63->127.0.0.39, 127.0.0.64->127.0.0.62, 127.0.0.18->127.0.0.19, 127.0.0.53->127.0.0.49, 127.0.0.32->127.0.0.29, 127.0.0.28->127.0.0.25, 127.0.0.84->127.0.0.85, 127.0.0.66->127.0.0.87, 127.0.0.88->127.0.0.79, 127.0.0.1->127.0.0.78, 127.0.0.27->127.0.0.33, 127.0.0.92->127.0.0.90, 127.0.0.11->127.0.0.12, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.21->127.0.0.23, 127.0.0.100->127.0.0.81, 127.0.0.86->127.0.0.89, 127.0.0.6->127.0.0.9, 127.0.0.7->127.0.0.10, 127.0.0.40->127.0.0.36, 127.0.0.82->127.0.0.83, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.41->127.0.0.96, 127.0.0.8->127.0.0.4, 127.0.0.54->127.0.0.51, 127.0.0.65->127.0.0.61, 127.0.0.46->127.0.0.42, 127.0.0.72->127.0.0.69, 127.0.0.57->127.0.0.58]
| subgraph-4 (\w 0.66782731 probability): [127.0.0.24->127.0.0.27, 127.0.0.4->127.0.0.7, 127.0.0.23->127.0.0.26, 127.0.0.18->127.0.0.42, 127.0.0.82->127.0.0.88, 127.0.0.84->127.0.0.87, 127.0.0.21->127.0.0.69, 127.0.0.30->127.0.0.28, 127.0.0.32->127.0.0.33, 127.0.0.64->127.0.0.63, 127.0.0.15->127.0.0.16, 127.0.0.37->127.0.0.41, 127.0.0.83->127.0.0.81, 127.0.0.22->127.0.0.25, 127.0.0.94->127.0.0.91, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.46->127.0.0.43, 127.0.0.20->127.0.0.19, 127.0.0.85->127.0.0.89, 127.0.0.66->127.0.0.70, 127.0.0.29->127.0.0.60, 127.0.0.55->127.0.0.75, 127.0.0.99->127.0.0.44, 127.0.0.80->127.0.0.96, 127.0.0.12->127.0.0.14, 127.0.0.53->127.0.0.52, 127.0.0.78->127.0.0.74, 127.0.0.9->127.0.0.13, 127.0.0.98->127.0.0.57, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.3->127.0.0.6, 127.0.0.31->127.0.0.34, 127.0.0.51->127.0.0.68, 127.0.0.1->127.0.0.8, 127.0.0.45->127.0.0.49, 127.0.0.40->127.0.0.39, 127.0.0.92->127.0.0.93, 127.0.0.35->127.0.0.54, 127.0.0.59->127.0.0.62, 127.0.0.2->127.0.0.65, 127.0.0.47->127.0.0.50, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58]
| subgraph-5 (\w 0.78548164 probability): [127.0.0.78->127.0.0.76, 127.0.0.43->127.0.0.39, 127.0.0.42->127.0.0.40, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.31->127.0.0.60, 127.0.0.77->127.0.0.73, 127.0.0.2->127.0.0.32, 127.0.0.19->127.0.0.23, 127.0.0.8->127.0.0.7, 127.0.0.71->127.0.0.70, 127.0.0.11->127.0.0.82, 127.0.0.98->127.0.0.96, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.25->127.0.0.35, 127.0.0.4->127.0.0.100, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.30->127.0.0.33, 127.0.0.94->127.0.0.92, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.85->127.0.0.88, 127.0.0.26->127.0.0.54, 127.0.0.58->127.0.0.62, 127.0.0.18->127.0.0.45, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.91->127.0.0.95, 127.0.0.89->127.0.0.90, 127.0.0.21->127.0.0.48, 127.0.0.15->127.0.0.17, 127.0.0.64->127.0.0.66, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.69->127.0.0.68, 127.0.0.36->127.0.0.52, 127.0.0.34->127.0.0.38, 127.0.0.9->127.0.0.37, 127.0.0.84->127.0.0.86, 127.0.0.28->127.0.0.24, 127.0.0.99->127.0.0.80]
| subgraph-6 (\w 0.34574091 probability): [127.0.0.37->127.0.0.48, 127.0.0.29->127.0.0.33, 127.0.0.15->127.0.0.18, 127.0.0.9->127.0.0.44, 127.0.0.42->127.0.0.41, 127.0.0.86->127.0.0.90, 127.0.0.31->127.0.0.57, 127.0.0.78->127.0.0.77, 127.0.0.22->127.0.0.26, 127.0.0.32->127.0.0.34, 127.0.0.47->127.0.0.51, 127.0.0.38->127.0.0.68, 127.0.0.54->127.0.0.52, 127.0.0.12->127.0.0.97, 127.0.0.98->127.0.0.99, 127.0.0.27->127.0.0.85, 127.0.0.56->127.0.0.59, 127.0.0.46->127.0.0.45, 127.0.0.36->127.0.0.39, 127.0.0.60->127.0.0.61, 127.0.0.53->127.0.0.63, 127.0.0.28->127.0.0.35, 127.0.0.40->127.0.0.87, 127.0.0.3->127.0.0.7, 127.0.0.55->127.0.0.88, 127.0.0.93->127.0.0.89, 127.0.0.71->127.0.0.74, 127.0.0.65->127.0.0.64, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.69->127.0.0.70, 127.0.0.20->127.0.0.23, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.16->127.0.0.30]
| subgraph-7 (\w 0.52165003 probability): [127.0.0.69->127.0.0.73, 127.0.0.35->127.0.0.33, 127.0.0.7->127.0.0.9, 127.0.0.34->127.0.0.66, 127.0.0.99->127.0.0.95, 127.0.0.98->127.0.0.100, 127.0.0.46->127.0.0.47, 127.0.0.17->127.0.0.21, 127.0.0.94->127.0.0.93, 127.0.0.13->127.0.0.14, 127.0.0.30->127.0.0.71, 127.0.0.52->127.0.0.49, 127.0.0.38->127.0.0.41, 127.0.0.78->127.0.0.81, 127.0.0.10->127.0.0.53, 127.0.0.28->127.0.0.75, 127.0.0.57->127.0.0.59, 127.0.0.31->127.0.0.83, 127.0.0.88->127.0.0.90, 127.0.0.15->127.0.0.32, 127.0.0.19->127.0.0.22, 127.0.0.24->127.0.0.26, 127.0.0.64->127.0.0.68, 127.0.0.20->127.0.0.43, 127.0.0.63->127.0.0.61, 127.0.0.42->127.0.0.45, 127.0.0.8->127.0.0.11, 127.0.0.97->127.0.0.96, 127.0.0.51->127.0.0.50, 127.0.0.77->127.0.0.74, 127.0.0.87->127.0.0.86, 127.0.0.44->127.0.0.92, 127.0.0.4->127.0.0.18, 127.0.0.56->127.0.0.60, 127.0.0.65->127.0.0.67]
| subgraph-8 (\w 0.63537187 probability): [127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.10->127.0.0.46, 127.0.0.23->127.0.0.83, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.54->127.0.0.71, 127.0.0.57->127.0.0.50, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.78->127.0.0.82, 127.0.0.30->127.0.0.69, 127.0.0.22->127.0.0.84, 127.0.0.9->127.0.0.64, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.14->127.0.0.92, 127.0.0.7->127.0.0.37, 127.0.0.99->127.0.0.96, 127.0.0.60->127.0.0.70, 127.0.0.94->127.0.0.95, 127.0.0.77->127.0.0.75]
| subgraph-9 (\w 0.29843373 probability): [127.0.0.66->127.0.0.68, 127.0.0.46->127.0.0.49, 127.0.0.63->127.0.0.67, 127.0.0.73->127.0.0.70, 127.0.0.61->127.0.0.62, 127.0.0.23->127.0.0.43, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.54->127.0.0.95, 127.0.0.26->127.0.0.35, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86, 127.0.0.78->127.0.0.96, 127.0.0.14->127.0.0.31, 127.0.0.77->127.0.0.76, 127.0.0.33->127.0.0.36, 127.0.0.8->127.0.0.80, 127.0.0.7->127.0.0.72]
(2023-09-04 04:26:55,036) Device.start_the_music> Sharing weights with {7}: [127.0.0.35, 127.0.0.7, 127.0.0.38, 127.0.0.9, 127.0.0.48, 127.0.0.34, 127.0.0.41]
(2023-09-04 04:26:55,036) Device.start_the_music> Number of shares: 7
(2023-09-04 04:26:55,036) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 04:26:55,690) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.9:0 [Received].
(2023-09-04 04:26:55,897) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.35:4000 [Sent].
(2023-09-04 04:26:55,903) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.7:4000 [Sent].
(2023-09-04 04:26:55,913) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.38:4000 [Sent].
(2023-09-04 04:26:55,914) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.9:4000 [Sent].
(2023-09-04 04:26:55,916) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.48:4000 [Sent].
(2023-09-04 04:26:55,917) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 04:26:55,919) Comm.send> Sending <Model Update> packet from 127.0.0.37:0 to 127.0.0.41:4000 [Sent].
(2023-09-04 04:26:55,919) Device.roll_call> Waiting for: 127.0.0.35, 127.0.0.7, 127.0.0.9
(2023-09-04 04:26:56,427) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.7:0 [Received].
(2023-09-04 04:26:57,394) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.35:0 [Received].
(2023-09-04 04:27:01,925) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 04:27:01,925) Model.merge> Merging weights from 7 devices
(2023-09-04 04:27:02,345) Model.test> Testing finished with (acc, loss): {0.88810003}, {0.42713678}.
(2023-09-04 04:27:02,357) Device.start_the_music> Training round {81} of {100}
(2023-09-04 04:27:02,357) Model.train> Training for 10 epochs.
(2023-09-04 04:27:15,183) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
